key,ACK_ID,participants,fund_type,broker_tot,broker_comm,broker_fees,premium,covered,sc_total,sc_direct,sc_indirect,broker_pct,admin_per_p
161291766|520,20240618095431NAL0002010769001,369.0,mixed,3483.0,3244.0,239.0,2183946.0,421.0,10576.0,10576.0,0.0,0.001594819652134256,28.661246612466126
383397595|501,20240701115506NAL0003783681002,183.0,fully_insured,29335.0,28495.0,840.0,577608.0,104.0,49907.0,49907.0,0.0,0.050787038960679216,272.7158469945355
873522010|501,20240701205506NAL0006311952001,149.0,mixed,23108.0,3362.0,19746.0,1927843.0,372.0,9230.0,9230.0,0.0,0.011986453253714125,61.946308724832214
832296038|504,20240702124640NAL0010319554001,599.0,mixed,207634.0,206442.0,1192.0,4947055.0,1908.0,3249.0,3249.0,0.0,0.041971233390370635,5.424040066777963
436078303|501,20240701134008NAL0002826003002,34732.0,mixed,19176539.0,19176539.0,0.0,400774791.0,67427.0,1615004.0,1615004.0,0.0,0.047848665711112556,46.49902107566509
530196523|510,20240701110347NAL0003736865001,398.0,mixed,32252.0,32252.0,0.0,225131.0,397.0,272897.0,272897.0,0.0,0.14325881375732352,685.6708542713568
221753284|501,20240703103508NAL0006265185004,400.0,fully_insured,95120.0,26779.0,68341.0,765124.0,675.0,395518.0,395518.0,0.0,0.12431971811105128,988.795
383082107|501,20240703103508NAL0006265185006,115.0,fully_insured,40093.0,40093.0,0.0,1263527.0,228.0,57791.0,57791.0,0.0,0.031731019598314876,502.5304347826087
383014011|501,20240703103508NAL0006265185005,294.0,mixed,63737.0,61457.0,2280.0,2070446.0,505.0,114434.0,114434.0,0.0,0.03078418852749601,389.2312925170068
381629836|501,20240617111943NAL0001829856001,438.0,mixed,90109.0,86308.0,3801.0,2721020.0,683.0,7545.0,7545.0,0.0,0.03311589036464267,17.226027397260275
581943683|501,20240622144317NAL0005730800001,154.0,fully_insured,69377.0,0.0,69377.0,989982.0,173.0,66059.0,66059.0,0.0,0.07007905194235854,428.95454545454544
934004615|501,20240503144941NAL0029915553001,225.0,mixed,45009.0,3495.0,41514.0,469570.0,183.0,23224.0,23224.0,0.0,0.09585152373448048,103.21777777777778
570945509|501,20240618131135NAL0002204657001,239.0,mixed,61406.0,61406.0,0.0,2436872.0,238.0,14307.0,14307.0,0.0,0.02519869734643428,59.86192468619247
621310217|502,20240617113015NAL0001845488003,569.0,fully_insured,259420.0,30749.0,228671.0,3125434.0,900.0,249611.0,249611.0,0.0,0.08300287256105872,438.68365553602814
440545878|525,20240617153553NAL0001072627001,417.0,mixed,122900.0,81760.0,41140.0,4816669.0,357.0,29456.0,29456.0,0.0,0.025515558573777852,70.6378896882494
742139516|501,20240610114311NAL0057148466001,4047.0,fully_insured,25495.0,2268.0,23227.0,31222984.0,4006.0,41063.0,41063.0,0.0,0.00081654591374098,10.146528292562392
381599388|505,20240610115150NAL0014472275001,347.0,mixed,28228.0,21700.0,6528.0,623578.0,286.0,23579.0,21700.0,1879.0,0.04526779328327812,67.95100864553314
420279585|502,20240711151218NAL0033465298001,1769.0,mixed,88100.0,88100.0,0.0,19270341.0,2343.0,133824.0,66912.0,66912.0,0.0045717924763241085,75.64951950254381
201751466|501,20240419090116NAL0005931169001,192.0,mixed,64000.0,64000.0,0.0,451673.0,192.0,32541.0,32405.0,136.0,0.14169543010098012,169.484375
362170155|503,20240604160008NAL0031725312001,1299.0,mixed,137019.0,51131.0,85888.0,17986033.0,2166.0,64451.0,64451.0,0.0,0.007618077871868688,49.615858352578904
920042304|506,20240613085503NAL0014409251001,1368.0,fully_insured,93272.0,0.0,93272.0,19898771.0,1368.0,93272.0,93272.0,0.0,0.004687324659397306,68.18128654970761
450386653|501,20240604085542NAL0019195153001,712.0,mixed,9402.0,9288.0,114.0,4585840.0,797.0,24007.0,0.0,24007.0,0.0020502241683094044,33.717696629213485
410138390|501,20240611165533NAL0015359635001,115.0,mixed,14229.0,14229.0,0.0,653169.0,125.0,20773.0,20773.0,0.0,0.02178456111664822,180.63478260869564
630947302|501,20240530123017NAL0022637088001,192.0,mixed,76140.0,76140.0,0.0,1877084.0,628.0,1575.0,1575.0,0.0,0.040562915671328505,8.203125
351904483|502,20240711094038NAL0009232595001,321.0,fully_insured,109248.0,109248.0,0.0,2779524.0,237.0,15457.0,15457.0,0.0,0.03930457157412564,48.15264797507788
010100490|501,20240711094117NAL0018155985001,196.0,fully_insured,56280.0,56280.0,0.0,2968656.0,435.0,76662.0,76662.0,0.0,0.018958073956699597,391.1326530612245
570401494|501,20240605150212NAL0020998641001,152.0,mixed,12228.0,12228.0,0.0,516150.0,108.0,54639.0,33683.0,20956.0,0.023690787561755303,359.4671052631579
362914777|501,20240604142809NAL0019617041003,285.0,mixed,201851.0,99287.0,102564.0,682928.0,285.0,21995.0,21995.0,0.0,0.29556702902795023,77.17543859649123
261328487|501,20240611171844NAL0028416273001,93.0,fully_insured,2500.0,0.0,2500.0,810603.0,134.0,144472.0,144225.0,247.0,0.003084123794261803,1553.4623655913979
421527584|505,20240711163006NAL0016575297002,264.0,fully_insured,28551.0,28551.0,0.0,2213585.0,137.0,77055.0,77055.0,0.0,0.012898081618731605,291.875
590904473|501,20240514065254NAL0032925491001,3724.0,mixed,289217.0,172882.0,116335.0,1485789.0,3095.0,829327.0,829327.0,0.0,0.1946554995359368,222.69790547798067
205663915|501,20240529093236NAL0011809441001,1906.0,mixed,143221.0,17886.0,125335.0,1072746.0,2433.0,96324.0,48162.0,48162.0,0.13350877094857497,50.53725078698846
340968235|501,20240514053005NAL0045332960001,333.0,mixed,110612.0,73741.0,36871.0,2482202.0,252.0,14600.0,11910.0,2690.0,0.04456204611872845,43.84384384384384
311323837|501,20240514145400NAL0047605329001,201.0,mixed,186938.0,168492.0,18446.0,1979569.0,2105.0,29976.0,29976.0,0.0,0.09443368733294975,149.13432835820896
311323837|501,20240514145706NAL0033370339001,225.0,mixed,186938.0,168492.0,18446.0,1979569.0,2105.0,38075.0,38075.0,0.0,0.09443368733294975,169.22222222222223
311323837|501,20240514145707NAL0046252912001,257.0,mixed,186938.0,168492.0,18446.0,1979569.0,2105.0,46156.0,46156.0,0.0,0.09443368733294975,179.5953307392996
431326059|501,20240429133006NAL0011798353001,206.0,fully_insured,40524.0,40524.0,0.0,2514155.0,320.0,21229.0,21229.0,0.0,0.01611833797041153,103.05339805825243
851559210|501,20240708153354NAL0008064707001,88.0,mixed,47543.0,-71.0,47614.0,1877097.0,111.0,50082.0,50082.0,0.0,0.02532793989868398,569.1136363636364
752576978|501,20240709135151NAL0021112464001,9.0,mixed,3211.0,3211.0,0.0,35947.0,9.0,7544.0,7544.0,0.0,0.08932595209614154,838.2222222222222
381273676|502,20240510125543NAL0041554849001,82.0,mixed,4546.0,2782.0,1764.0,75818.0,84.0,99533.0,99533.0,0.0,0.059959376401382256,1213.8170731707316
111986323|501,20240422121223NAL0000081968001,1323.0,mixed,142638.0,134031.0,8607.0,801358.0,2854.0,16487.0,0.0,16487.0,0.17799535288847182,12.46182917611489
382849658|501,20240709131507NAL0027428242004,147.0,fully_insured,3562.0,1408.0,2154.0,2434323.0,299.0,39209.0,39209.0,0.0,0.00146324049848767,266.7278911564626
383289521|501,20240709131507NAL0027428242005,113.0,mixed,54332.0,53405.0,927.0,1003327.0,179.0,79930.0,79930.0,0.0,0.05415183683883719,707.3451327433628
381740297|501,20240709131507NAL0027428242003,78.0,fully_insured,28735.0,27784.0,951.0,557243.0,86.0,30130.0,30130.0,0.0,0.05156637230077363,386.28205128205127
911995556|502,20240710172512NAL0009848707001,175.0,mixed,48595.0,46375.0,2220.0,990125.0,148.0,67946.0,67946.0,0.0,0.04907966165888145,388.2628571428571
300747677|501,20240628150418NAL0000553859001,1002.0,mixed,30091.0,26360.0,3731.0,2765237.0,806.0,1247447.0,887468.0,359979.0,0.010881888243213874,1244.9570858283432
592128697|520,20240710104114NAL0009484099001,528.0,mixed,269968.0,269968.0,0.0,10058344.0,1566.0,25639.0,25639.0,0.0,0.026840203516602733,48.558712121212125
800717919|501,20240710132548NAL0014941121002,167.0,mixed,78651.0,78651.0,0.0,2247181.0,409.0,84866.0,84866.0,0.0,0.03499985092433587,508.1796407185629
760555667|501,20240425121340NAL0019388656002,493.0,mixed,46947.0,45211.0,1736.0,2336245.0,493.0,194416.0,194416.0,0.0,0.020095067084145712,394.3529411764706
383024767|504,20240709083006NAL0015118241002,456.0,fully_insured,67043.0,67043.0,0.0,2193447.0,456.0,67043.0,67043.0,0.0,0.030565133326677145,147.02412280701753
462116941|509,20240708165652NAL0007445155001,614.0,mixed,17704.0,17704.0,0.0,2876611.0,338.0,53811.0,53811.0,0.0,0.006154464402729462,87.6400651465798
237411014|502,20240709083111NAL0020604304001,167.0,fully_insured,61145.0,88.0,61057.0,1166755.0,167.0,61057.0,61057.0,0.0,0.052406032114711315,365.61077844311376
460547825|501,20240708111150NAL0019771792001,3.0,mixed,1242.0,1152.0,90.0,15407.0,3.0,654.0,654.0,0.0,0.08061270850911924,218.0
473635290|503,20240501084348NAL0026481858001,136.0,mixed,46248.0,0.0,46248.0,584744.0,141.0,46248.0,46248.0,0.0,0.07909102102800541,340.05882352941177
271893486|501,20240708154649NAL0008079331001,320.0,mixed,7600.0,7596.0,4.0,2760936.0,279.0,13835.0,13835.0,0.0,0.0027526896675620152,43.234375
611855879|501,20240710110620NAL0022692864001,448.0,fully_insured,103291.0,96200.0,7091.0,4720615.0,2160.0,5613.0,5613.0,0.0,0.021880835441992198,12.529017857142858
382706146|503,20240717093008NAL0003815601003,230.0,fully_insured,51963.0,16990.0,34973.0,254707.0,728.0,222437.0,222437.0,0.0,0.20401088309312268,967.1173913043478
363168081|501,20240717093035NAL0002262803001,1431.0,mixed,104280.0,104280.0,0.0,12289763.0,2115.0,79552.0,79552.0,0.0,0.008485110738099669,55.591893780573024
480847237|501,20240715084850NAL0000705731001,186.0,fully_insured,10158.0,9819.0,339.0,404414.0,281.0,123067.0,123067.0,0.0,0.025117824803295632,661.6505376344086
521708143|503,20240715134507NAL0001338385004,180.0,mixed,22225.0,22205.0,20.0,751546.0,172.0,604.0,604.0,0.0,0.02957237481138879,3.3555555555555556
463882269|501,20240715140513NAL0003651666001,386.0,mixed,50216.0,50216.0,0.0,280277.0,653.0,164279.0,164279.0,0.0,0.1791656111632421,425.59326424870466
260518421|501,20240715153125NAL0002806560002,559.0,mixed,153520.0,153520.0,0.0,8366498.0,1154.0,16991.0,16991.0,0.0,0.01834937389574467,30.3953488372093
381459365|511,20240715090949NAL0001070113001,174.0,fully_insured,83837.0,81340.0,2497.0,1535607.0,340.0,6231.0,6231.0,0.0,0.05459534894019108,35.810344827586206
222518284|501,20240716154339NAL0004873456001,642.0,mixed,72345.0,72345.0,0.0,2562057.0,250.0,10948.0,10948.0,0.0,0.028237076692673113,17.052959501557634
131826332|510,20240715120136NAL0001223665001,1140.0,mixed,419266.0,384266.0,35000.0,62537125.0,4693.0,56446.0,56446.0,0.0,0.006704273661445102,49.5140350877193
043170243|503,20240717081255NAL0008810098001,751.0,mixed,123750.0,96590.0,27160.0,9388103.0,1444.0,112792.0,112792.0,0.0,0.013181576725351224,150.18908122503328
362757956|510,20240712104303NAL0019684289001,764.0,mixed,109579.0,87560.0,22019.0,7417297.0,1680.0,11555.0,11555.0,0.0,0.014773441052717723,15.12434554973822
382095876|501,20240715142934NAL0000824547001,277.0,mixed,23349.0,23349.0,0.0,670233.0,277.0,123423.0,123423.0,0.0,0.034837138726383214,445.57039711191334
631180533|501,20240409163018NAL0012606067001,514.0,mixed,16706.0,16706.0,0.0,1270288.0,370.0,30797.0,30797.0,0.0,0.013151348355648483,59.916342412451364
486116600|501,20240408090805NAL0022172001001,126.0,self_insured,30910.0,30910.0,0.0,772764.0,120.0,100613.0,0.0,100613.0,0.03999927532856085,798.515873015873
810170300|502,20240523133636NAL0005271233001,801.0,mixed,10000.0,0.0,10000.0,4966568.0,798.0,300312.0,300312.0,0.0,0.0020134628177848365,374.92134831460675
200793410|501,20240516130342NAL0050456928001,1965.0,mixed,39076.0,39076.0,0.0,9827681.0,2496.0,189341.0,189341.0,0.0,0.00397611603388429,96.35674300254453
860124950|502,20240521144956NAL0002714897001,246.0,mixed,48329.0,0.0,48329.0,766510.0,181.0,70592.0,70592.0,0.0,0.06305071036255235,286.9593495934959
311149871|501,20240405091351NAL0017294513001,158.0,mixed,22383.0,15846.0,6537.0,85695.0,158.0,263621.0,255851.0,7770.0,0.26119376859793453,1668.487341772152
660600251|501,20240205084516NAL0018478755001,1286.0,fully_insured,107006.0,107006.0,0.0,943357.0,2623.0,38156.0,38156.0,0.0,0.11343107646415938,29.670295489891135
726073441|501,20240625095059NAL0010388880002,97.0,mixed,169190.0,169190.0,0.0,2033248.0,952.0,37167.0,37167.0,0.0,0.08321168888399251,383.16494845360825
726073441|501,20240625095059NAL0010388880001,108.0,mixed,169190.0,169190.0,0.0,2033248.0,952.0,39939.0,39939.0,0.0,0.08321168888399251,369.80555555555554
726073441|501,20240625095059NAL0010388880003,104.0,mixed,169190.0,169190.0,0.0,2033248.0,952.0,42287.0,42287.0,0.0,0.08321168888399251,406.6057692307692
726073441|501,20240625095059NAL0010388880005,118.0,mixed,169190.0,169190.0,0.0,2033248.0,952.0,267526.0,267526.0,0.0,0.08321168888399251,2267.169491525424
726073441|501,20240625095059NAL0010388880004,109.0,mixed,169190.0,169190.0,0.0,2033248.0,952.0,203922.0,203922.0,0.0,0.08321168888399251,1870.8440366972477
381859432|502,20240523080928NAL0010352082001,127.0,mixed,44347.0,43356.0,991.0,1330023.0,520.0,23237.0,23237.0,0.0,0.033343032413725174,182.96850393700788
562468829|501,20240523102305NAL0002419347001,1145.0,fully_insured,136828.0,116293.0,20535.0,11110496.0,2327.0,23421.0,23421.0,0.0,0.012315201769569963,20.455021834061135
135562167|503,20240521122622NAL0001325763001,230.0,mixed,13575.0,13575.0,0.0,169398.0,77.0,992748.0,986096.0,6652.0,0.08013671944178798,4316.295652173913
381438667|501,20240522160212NAL0002180051002,390.0,fully_insured,84610.0,84610.0,0.0,295293.0,1451.0,20536.0,20536.0,0.0,0.2865289729184234,52.656410256410254
381141440|504,20240522160212NAL0002180051001,929.0,mixed,68052.0,55137.0,12915.0,603767.0,3766.0,965224.0,965224.0,0.0,0.11271235426911375,1038.9924650161463
420818682|508,20240706115523NAL0006660003001,396.0,fully_insured,36524.0,36524.0,0.0,3002792.0,450.0,122104.0,122104.0,0.0,0.012163346645388692,308.34343434343435
390698170|501,20240705104645NAL0010070273001,1673.0,mixed,133868.0,115082.0,18786.0,1315055.0,1679.0,6886535.0,6864569.0,21966.0,0.10179650280786735,4116.279139270771
542017905|501,20240723122517NAL0007268723001,394.0,mixed,12051.0,12051.0,0.0,722369.0,394.0,119159.0,119159.0,0.0,0.016682609580422194,302.43401015228426
870217645|501,20241014102556NAL0013131219001,662.0,mixed,33257.0,33257.0,0.0,533770.0,675.0,417638.0,417638.0,0.0,0.062305862075425746,630.8731117824774
411960764|501,20241014103939NAL0045648496001,6496.0,mixed,787733.0,581687.0,206046.0,68203038.0,17188.0,798608.0,798608.0,0.0,0.011549822751297383,122.9384236453202
361976810|501,20240718134102NAL0003475667001,1003.0,mixed,30865.0,30865.0,0.0,9677974.0,1003.0,12511.0,12511.0,0.0,0.0031892005496191663,12.47357926221336
381878678|501,20240723154507NAL0011603217001,116.0,mixed,104300.0,96955.0,7345.0,1181402.0,313.0,104301.0,104301.0,0.0,0.08828493603362784,899.1465517241379
590873652|505,20240718112524NAL0003115747001,260.0,mixed,99800.0,99800.0,0.0,646453.0,697.0,29910.0,29910.0,0.0,0.1543809062685145,115.03846153846153
223722243|505,20241003110007NAL0005665987001,281.0,mixed,68523.0,0.0,68523.0,1537451.0,226.0,10025.0,10025.0,0.0,0.04456922529563544,35.67615658362989
362035026|521,20241014135138NAL0046237712001,762.0,mixed,32269.0,0.0,32269.0,5318996.0,828.0,353715.0,353715.0,0.0,0.006066746431093387,464.1929133858268
542062249|501,20240723131121NAL0006624387001,309.0,mixed,126982.0,121842.0,5140.0,29747713.0,544.0,9888.0,9888.0,0.0,0.004268630667507112,32.0
383457979|501,20240723093309NAL0006480243002,775.0,fully_insured,127486.0,126906.0,580.0,4567268.0,1243.0,34163.0,23736.0,10427.0,0.027912966788898746,44.08129032258064
710356499|501,20241001152617NAL0007370481003,161.0,mixed,79250.0,0.0,79250.0,561713.0,128.0,101742.0,101742.0,0.0,0.141086284276846,631.9378881987577
873227442|504,20240718142204NAL0003235555001,139.0,mixed,74168.0,0.0,74168.0,2070121.0,206.0,74622.0,74622.0,0.0,0.03582785740543669,536.8489208633093
383198397|501,20240809083005NAL0006042705001,450.0,fully_insured,235267.0,233221.0,2046.0,2193447.0,1161.0,289889.0,289889.0,0.0,0.10725903110492298,644.1977777777778
870440163|501,20241014101807NAL0013117219001,21482.0,mixed,9662.0,9662.0,0.0,193239.0,1052.0,8655955.0,8655955.0,0.0,0.050000258746940314,402.93990317475095
750962666|501,20240723123952NAL0011274193003,456.0,self_insured,93808.0,53470.0,40338.0,5395894.0,915.0,53470.0,53470.0,0.0,0.01738507094468498,117.25877192982456
166192220|501,20241014101834NAL0013117955001,791.0,mixed,46005.0,46005.0,0.0,1113317.0,89.0,381552.0,381552.0,0.0,0.041322462515168634,482.36662452591656
952051630|502,20240926082109NAL0000449409003,25459.0,mixed,821266.0,821266.0,0.0,89691339.0,17082.0,10853736.0,10853736.0,0.0,0.00915658088235253,426.3221650496877
141799233|501,20240810160425NAL0007725697001,502.0,mixed,9582.0,9582.0,0.0,1084776.0,1074.0,221354.0,221354.0,0.0,0.008833160025664285,440.9442231075697
020325043|501,20240802141406NAL0025025233001,142.0,fully_insured,239796.0,172374.0,67422.0,2692164.0,587.0,27706.0,27706.0,0.0,0.08907183960561095,195.11267605633802
020325043|501,20240802141450NAL0038066832001,132.0,fully_insured,239796.0,172374.0,67422.0,2692164.0,587.0,29519.0,29519.0,0.0,0.08907183960561095,223.62878787878788
160770183|520,20241014103205NAL0027034353001,204.0,mixed,63897.0,63897.0,0.0,1659859.0,137.0,5944.0,5944.0,0.0,0.038495438467966256,29.137254901960784
396046865|501,20241014102014NAL0051843282001,3107.0,mixed,312498.0,312498.0,0.0,3194676.0,2287.0,254900.0,254900.0,0.0,0.09781837031360927,82.04055358867075
231599610|501,20240802115029NAL0051849074001,429.0,mixed,17507.0,17507.0,0.0,19003315.0,850.0,5136.0,5136.0,0.0,0.0009212603169499637,11.972027972027972
465158653|501,20240718102858NAL0009392992001,826.0,mixed,89976.0,86328.0,3648.0,4616994.0,1372.0,158042.0,158042.0,0.0,0.019488004532819406,191.33414043583534
470321480|505,20240926172402NAL0001113889001,692.0,mixed,7345.0,7345.0,0.0,1063320.0,2101.0,728223.0,321589.0,406634.0,0.006907610126772749,1052.3453757225434
472592811|540,20240820082953NAL0001357523001,1455.0,mixed,153664.0,153664.0,0.0,7532528.0,692.0,535089.0,535089.0,0.0,0.02040005692643957,367.75876288659794
381810810|501,20240820083006NAL0001357603001,115.0,mixed,30098.0,30098.0,0.0,752451.0,137.0,7163.0,4895.0,2268.0,0.039999946840392264,62.28695652173913
010691758|501,20240718140150NAL0005659889001,413.0,mixed,60560.0,60288.0,272.0,5576645.0,2037.0,38535.0,38535.0,0.0,0.010859575963684259,93.30508474576271
470540863|502,20240718143446NAL0003534547001,155.0,fully_insured,7122.0,4550.0,2572.0,87933.0,201.0,127868.0,127868.0,0.0,0.0809934836750708,824.9548387096775
621199969|501,20240927134356NAL0001294979002,240.0,fully_insured,268342.0,0.0,268342.0,2736029.0,524.0,300967.0,300967.0,0.0,0.09807717681354985,1254.0291666666667
202316013|501,20241003102459NAL0004784659001,414.0,mixed,87828.0,87828.0,0.0,2286572.0,414.0,3690.0,3690.0,0.0,0.03841033652122041,8.91304347826087
362167808|522,20240730154705NAL0032282192001,1241.0,mixed,479043.0,376103.0,102940.0,14410964.0,6334.0,26095.0,26095.0,0.0,0.03324156524157579,21.027397260273972
710681030|501,20240730154803NAL0034779136002,545.0,mixed,62515.0,62515.0,0.0,625146.0,566.0,628635.0,21682.0,606953.0,0.10000063985053091,1153.4587155963302
160743209|517,20240725093752NAL0023711200001,18530.0,mixed,65903.0,65903.0,0.0,1824594.0,205.0,7903191.0,7903191.0,0.0,0.036119268176920453,426.5078791149487
841600418|501,20241011115840NAL0044212082001,1113.0,mixed,18860.0,18860.0,0.0,532163.0,1955.0,1041637.0,1041637.0,0.0,0.035440269240815316,935.8823000898473
943302567|501,20240730105303NAL0011745459001,15388.0,mixed,50455.0,50455.0,0.0,953126.0,1355.0,8825393.0,8825393.0,0.0,0.05293633790285859,573.5243696386794
631196441|502,20240724092933NAL0012774657001,314.0,mixed,71851.0,6686.0,65165.0,2703581.0,441.0,57489.0,57489.0,0.0,0.026576233521392552,183.0859872611465
030190150|501,20240731151846NAL0022541921001,164.0,fully_insured,11814.0,11814.0,0.0,58196.0,166.0,114193.0,114193.0,0.0,0.20300364286205239,696.2987804878048
522069785|501,20241011083248NAL0022415873001,389.0,mixed,395364.0,395364.0,0.0,12928943.0,1219.0,6851.0,6851.0,0.0,0.030579762011480754,17.611825192802055
362177139|510,20241011092404NAL0012322963001,27591.0,mixed,269839.0,225755.0,44084.0,95022616.0,16032.0,90201.0,90201.0,0.0,0.0028397344901554804,3.269218223333696
250965557|502,20240729155826NAL0032438400001,268.0,fully_insured,29042.0,0.0,29042.0,4679035.0,590.0,57784.0,57784.0,0.0,0.006206835383791743,215.61194029850745
380900420|501,20241011143043NAL0022041793001,185.0,mixed,33824.0,33824.0,0.0,2223671.0,467.0,10062.0,9477.0,585.0,0.015210883264655608,54.38918918918919
660227304|501,20240729074331NAL0031645808001,558.0,fully_insured,93930.0,93930.0,0.0,2087326.0,558.0,21854.0,21854.0,0.0,0.04500015809701024,39.16487455197132
941631996|502,20240724130136NAL0020346512001,314.0,mixed,68942.0,68942.0,0.0,342588.0,218.0,126928.0,126928.0,0.0,0.2012388057958831,404.22929936305735
631097581|501,20240725075256NAL0014129009001,175.0,mixed,43898.0,43898.0,0.0,1152891.0,331.0,5016.0,5016.0,0.0,0.038076453021144235,28.662857142857142
660649625|501,20240731143732NAL0021695361001,2365.0,fully_insured,205613.0,205613.0,0.0,7528141.0,2365.0,6133150.0,6081141.0,52009.0,0.02731258620156025,2593.2980972515857
452116751|503,20240731150905NAL0047206066004,933.0,mixed,5026.0,3357.0,1669.0,535875.0,1925.0,803345.0,803345.0,0.0,0.009379052950781432,861.0342979635584
364847532|501,20241011110134NAL0036729360001,717.0,mixed,19630.0,19630.0,0.0,681570.0,1190.0,702834.0,702834.0,0.0,0.02880115028537054,980.2426778242677
420310580|505,20240725124506NAL0014083153002,475.0,mixed,90158.0,8348.0,81810.0,3842538.0,843.0,43670.0,43670.0,0.0,0.023463138165452105,91.93684210526315
050147010|501,20240726141819NAL0016139409001,3303.0,mixed,114981.0,114981.0,0.0,35342855.0,6207.0,79336.0,79336.0,0.0,0.0032533025416311163,24.019376324553438
420645088|507,20241011141643NAL0022019233003,497.0,mixed,45705.0,43776.0,1929.0,4321723.0,1828.0,7218.0,7218.0,0.0,0.010575643094201085,14.523138832997988
133871360|501,20240729125605NAL0012523059001,654.0,mixed,308153.0,13240.0,294913.0,5741710.0,582.0,17996.0,17996.0,0.0,0.05366920307713208,27.516819571865444
510002130|501,20240725135919NAL0014602865001,116.0,mixed,38617.0,0.0,38617.0,677817.0,136.0,44320.0,44320.0,0.0,0.056972604700088664,382.0689655172414
381686050|501,20240726144511NAL0009077827001,403.0,mixed,61542.0,57584.0,3958.0,3874315.0,678.0,5196.0,5196.0,0.0,0.01588461444152063,12.893300248138958
