hcpcs_cd,max_share,max_share_measure,n_measures,phys_paid,phys_alowd,phys_srvcs,hopd_paid,hopd_alowd,hopd_srvcs,combined_paid,combined_alowd,lv_paid,lv_alowd,patient_oop
0146T,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0147T,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0148T,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0149T,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20552,0.35,spinj,1,9450373.299984885,12501639.580006765,275695.0,0.0,0.0,0.0,9450373.299984885,12501639.580006765,3307630.65499471,4375573.853002368,1067943.1980076577
20553,0.35,spinj,1,14543409.03991267,19018434.410024427,356867.0,0.0,0.0,0.0,14543409.03991267,19018434.410024427,5090193.163969435,6656452.043508549,1566258.8795391144
22520,0.55,vert,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22521,0.55,vert,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22523,0.55,vert,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22524,0.55,vert,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29877,0.55,arth,1,1443917.3299998,1822666.6299999,2570.0,1631556.8299999947,2067471.199999995,731.0,3075474.159999795,3890137.829999895,1691510.7879998873,2139575.806499942,448065.01850005495
29879,0.55,arth,1,3308666.41000649,4169831.69996718,6733.0,2950209.039999986,3726580.8999999915,1329.0,6258875.450006476,7896412.599967171,3442381.497503562,4343026.929981945,900645.4324783832
29880,0.55,arth,1,25591153.400006212,32312447.85016891,42160.0,23457539.909999926,29602216.639999896,10240.0,49048693.31000614,61914664.49016881,26976781.32050338,34053065.46959285,7076284.149089467
29881,0.55,arth,1,31639946.80006198,39962081.62995495,55095.0,32480967.469999917,41037771.15999985,14320.0,64120914.270061895,80999852.7899548,35266502.84853405,44549919.03447514,9283416.185941093
3100F,0.55,ctdsync,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35301,0.3,cea,1,19925614.37005384,25069204.16014112,29288.0,0.0,0.0,0.0,19925614.37005384,25069204.16014112,5977684.311016152,7520761.248042337,1543076.937026185
35450,0.65,renlstent,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35471,0.65,renlstent,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37191,0.55,ivc,1,3873693.5799902603,4877360.79002904,19045.0,7623116.329999981,9604116.869999973,1903.0,11496809.909990242,14481477.660029013,6323245.450494633,7964812.713015958,1641567.2625213247
37192,0.55,ivc,1,5803.72999998,7263.59000004,22.0,0.0,0.0,0.0,5803.72999998,7263.59000004,3192.051499989,3994.974500022,802.9230000329999
37205,0.65,renlstent,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37207,0.65,renlstent,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37236,0.65,renlstent,1,5544381.620062981,6972923.750027319,10511.0,35475947.709999956,41935246.4699996,4031.0,41020329.33006294,48908170.22002692,26663214.06454091,31790310.643017497,5127096.578476585
45330,0.15,colon,2,2671673.2300135307,3536596.59004293,46331.0,0.0,0.0,0.0,2671673.2300135307,3536596.59004293,400750.9845020296,530489.4885064395,129738.50400440989
45331,0.15,colon,2,4114239.81983113,5269627.499930089,36534.0,0.0,0.0,0.0,4114239.81983113,5269627.499930089,617135.9729746695,790444.1249895134,173308.1520148439
45332,0.15,colon,2,24773.559999881003,31799.310000179998,293.0,0.0,0.0,0.0,24773.559999881003,31799.310000179998,3716.0339999821504,4769.896500026999,1053.8625000448487
45333,0.15,colon,2,59006.749999871,75131.25000052,542.0,0.0,0.0,0.0,59006.749999871,75131.25000052,8851.012499980648,11269.687500078,2418.6750000973516
45334,0.15,colon,2,386782.43000358,493588.77999494004,3244.0,0.0,0.0,0.0,386782.43000358,493588.77999494004,58017.364500537,74038.316999241,16020.952498703999
45335,0.15,colon,2,220185.73000041198,278685.92999871,2999.0,0.0,0.0,0.0,220185.73000041198,278685.92999871,33027.85950006179,41802.8894998065,8775.029999744707
45336,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45337,0.15,colon,2,143854.280000055,183639.7499931,1665.0,0.0,0.0,0.0,143854.280000055,183639.7499931,21578.14200000825,27545.962498965,5967.820498956749
45338,0.15,colon,2,1155454.78001546,1466333.20001502,6550.0,0.0,0.0,0.0,1155454.78001546,1466333.20001502,173318.217002319,219949.980002253,46631.762999934
45339,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45340,0.15,colon,2,108148.069999585,139545.25999976997,1076.0,0.0,0.0,0.0,108148.069999585,139545.25999976997,16222.21049993775,20931.788999965494,4709.578500027745
45341,0.15,colon,2,185059.49999285,239410.54000465,1715.0,0.0,0.0,0.0,185059.49999285,239410.54000465,27758.9249989275,35911.5810006975,8152.656001769999
45342,0.15,colon,2,55667.28000066001,71617.19000097,393.0,0.0,0.0,0.0,55667.28000066001,71617.19000097,8350.092000099,10742.5785001455,2392.4865000464997
45343,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45344,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45345,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45378,0.15,colon,2,58925314.79974557,76658141.86936966,322517.0,0.0,0.0,0.0,58925314.79974557,76658141.86936966,8838797.219961835,11498721.280405449,2659924.0604436137
45379,0.15,colon,2,151626.52000206,190546.39000463,1020.0,0.0,0.0,0.0,151626.52000206,190546.39000463,22743.978000308998,28581.958500694498,5837.9805003855
45380,0.15,colon,2,253961581.4231959,312111886.13479656,1337772.0,0.0,0.0,0.0,253961581.4231959,312111886.13479656,38094237.213479385,46816782.92021948,8722545.706740096
45381,0.15,colon,2,7507827.910037382,9137332.58018082,85316.0,0.0,0.0,0.0,7507827.910037382,9137332.58018082,1126174.186505607,1370599.887027123,244425.70052151592
45382,0.15,colon,2,4973932.02989988,6263136.119995541,22914.0,0.0,0.0,0.0,4973932.02989988,6263136.119995541,746089.804484982,939470.4179993311,193380.6135143491
45383,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45384,0.15,colon,2,11510464.969828509,14211069.38985597,54350.0,0.0,0.0,0.0,11510464.969828509,14211069.38985597,1726569.7454742764,2131660.4084783955,405090.6630041192
45385,0.15,colon,2,434171231.70172477,528191609.7944539,1522156.0,0.0,0.0,0.0,434171231.70172477,528191609.7944539,65125684.75525871,79228741.46916808,14103056.713909373
45386,0.15,colon,2,424969.24000202003,541409.83999558,2234.0,0.0,0.0,0.0,424969.24000202003,541409.83999558,63745.386000303,81211.475999337,17466.089999033997
45387,0.15,colon,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45388,0.15,colon,2,8148584.59989395,10062978.14005545,22960.0,0.0,0.0,0.0,8148584.59989395,10062978.14005545,1222287.6899840925,1509446.7210083173,287159.0310242248
45389,0.15,colon,2,94425.73000168,119827.47000056,392.0,319583.4799999995,401339.16999999975,75.0,414009.2100016795,521166.64000055974,62101.38150025192,78174.99600008396,16073.614499832045
45390,0.15,colon,2,13183088.570093058,16180495.830066621,33328.0,34484451.58999989,42321632.0899998,16298.0,47667540.16009295,58502127.92006642,7150131.024013942,8775319.188009962,1625188.1639960203
45391,0.15,colon,2,125109.29000059,160074.42000053,707.0,0.0,0.0,0.0,125109.29000059,160074.42000053,18766.3935000885,24011.163000079498,5244.769499990998
45392,0.15,colon,2,34675.82999978,43882.1199995,146.0,0.0,0.0,0.0,34675.82999978,43882.1199995,5201.374499967,6582.317999925,1380.9434999579998
62311,0.35,spinj,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64475,0.35,spinj,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64483,0.35,spinj,1,178739656.00183094,229631698.34135145,903960.0,0.0,0.0,0.0,178739656.00183094,229631698.34135145,62558879.600640826,80371094.419473,17812214.81883218
64493,0.35,spinj,1,113123021.8486673,144863056.33913794,625203.0,0.0,0.0,0.0,113123021.8486673,144863056.33913794,39593057.64703355,50702069.71869828,11109012.071664728
70450,0.6,sync,2,156288521.42905042,207182606.56303713,4973151.7,0.0,0.0,0.0,156288521.42905042,207182606.56303713,93773112.85743025,124309563.93782227,30536451.080392018
70460,0.6,sync,2,972651.150009095,1272623.429991689,19477.0,0.0,0.0,0.0,972651.150009095,1272623.429991689,583590.6900054569,763574.0579950134,179983.36798955651
70470,0.6,sync,2,3912976.270004907,5162262.450026078,62791.0,0.0,0.0,0.0,3912976.270004907,5162262.450026078,2347785.762002944,3097357.470015647,749571.7080127029
70486,0.5,rhinoct,1,24570468.370152853,32550323.46920903,516361.0,0.0,0.0,0.0,24570468.370152853,32550323.46920903,12285234.185076427,16275161.734604515,3989927.5495280884
70487,0.5,rhinoct,1,1458969.680002058,1955162.659997724,32374.0,0.0,0.0,0.0,1458969.680002058,1955162.659997724,729484.840001029,977581.329998862,248096.48999783304
70488,0.5,rhinoct,1,274342.85999410204,361474.789994134,3750.0,0.0,0.0,0.0,274342.85999410204,361474.789994134,137171.42999705102,180737.394997067,43565.965000015975
70498,0.55,ctdsync,2,49509218.63032726,63925902.0597625,749918.0,0.0,0.0,0.0,49509218.63032726,63925902.0597625,27230070.246679995,35159246.13286938,7929175.8861893825
70547,0.55,ctdsync,2,4621259.430072079,5898948.74003836,61552.0,0.0,0.0,0.0,4621259.430072079,5898948.74003836,2541692.686539644,3244421.807021098,702729.1204814543
70548,0.55,ctdsync,2,824272.949994011,1062870.2900048739,11599.0,0.0,0.0,0.0,824272.949994011,1062870.2900048739,453350.1224967061,584578.6595026806,131228.53700597456
70549,0.55,ctdsync,2,4853323.01001158,6212311.36004631,41740.0,0.0,0.0,0.0,4853323.01001158,6212311.36004631,2669327.655506369,3416771.248025471,747443.5925191017
70551,0.6,sync,2,83120881.03878658,109431833.9713638,1124148.0,0.0,0.0,0.0,83120881.03878658,109431833.9713638,49872528.62327194,65659100.382818274,15786571.759546332
70552,0.6,sync,2,1576740.420002717,2030567.0600106982,18188.0,0.0,0.0,0.0,1576740.420002717,2030567.0600106982,946044.2520016301,1218340.236006419,272295.9840047888
70553,0.6,sync,2,127000756.32868977,165264874.26662523,1030414.0,0.0,0.0,0.0,127000756.32868977,165264874.26662523,76200453.79721385,99158924.55997513,22958470.76276128
71010,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71015,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71020,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71021,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71022,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71023,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71030,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71034,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71035,0.6,preopx,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72010,0.5,backscan,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72020,0.5,backscan,1,989835.1100012145,1303871.630019847,101545.0,0.0,0.0,0.0,989835.1100012145,1303871.630019847,494917.5550006073,651935.8150099235,157018.26000931626
72052,0.5,backscan,1,1654179.280009194,2254010.050011766,60903.0,0.0,0.0,0.0,1654179.280009194,2254010.050011766,827089.640004597,1127005.025005883,299915.38500128605
72100,0.5,backscan,1,29801670.310270667,41047242.670189336,1679681.1,0.0,0.0,0.0,29801670.310270667,41047242.670189336,14900835.155135334,20523621.335094668,5622786.179959334
72110,0.5,backscan,1,19454029.350277793,26683040.109912977,790496.0,0.0,0.0,0.0,19454029.350277793,26683040.109912977,9727014.675138896,13341520.054956488,3614505.379817592
72114,0.5,backscan,1,2692712.7299751337,3657186.44000868,90596.0,0.0,0.0,0.0,2692712.7299751337,3657186.44000868,1346356.3649875668,1828593.22000434,482236.8550167731
72120,0.5,backscan,1,902522.4900037653,1210597.849984712,46315.0,0.0,0.0,0.0,902522.4900037653,1210597.849984712,451261.24500188266,605298.924992356,154037.67999047332
72131,0.5,backscan,1,23011382.5999931,30147655.999830443,541998.0,0.0,0.0,0.0,23011382.5999931,30147655.999830443,11505691.29999655,15073827.999915222,3568136.6999186724
72132,0.5,backscan,1,3027773.979978325,3890716.83999089,63190.0,0.0,0.0,0.0,3027773.979978325,3890716.83999089,1513886.9899891624,1945358.419995445,431471.43000628264
72133,0.5,backscan,1,269168.73999817,348131.78000320797,3925.0,0.0,0.0,0.0,269168.73999817,348131.78000320797,134584.369999085,174065.89000160398,39481.520002518984
72141,0.5,backscan,1,52889599.618258335,69373745.18990776,619943.5,0.0,0.0,0.0,52889599.618258335,69373745.18990776,26444799.809129167,34686872.59495388,8242072.785824712
72142,0.5,backscan,1,256301.650001752,329065.059999222,2731.0,0.0,0.0,0.0,256301.650001752,329065.059999222,128150.825000876,164532.529999611,36381.704998735004
72146,0.5,backscan,1,18951818.430047248,24544377.349702723,243938.0,0.0,0.0,0.0,18951818.430047248,24544377.349702723,9475909.215023624,12272188.674851362,2796279.459827738
72147,0.5,backscan,1,223665.080003097,283193.780002176,2508.0,0.0,0.0,0.0,223665.080003097,283193.780002176,111832.5400015485,141596.890001088,29764.349999539496
72148,0.5,backscan,1,129983697.94547887,171098745.44825017,1421759.0,0.0,0.0,0.0,129983697.94547887,171098745.44825017,64991848.972739436,85549372.72412509,20557523.75138565
72149,0.5,backscan,1,480792.69000833604,613432.909993088,4632.0,0.0,0.0,0.0,480792.69000833604,613432.909993088,240396.34500416802,306716.454996544,66320.10999237598
72156,0.5,backscan,1,14131963.96011248,18149415.63989684,121357.0,0.0,0.0,0.0,14131963.96011248,18149415.63989684,7065981.98005624,9074707.81994842,2008725.8398921797
72157,0.5,backscan,1,12538620.03987519,16033757.53960328,106867.0,0.0,0.0,0.0,12538620.03987519,16033757.53960328,6269310.019937595,8016878.76980164,1747568.7498640446
72158,0.5,backscan,1,27142083.910029143,34942791.03988203,223353.0,0.0,0.0,0.0,27142083.910029143,34942791.03988203,13571041.955014572,17471395.519941013,3900353.5649264418
72200,0.5,backscan,1,220983.4799962778,295783.8000001056,15557.0,0.0,0.0,0.0,220983.4799962778,295783.8000001056,110491.7399981389,147891.9000000528,37400.160001913886
72202,0.5,backscan,1,738400.1500078382,1005373.250000489,44659.0,0.0,0.0,0.0,738400.1500078382,1005373.250000489,369200.0750039191,502686.6250002445,133486.5499963254
72220,0.5,backscan,1,1414437.9700247904,1935567.3200197152,116288.0,0.0,0.0,0.0,1414437.9700247904,1935567.3200197152,707218.9850123952,967783.6600098576,260564.67499746243
73620,0.35,plant,1,6230728.510010165,8424283.63985316,409320.0,0.0,0.0,0.0,6230728.510010165,8424283.63985316,2180754.978503558,2948499.273948606,767744.2954450483
73630,0.35,plant,1,47757559.80077816,65128830.37026359,2645833.0,0.0,0.0,0.0,47757559.80077816,65128830.37026359,16715145.930272354,22795090.629592255,6079944.699319901
73650,0.35,plant,1,895741.8799906881,1239751.3199847466,64854.0,0.0,0.0,0.0,895741.8799906881,1239751.3199847466,313509.6579967408,433912.9619946613,120403.30399792054
73718,0.35,plant,1,14931624.399720589,19435216.410340093,148791.0,0.0,0.0,0.0,14931624.399720589,19435216.410340093,5226068.539902206,6802325.743619032,1576257.2037168266
73719,0.35,plant,1,96022.00000110001,124336.439998985,995.0,0.0,0.0,0.0,96022.00000110001,124336.439998985,33607.700000385004,43517.75399964475,9910.053999259748
73720,0.35,plant,1,7786325.910073847,10042501.379887242,65871.0,0.0,0.0,0.0,7786325.910073847,10042501.379887242,2725214.068525846,3514875.4829605343,789661.4144346882
75552,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75553,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75554,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75555,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75556,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75557,0.4,preopst,2,279172.360000124,364504.7899916,2776.0,0.0,0.0,0.0,279172.360000124,364504.7899916,111668.94400004961,145801.91599664,34132.97199659038
75558,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75559,0.4,preopst,2,2551.9700000000003,3326.84,25.0,0.0,0.0,0.0,2551.9700000000003,3326.84,1020.7880000000001,1330.736,309.948
75560,0.4,preopst,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
