measure_key,psps_paid,psps_allowed,psps_services,psps_denied_services,psps_denied_charges,psps_denial_rate_services,asc,er,esrd,home,hopd,indep_clinic,indep_lab,inpatient,nf,office,other,snf
arth,62020213.15,69742071.34,94015.0,3966.0,9088227.51,0.04047723538237005,0.7891424547611379,9.61944452782004e-05,0.0,1.3708917735314169e-05,0.1945454964951213,1.8195680773793018e-05,0.0,0.00551747120204794,0.0,0.0010196324196283418,0.009646846078277305,0.0
backscan,339860401.98,436376009.49,6443486.4,330745.8,130125172.17,0.04882410142362702,0.00023360291324751642,0.0501850117596333,0.0,0.0011469544193116654,0.18119996410650985,0.03517904563269357,2.2347410747919225e-06,0.05979482499757621,0.0025697535073573976,0.6354772879445648,0.03390940401664737,0.00030191596138357516
bmd,63890846.81,64837948.690000005,3183591.0,235689.0,38866490.25,0.06892942373833087,4.732665398835711e-05,0.00016750474495706564,0.0,1.3142258115579985e-05,0.1761064838201352,0.020359435739962767,1.063689141608984e-06,0.0004708502313243952,2.552337433951128e-05,0.7598091501958604,0.04299759804670525,1.9212454698720242e-06
cea,19875991.14,19282617.77,22169.0,43.0,19409.510000000002,0.0019358905096344319,0.0,0.00033569495744905026,0.0,0.0,0.03776567239906709,0.0,0.0,0.9616911793411073,0.0,0.0,0.00020745330237654754,0.0
cerv,27308961.65,27686140.02,1018361.0,189365.0,18035754.41,0.15679467031429314,2.7943208159289354e-06,8.730833601650323e-06,0.0,6.1155748849206065e-06,0.013714381923415241,0.0003935232008354298,0.33338799646379086,0.0001079971489871714,0.0,0.646698797132772,0.0056747053215038664,4.958079392960003e-06
cncr,1118846294.8,1292296420.55,11761021.5,1294205.5,323875688.15000004,0.09913312882265471,0.6652281181599173,9.415214626851889e-05,0.0,1.3654681676119718e-05,0.16076787818487043,4.5278247991209235e-05,0.07037985269824393,0.018640376436808128,2.823669358948661e-05,0.07320967783572267,0.011590491768414085,2.283146498202981e-06
colon,1000110350.65,1170124968.47,4772897.300000001,207246.3,217426612.23,0.041614522922592025,0.7442047490322112,0.00010507373504503984,0.0,2.261070489401799e-06,0.17946760189347713,3.1630839516299326e-05,0.0034427666384636473,0.020850412103471612,2.076250884365347e-06,0.039115694347703525,0.012776035986124507,1.6981026132728585e-06
ctdasym,223688659.73999998,291756219.71999997,2726286.0,161081.0,69425067.3,0.05578819734380839,2.0297318627047536e-05,0.11394746009755854,0.0,0.007033257930145619,0.09249435663859105,0.005677711786892573,0.0003454616344423541,0.08435805401102181,0.0010973757466530387,0.6823389461826457,0.012607816924103496,7.926172931881327e-05
ctdsync,223688659.73999998,291756219.71999997,2726286.0,161081.0,69425067.3,0.05578819734380839,2.0297318627047536e-05,0.11394746009755854,0.0,0.007033257930145619,0.09249435663859105,0.005677711786892573,0.0003454616344423541,0.08435805401102181,0.0010973757466530387,0.6823389461826457,0.012607816924103496,7.926172931881327e-05
eeg,87808444.85,111831393.41,549733.0,30393.0,17678981.330000002,0.05239034278760132,6.53593172023932e-05,0.0017141015338230305,0.0,0.017521542861033825,0.03677752072157328,0.0017106268110839908,0.0002481211236256167,0.10491992900839993,0.0031779553831831698,0.7081871737533681,0.1254907207253654,0.0001869487613411479
head,372049186.83000004,485879784.09000003,7623423.0,475291.0,183344276.32,0.05868721873620923,1.7721366511177543e-05,0.27174083129012705,0.0,3.3116588978407895e-07,0.17856638555255405,0.019451831226033053,2.760893011894558e-05,0.20010353185912913,7.231436313363974e-06,0.3045682100140608,0.02546741886666039,4.8898292602135716e-05
homocy,4423413.67,4537721.28,307657.0,53938.0,7457829.57,0.1491668856040598,0.0,0.0,0.0,7.542590969114585e-05,3.9697847205866235e-05,8.336547913231909e-05,0.8780417183998077,0.0,7.145612497055921e-05,0.12161688011422184,5.557698608821272e-05,1.5879138882346492e-05
hyperco,13444093.46,13766734.580000002,783539.0,161584.0,24705135.77,0.17096610705696508,0.0,0.0,0.0,4.2048205160275644e-05,1.8745034817691605e-05,5.1200179621482636e-05,0.9171685749349142,0.0,9.85332334933054e-05,0.08258958949546014,2.6084317328154008e-05,5.2245992047722645e-06
ivc,3880872.89,3355487.36,14252.0,86.0,295028.0,0.005998047147440368,0.0005733916216977672,0.007635774435271444,0.0,0.0,0.11547554704890116,0.0,0.0,0.6739539000979752,0.0,0.2006526475027117,0.0017087392934428214,0.0
pci,120761485.72,121921553.07000001,205689.0,11509.0,26179409.59,0.05298851738966289,0.17569483394063692,0.0014809894804927875,0.0,0.0,0.42242753470489514,0.0,0.0,0.39843970967335657,0.0,0.0010416138825225445,0.0009153183180959626,0.0
pft,13518506.8,18232854.85,901589.0,62619.0,5489838.34,0.06494345618372799,1.4942478706302089e-06,4.533636806692289e-05,0.0,0.002167695769476552,0.08223168922768895,0.001137214355656499,1.4444642658314896e-05,0.006581982856272262,0.0015809578910002103,0.8933373225806269,0.012886830075049413,1.5031985633206175e-05
plant,93600639.38,119414439.80999999,3903934.6,193619.6,23795928.4,0.04725248051630409,0.00019724790473968666,0.025648547337946616,0.0,0.006976315699607566,0.08724900945222583,0.01281449836181664,2.260240970588977e-06,0.05335178149506354,0.00937826093725985,0.7685027177856015,0.03481259681113089,0.001066763973637292
preopec,618083087.0899999,832026649.77,7888208.0,269037.0,122148622.74000001,0.03298135583766333,7.40031250739267e-05,0.0059344147358393945,0.0,0.003301646400984358,0.17193515239242554,0.0011751286601606014,0.0002585741356432364,0.1966071705862829,0.0023285941810448317,0.5930052175600617,0.02518261679555319,0.00019748142693027073
preopst,479731468.92,619272352.61,4759697.6,273189.6,157903774.23,0.05428089069828547,2.2639769753797793e-05,0.0019113788846587222,0.0,5.251813072992603e-06,0.12687367298839825,0.0012239520816132163,8.656509462156049e-07,0.0223403395114512,5.534346133217181e-08,0.8293182545344873,0.01830171539458492,1.8740275721831423e-06
preopx,0.0,0.0,14.0,14.0,1915.0,0.5,,,,,,,,,,,,
psa,91293640.84,94254061.88,5947982.2,886119.2,87893525.71000001,0.12966140654570912,1.9738505151286068e-07,1.9738505151286068e-07,0.0,0.00014074540002757986,0.00012596824810782737,9.067838596237542e-05,0.7250955296658098,0.0,0.0003233088277389377,0.27384002675295216,0.0003754525472379003,7.895402060514427e-06
pth,69062552.08,71240263.77,1824123.0,96791.0,16022505.629999999,0.050387992382792776,0.0,0.0,0.0,0.00022190028515378315,0.00013939681795784573,0.00014115421029775534,0.7995747244618765,0.0,0.0010161910888943795,0.19839123442945897,0.0005042703889606971,1.112831739999609e-05
renlstent,5530691.39,1654061.66,2641.0,58.0,492169.52,0.021489440533530937,0.11914616157962847,0.001703884620472378,0.0,0.0,0.25496639037746055,0.0,0.0,0.2373146370765048,0.0,0.38573292009337734,0.0011360062525564275,0.0
rhcath,3335745.54,3854871.96,50315.0,5468.0,8146444.22,0.09802269508631661,0.00010441144140748818,0.0008756393330889382,0.0,0.0,0.028241464725154063,0.0,0.0,0.9703910268886997,0.0,0.00038745761164983827,0.0,0.0
rhinoct,26244272.76,33318655.540000003,568582.0,38724.0,14943718.55,0.06376357223541344,6.695556078346443e-06,0.2720797914767595,0.0,3.864843233705212e-06,0.10856856107450392,0.012717949666668529,0.00034644168208225863,0.04968411058382858,3.598499408371489e-06,0.5335746064696821,0.02300285610962382,1.1524038130748342e-05
spinj,315345599.16,402955881.46000004,2245186.0,146167.0,152547503.57,0.06112313824015108,0.5217508439574572,0.00012747889968048478,0.0,0.00011013735435825131,0.06303794485463528,9.260382918863372e-05,0.0,0.0007284466966144294,1.689425828104523e-05,0.3999011243090658,0.014158822041256992,7.570379946189575e-05
stress,479731468.92,619272352.61,4759697.6,273189.6,157903774.23,0.05428089069828547,2.2639769753797793e-05,0.0019113788846587222,0.0,5.251813072992603e-06,0.12687367298839825,0.0012239520816132163,8.656509462156049e-07,0.0223403395114512,5.534346133217181e-08,0.8293182545344873,0.01830171539458492,1.8740275721831423e-06
sync,372049186.83000004,485879784.09000003,7623423.0,475291.0,183344276.32,0.05868721873620923,1.7721366511177543e-05,0.27174083129012705,0.0,3.3116588978407895e-07,0.17856638555255405,0.019451831226033053,2.760893011894558e-05,0.20010353185912913,7.231436313363974e-06,0.3045682100140608,0.02546741886666039,4.8898292602135716e-05
t3,32457711.1,33434833.43,2291351.2,219365.2,25126702.39,0.0873715565804246,0.0,8.93778366275495e-07,0.0,0.0005403766749282576,4.989569335343551e-05,5.74593813548362e-05,0.7933321475031553,0.0,0.0012568914633046937,0.20380814221986218,0.0009343767312045612,1.9816554470472196e-05
vert,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
vitd,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
