hcpcs_cd,phys_paid,phys_alowd,phys_srvcs,hopd_paid,hopd_alowd,hopd_srvcs,combined_paid,combined_alowd,low_value_share_pass1,primary_measure,max_share_v2,primary_measure_v2,low_value_share_v2,lv_paid_v2,lv_alowd_v2,patient_oop_v2,delta_v_pass1_dedup,share_changed,weighted_commercial_mult,weighted_medicaid_mult,ma_eq,comm_eq,medicaid_eq
0146T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
0147T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
0148T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
0149T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
20552,9450373.299984885,12501639.580006765,275695.0,0.0,0.0,0.0,9450373.299984885,12501639.580006765,0.35,spinj,0.35,spinj,0.35,3307630.65499471,4375573.853002368,1067943.1980076577,0.0,False,1.4668362391859704,0.7335616864524793,3170399.170372589,3153639.1318826345,727905.3364319514
20553,14543409.03991267,19018434.410024427,356867.0,0.0,0.0,0.0,14543409.03991267,19018434.410024427,0.35,spinj,0.35,spinj,0.35,5090193.163969435,6656452.043508549,1566258.8795391144,0.0,False,1.464496656310715,0.7354964536161066,4879004.298655811,4845471.064595782,1123145.7060961404
22520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,vert,0.55,vert,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
22521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,vert,0.55,vert,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
22523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,vert,0.55,vert,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
22524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,vert,0.55,vert,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
29877,1443917.3299998,1822666.6299999,2570.0,1631556.8299999947,2067471.199999995,731.0,3075474.159999795,3890137.829999895,0.55,arth,0.65,arth,0.65,1999058.2039998667,2528589.589499932,529531.385500065,307547.4159999795,True,1.524486355498902,0.6035829155930844,1916118.5551105107,1980899.0212998595,361979.21376315434
29879,3308666.41000649,4169831.69996718,6733.0,2950209.039999986,3726580.8999999915,1329.0,6258875.450006476,7896412.599967171,0.55,arth,0.65,arth,0.65,4068269.042504209,5132668.189978662,1064399.1474744529,625887.5450006472,True,1.4991566815732116,0.6078482748297231,3899479.156698184,3964332.266379964,741867.0957088058
29880,25591153.400006212,32312447.85016891,42160.0,23457539.909999926,29602216.639999896,10240.0,49048693.31000614,61914664.49016881,0.55,arth,0.65,arth,0.65,31881650.65150399,40244531.91860973,8362881.26710574,4904869.331000611,True,1.4090039166077775,0.6230385834376819,30558901.315962873,29198890.913328514,5959049.537870428
29881,31639946.80006198,39962081.62995495,55095.0,32480967.469999917,41037771.15999985,14320.0,64120914.270061895,80999852.7899548,0.55,arth,0.65,arth,0.65,41678594.27554023,52649904.31347062,10971310.037930384,6412091.427006185,True,1.4183027152124685,0.6216937149481513,39949376.00240613,38423361.22770441,7773396.032693207
3100F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,ctdsync,0.55,ctdsync,0.55,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
35301,19925614.37005384,25069204.16014112,29288.0,0.0,0.0,0.0,19925614.37005384,25069204.16014112,0.3,cea,0.3,cea,0.3,5977684.311016152,7520761.248042337,1543076.937026185,0.0,False,2.003759027344787,0.5000518633255941,5729674.00449527,7785595.285530346,896745.653428739
35450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
35471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
37191,3873693.5799902603,4877360.79002904,19045.0,7623116.329999981,9604116.869999973,1903.0,11496809.909990242,14481477.660029013,0.55,ivc,0.55,ivc,0.55,6323245.450494633,7964812.713015958,1641567.2625213247,0.0,False,1.8983170539359406,0.5505549326487951,6060898.032867729,7802291.038682927,1044388.1919356617
37192,5803.72999998,7263.59000004,22.0,0.0,0.0,0.0,5803.72999998,7263.59000004,0.55,ivc,0.55,ivc,0.55,3192.051499989,3994.974500022,802.9230000329999,0.0,False,1.7955571177979242,0.5995241049494332,3059.615320734138,3725.4820142688136,574.1135455450203
37205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
37207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
37236,5544381.620062981,6972923.750027319,10511.0,35475947.709999956,41935246.4699996,4031.0,41020329.33006294,48908170.22002692,0.65,renlstent,0.7,renlstent,0.7,28714230.53104406,34235719.15401884,5521488.622974783,2051016.466503147,True,1.7161328952219845,0.6145891558234278,27522895.4345433,32030333.12395289,5294236.410658099
45330,2671673.2300135307,3536596.59004293,46331.0,0.0,0.0,0.0,2671673.2300135307,3536596.59004293,0.15,colon,0.15,colon,0.15,400750.9845020296,530489.4885064395,129738.50400440989,0.0,False,1.5660762363647522,0.6274228266107027,384124.0819535412,407944.285793465,75432.0946389856
45331,4114239.81983113,5269627.499930089,36534.0,0.0,0.0,0.0,4114239.81983113,5269627.499930089,0.15,colon,0.15,colon,0.15,617135.9729746695,790444.1249895134,173308.1520148439,0.0,False,1.423709562608961,0.6296808419267865,591531.395372529,571104.5510001146,116579.60971379894
45332,24773.559999881003,31799.310000179998,293.0,0.0,0.0,0.0,24773.559999881003,31799.310000179998,0.15,colon,0.15,colon,0.15,3716.0339999821504,4769.896500026999,1053.8625000448487,0.0,False,1.8622065949335518,0.5425139727763225,3561.858121259487,4498.014964146643,604.8001104906615
45333,59006.749999871,75131.25000052,542.0,0.0,0.0,0.0,59006.749999871,75131.25000052,0.15,colon,0.15,colon,0.15,8851.012499980648,11269.687500078,2418.6750000973516,0.0,False,1.5260723595181909,0.6315795904705818,8483.7896409389,8779.735594480806,1677.0356549963333
45334,386782.43000358,493588.77999494004,3244.0,0.0,0.0,0.0,386782.43000358,493588.77999494004,0.15,colon,0.15,colon,0.15,58017.364500537,74038.316999241,16020.952498703999,0.0,False,1.7315773014869313,0.5744978040150379,55610.26107977005,65300.00844979531,9999.254550089556
45335,220185.73000041198,278685.92999871,2999.0,0.0,0.0,0.0,220185.73000041198,278685.92999871,0.15,colon,0.15,colon,0.15,33027.85950006179,41802.8894998065,8775.029999744707,0.0,False,1.3951045426406123,0.6347013407806699,31657.554691016678,29950.255934450874,6288.848012341441
45336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45337,143854.280000055,183639.7499931,1665.0,0.0,0.0,0.0,143854.280000055,183639.7499931,0.15,colon,0.15,colon,0.15,21578.14200000825,27545.962498965,5967.820498956749,0.0,False,2.010079247081746,0.5004174312405406,20682.878661710038,28192.95402611973,3239.423517176325
45338,1155454.78001546,1466333.20001502,6550.0,0.0,0.0,0.0,1155454.78001546,1466333.20001502,0.15,colon,0.15,colon,0.15,173318.217002319,219949.980002253,46631.762999934,0.0,False,1.417954037965062,0.625088798999757,166127.35480754197,159742.222673373,32501.782833227655
45339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45340,108148.069999585,139545.25999976997,1076.0,0.0,0.0,0.0,108148.069999585,139545.25999976997,0.15,colon,0.15,colon,0.15,16222.21049993775,20931.788999965494,4709.578500027745,0.0,False,1.5884980861150195,0.5927393095069903,15549.161340897783,16749.81771560896,2884.6625551230445
45341,185059.49999285,239410.54000465,1715.0,0.0,0.0,0.0,185059.49999285,239410.54000465,0.15,colon,0.15,colon,0.15,27758.9249989275,35911.5810006975,8152.656001769999,0.0,False,1.830620037671234,0.5475716977442289,26607.22491918477,33030.428812712256,4560.000506765234
45342,55667.28000066001,71617.19000097,393.0,0.0,0.0,0.0,55667.28000066001,71617.19000097,0.15,colon,0.15,colon,0.15,8350.092000099,10742.5785001455,2392.4865000464997,0.0,False,1.9084560229995071,0.5451196286220559,8003.652012860852,10358.25919062281,1365.5397150161903
45343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45378,58925314.79974557,76658141.86936966,322517.0,0.0,0.0,0.0,58925314.79974557,76658141.86936966,0.15,colon,0.15,colon,0.15,8838797.219961835,11498721.280405449,2659924.0604436137,0.0,False,1.5209656399606726,0.6088136729550653,8472081.165091079,8738279.465592213,1614354.1799969955
45379,151626.52000206,190546.39000463,1020.0,0.0,0.0,0.0,151626.52000206,190546.39000463,0.15,colon,0.15,colon,0.15,22743.978000308998,28581.958500694498,5837.9805003855,0.0,False,1.7199224051852755,0.5652220987720779,21800.344870508947,25426.620274752087,3856.6196939281854
45380,253961581.4231959,312111886.13479656,1337772.0,0.0,0.0,0.0,253961581.4231959,312111886.13479656,0.15,colon,0.15,colon,0.15,38094237.213479385,46816782.92021948,8722545.706740096,0.0,False,1.3932446586783303,0.6308481655785678,36513731.62696269,34498485.14066853,7209503.899571485
45381,7507827.910037382,9137332.58018082,85316.0,0.0,0.0,0.0,7507827.910037382,9137332.58018082,0.15,colon,0.15,colon,0.15,1126174.186505607,1370599.887027123,244425.70052151592,0.0,False,1.3287314829951062,0.6412767831403248,1079449.9383420767,972649.0130151617,216656.80787339635
45382,4973932.02989988,6263136.119995541,22914.0,0.0,0.0,0.0,4973932.02989988,6263136.119995541,0.15,colon,0.15,colon,0.15,746089.804484982,939470.4179993311,193380.6135143491,0.0,False,1.7520789280389513,0.5635868106825243,715135.014724435,849685.3461608448,126145.91201773174
45383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
45384,11510464.969828509,14211069.38985597,54350.0,0.0,0.0,0.0,11510464.969828509,14211069.38985597,0.15,colon,0.15,colon,0.15,1726569.7454742764,2131660.4084783955,405090.6630041192,0.0,False,1.4594213779111362,0.6251227855035695,1654935.4688003438,1637865.3180498364,323795.4265971206
45385,434171231.70172477,528191609.7944539,1522156.0,0.0,0.0,0.0,434171231.70172477,528191609.7944539,0.15,colon,0.15,colon,0.15,65125684.75525871,79228741.46916808,14103056.713909373,0.0,False,1.4327076739030191,0.6235116915610984,62423661.66434904,60648944.406081215,12181987.75974786
45386,424969.24000202003,541409.83999558,2234.0,0.0,0.0,0.0,424969.24000202003,541409.83999558,0.15,colon,0.15,colon,0.15,63745.386000303,81211.475999337,17466.089999033997,0.0,False,1.6018499168035376,0.5933579740277822,61100.63062369469,66371.8518197766,11347.149927227621
45387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
45388,8148584.59989395,10062978.14005545,22960.0,0.0,0.0,0.0,8148584.59989395,10062978.14005545,0.15,colon,0.15,colon,0.15,1222287.6899840925,1509446.7210083173,287159.0310242248,0.0,False,1.5105227531705754,0.6432104893793156,1171575.7539102845,1200090.688316828,235856.4789710944
45389,94425.73000168,119827.47000056,392.0,319583.4799999995,401339.16999999975,75.0,414009.2100016795,521166.64000055974,0.15,colon,0.15,colon,0.15,62101.38150025192,78174.99600008396,16073.614499832045,0.0,False,1.940599929577704,0.516291187274037,59524.83482098616,78334.05876794356,9618.718795836894
45390,13183088.570093058,16180495.830066621,33328.0,34484451.58999989,42321632.0899998,16298.0,47667540.16009295,58502127.92006642,0.15,colon,0.15,colon,0.15,7150131.024013942,8775319.188009962,1625188.1639960203,0.0,False,1.5889960795150788,0.5923289287141086,6853476.651741024,7384994.6073652385,1270568.8348859071
45391,125109.29000059,160074.42000053,707.0,0.0,0.0,0.0,125109.29000059,160074.42000053,0.15,colon,0.15,colon,0.15,18766.3935000885,24011.163000079498,5244.769499990998,0.0,False,2.0241791205941273,0.514195606117092,17987.787812318875,24691.252229626116,2894.8791241229583
45392,34675.82999978,43882.1199995,146.0,0.0,0.0,0.0,34675.82999978,43882.1199995,0.15,colon,0.15,colon,0.15,5201.374499967,6582.317999925,1380.9434999579998,0.0,False,2.0228573625009343,0.5130614341631079,4985.572791989646,6839.06515654886,800.5873981717461
62311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,spinj,0.35,spinj,0.35,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
64475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,spinj,0.35,spinj,0.35,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
64483,178739656.00183094,229631698.34135145,903960.0,0.0,0.0,0.0,178739656.00183094,229631698.34135145,0.35,spinj,0.35,spinj,0.35,62558879.600640826,80371094.419473,17812214.81883218,0.0,False,1.3735309476515396,0.6778829240136641,59963351.61720999,55852262.168226406,12722278.86801035
64493,113123021.8486673,144863056.33913794,625203.0,0.0,0.0,0.0,113123021.8486673,144863056.33913794,0.35,spinj,0.35,spinj,0.35,39593057.64703355,50702069.71869828,11109012.071664728,0.0,False,1.3687859793568504,0.6768974935391686,37950366.95742259,35226374.42163259,8040132.444848647
70450,156288521.42905042,207182606.56303713,4973151.7,0.0,0.0,0.0,156288521.42905042,207182606.56303713,0.6,sync,0.6,sync,0.6,93773112.85743025,124309563.93782227,30536451.080392018,0.0,False,2.1339734427341277,0.5218852569438638,89882526.2601539,130071066.11217313,14681641.529407775
70460,972651.150009095,1272623.429991689,19477.0,0.0,0.0,0.0,972651.150009095,1272623.429991689,0.6,sync,0.6,sync,0.6,583590.6900054569,763574.0579950134,179983.36798955651,0.0,False,1.820470723210902,0.6062301545414077,559377.8847818264,690566.3475706993,106137.08225728046
70470,3912976.270004907,5162262.450026078,62791.0,0.0,0.0,0.0,3912976.270004907,5162262.450026078,0.6,sync,0.6,sync,0.6,2347785.762002944,3097357.470015647,749571.7080127029,0.0,False,1.7479349755190428,0.6322089644976734,2250377.629324099,2667454.9514798727,445287.36163747864
70486,24570468.370152853,32550323.46920903,516361.0,0.0,0.0,0.0,24570468.370152853,32550323.46920903,0.5,rhinoct,0.5,rhinoct,0.5,12285234.185076427,16275161.734604515,3989927.5495280884,0.0,False,1.75491164559768,0.647141801423992,11775527.66037645,14013675.351185476,2385086.57443379
70487,1458969.680002058,1955162.659997724,32374.0,0.0,0.0,0.0,1458969.680002058,1955162.659997724,0.5,rhinoct,0.5,rhinoct,0.5,729484.840001029,977581.329998862,248096.48999783304,0.0,False,1.998234464234974,0.5601988874564259,699218.9796180077,947493.1364775447,122596.97873547158
70488,274342.85999410204,361474.789994134,3750.0,0.0,0.0,0.0,274342.85999410204,361474.789994134,0.5,rhinoct,0.5,rhinoct,0.5,137171.42999705102,180737.394997067,43565.965000015975,0.0,False,1.6769057775836655,0.6603799111775441,131480.2749227053,149515.31626295432,27175.57702726478
70498,49509218.63032726,63925902.0597625,749918.0,0.0,0.0,0.0,49509218.63032726,63925902.0597625,0.55,ctdsync,0.55,ctdsync,0.55,27230070.246679995,35159246.13286938,7929175.8861893825,0.0,False,2.090929032590347,0.5307049086316962,26100312.013041146,37008493.884867564,4335339.582689692
70547,4621259.430072079,5898948.74003836,61552.0,0.0,0.0,0.0,4621259.430072079,5898948.74003836,0.55,ctdsync,0.55,ctdsync,0.55,2541692.686539644,3244421.807021098,702729.1204814543,0.0,False,1.691473992693483,0.6501205124242054,2436239.4793321486,2794484.599855674,495721.9655394026
70548,824272.949994011,1062870.2900048739,11599.0,0.0,0.0,0.0,824272.949994011,1062870.2900048739,0.55,ctdsync,0.55,ctdsync,0.55,453350.1224967061,584578.6595026806,131228.53700597456,0.0,False,1.8430222537936574,0.5962145215802799,434540.91528673645,543097.3369389814,81088.17791782046
70549,4853323.01001158,6212311.36004631,41740.0,0.0,0.0,0.0,4853323.01001158,6212311.36004631,0.55,ctdsync,0.55,ctdsync,0.55,2669327.655506369,3416771.248025471,747443.5925191017,0.0,False,1.6899861633286624,0.6531913391427954,2558578.9549055737,2932232.4220775967,523074.5117733311
70551,83120881.03878658,109431833.9713638,1124148.0,0.0,0.0,0.0,83120881.03878658,109431833.9713638,0.6,sync,0.6,sync,0.6,49872528.62327194,65659100.382818274,15786571.759546332,0.0,False,1.7685131721777267,0.6201205371791099,47803349.24422131,57330145.470043644,9278093.772103177
70552,1576740.420002717,2030567.0600106982,18188.0,0.0,0.0,0.0,1576740.420002717,2030567.0600106982,0.6,sync,0.6,sync,0.6,946044.2520016301,1218340.236006419,272295.9840047888,0.0,False,1.8169121154238408,0.5990264608082965,906793.4798441158,1117271.5210727504,170011.6620133706
70553,127000756.32868977,165264874.26662523,1030414.0,0.0,0.0,0.0,127000756.32868977,165264874.26662523,0.6,sync,0.6,sync,0.6,76200453.79721385,99158924.55997513,22958470.76276128,0.0,False,1.704341469028604,0.6450270321292202,73038945.60775499,84416535.68750334,14745405.767914984
71010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
71015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
71020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
71021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
71022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
71023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
71030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
71034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
71035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,preopx,0.6,preopx,0.6,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
72010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,backscan,0.5,backscan,0.5,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
