hcpcs_cd,phys_paid,phys_alowd,phys_srvcs,hopd_paid,hopd_alowd,hopd_srvcs,combined_paid,combined_alowd,low_value_share_pass1,primary_measure,max_share_v2,primary_measure_v2,low_value_share_v2,lv_paid_v2,lv_alowd_v2,patient_oop_v2,delta_v_pass1_dedup,share_changed,weighted_commercial_mult,weighted_medicaid_mult,ma_eq,comm_eq,medicaid_eq
72020,989835.1100012145,1303871.630019847,101545.0,0.0,0.0,0.0,989835.1100012145,1303871.630019847,0.5,backscan,0.5,backscan,0.5,494917.5550006073,651935.8150099235,157018.26000931626,0.0,False,1.6462883818209713,0.6605118619308008,474383.7415484545,529605.0634918818,98069.67472670719
72052,1654179.280009194,2254010.050011766,60903.0,0.0,0.0,0.0,1654179.280009194,2254010.050011766,0.5,backscan,0.5,backscan,0.5,827089.640004597,1127005.025005883,299915.38500128605,0.0,False,1.5262998313402931,0.7142710259555103,792774.2187703638,820551.4057275081,177229.84971697716
72100,29801670.310270667,41047242.670189336,1679681.1,0.0,0.0,0.0,29801670.310270667,41047242.670189336,0.5,backscan,0.5,backscan,0.5,14900835.155135334,20523621.335094668,5622786.179959334,0.0,False,1.5262775626486558,0.7108628442072089,14282609.015720148,14782826.735306084,3177735.017832681
72110,19454029.350277793,26683040.109912977,790496.0,0.0,0.0,0.0,19454029.350277793,26683040.109912977,0.5,backscan,0.5,backscan,0.5,9727014.675138896,13341520.054956488,3614505.379817592,0.0,False,1.500096283466977,0.7242530713217479,9323447.045000156,9484448.066212993,2113446.0759783178
72114,2692712.7299751337,3657186.44000868,90596.0,0.0,0.0,0.0,2692712.7299751337,3657186.44000868,0.5,backscan,0.5,backscan,0.5,1346356.3649875668,1828593.22000434,482236.8550167731,0.0,False,1.5019141166789503,0.723176531534294,1290496.898780636,1314372.5599259995,292095.9978722486
72120,902522.4900037653,1210597.849984712,46315.0,0.0,0.0,0.0,902522.4900037653,1210597.849984712,0.5,backscan,0.5,backscan,0.5,451261.24500188266,605298.924992356,154037.67999047332,0.0,False,1.5146596019675014,0.7179655262216653,432538.7039858472,444279.665529642,97197.00516936617
72131,23011382.5999931,30147655.999830443,541998.0,0.0,0.0,0.0,23011382.5999931,30147655.999830443,0.5,backscan,0.5,backscan,0.5,11505691.29999655,15073827.999915222,3568136.6999186724,0.0,False,1.9450642904420594,0.5837673521086815,11028327.51201797,14546551.034907557,2014994.0833136635
72132,3027773.979978325,3890716.83999089,63190.0,0.0,0.0,0.0,3027773.979978325,3890716.83999089,0.5,backscan,0.5,backscan,0.5,1513886.9899891624,1945358.419995445,431471.43000628264,0.0,False,2.0452327482964012,0.5425314786459322,1451076.7850853568,2012563.311944706,246399.40415449796
72133,269168.73999817,348131.78000320797,3925.0,0.0,0.0,0.0,269168.73999817,348131.78000320797,0.5,backscan,0.5,backscan,0.5,134584.369999085,174065.89000160398,39481.520002518984,0.0,False,1.7399136374277107,0.6371151425273065,129000.55039274,152207.36748491615,25723.72202217444
72141,52889599.618258335,69373745.18990776,619943.5,0.0,0.0,0.0,52889599.618258335,69373745.18990776,0.5,backscan,0.5,backscan,0.5,26444799.809129167,34686872.59495388,8242072.785824712,0.0,False,1.604082098065738,0.6844139208816599,25347621.944707856,27572759.474491626,5429756.737288999
72142,256301.650001752,329065.059999222,2731.0,0.0,0.0,0.0,256301.650001752,329065.059999222,0.5,backscan,0.5,backscan,0.5,128150.825000876,164532.529999611,36381.704998735004,0.0,False,1.721527879783244,0.635072184813014,122833.92906998859,143399.89173655052,24415.507325668957
72146,18951818.430047248,24544377.349702723,243938.0,0.0,0.0,0.0,18951818.430047248,24544377.349702723,0.5,backscan,0.5,backscan,0.5,9475909.215023624,12272188.674851362,2796279.459827738,0.0,False,1.6495299932934642,0.6666433705575788,9082759.790144986,10160017.701539805,1895115.6174602907
72147,223665.080003097,283193.780002176,2508.0,0.0,0.0,0.0,223665.080003097,283193.780002176,0.5,backscan,0.5,backscan,0.5,111832.5400015485,141596.890001088,29764.349999539496,0.0,False,1.769761222227768,0.6149984479442565,107192.67929935662,128645.98024068456,20633.051559184893
72148,129983697.94547887,171098745.44825017,1421759.0,0.0,0.0,0.0,129983697.94547887,171098745.44825017,0.5,backscan,0.5,backscan,0.5,64991848.972739436,85549372.72412509,20557523.75138565,0.0,False,1.578169866481338,0.6946070797957529,62295378.64301941,66669315.45019426,13543139.52764434
72149,480792.69000833604,613432.909993088,4632.0,0.0,0.0,0.0,480792.69000833604,613432.909993088,0.5,backscan,0.5,backscan,0.5,240396.34500416802,306716.454996544,66320.10999237598,0.0,False,1.684470602147869,0.6503417640770282,230422.45409442065,263211.37441515655,46901.93492630415
72156,14131963.96011248,18149415.63989684,121357.0,0.0,0.0,0.0,14131963.96011248,18149415.63989684,0.5,backscan,0.5,backscan,0.5,7065981.98005624,9074707.81994842,2008725.8398921797,0.0,False,1.7292386096571546,0.6347308797781815,6772818.897904972,7942199.755785726,1345499.0876093623
72157,12538620.03987519,16033757.53960328,106867.0,0.0,0.0,0.0,12538620.03987519,16033757.53960328,0.5,backscan,0.5,backscan,0.5,6269310.019937595,8016878.76980164,1747568.7498640446,0.0,False,1.7466805787106892,0.6278267463191332,6009200.348897632,7117813.334931859,1180812.153445008
72158,27142083.910029143,34942791.03988203,223353.0,0.0,0.0,0.0,27142083.910029143,34942791.03988203,0.5,backscan,0.5,backscan,0.5,13571041.955014572,17471395.519941013,3900353.5649264418,0.0,False,1.7059347031653826,0.6454129187305496,13007988.086668225,15048352.428962281,2627677.73952021
72200,220983.4799962778,295783.8000001056,15557.0,0.0,0.0,0.0,220983.4799962778,295783.8000001056,0.5,backscan,0.5,backscan,0.5,110491.7399981389,147891.9000000528,37400.160001913886,0.0,False,1.5158220400588687,0.7135557970594664,105907.5082322587,108865.77957686146,23652.606480857798
72202,738400.1500078382,1005373.250000489,44659.0,0.0,0.0,0.0,738400.1500078382,1005373.250000489,0.5,backscan,0.5,backscan,0.5,369200.0750039191,502686.6250002445,133486.5499963254,0.0,False,1.5495400652159363,0.7052233312137629,353882.19955162884,371858.7003945459,78110.55203359047
72220,1414437.9700247904,1935567.3200197152,116288.0,0.0,0.0,0.0,1414437.9700247904,1935567.3200197152,0.5,backscan,0.5,backscan,0.5,707218.9850123952,967783.6600098576,260564.67499746243,0.0,False,1.5394170216702063,0.6909564065891208,677876.9207406044,707658.213324665,146597.24656673096
73620,6230728.510010165,8424283.63985316,409320.0,0.0,0.0,0.0,6230728.510010165,8424283.63985316,0.35,plant,0.35,plant,0.35,2180754.978503558,2948499.273948606,767744.2954450483,0.0,False,1.472413051391737,0.7244024706404654,2090276.8464167083,2087131.8599534947,473923.28828684165
73630,47757559.80077816,65128830.37026359,2645833.0,0.0,0.0,0.0,47757559.80077816,65128830.37026359,0.35,plant,0.35,plant,0.35,16715145.930272354,22795090.629592255,6079944.699319901,0.0,False,1.4899960188399337,0.7276287269438514,16021645.19486744,16188575.578782314,3648726.106177431
73650,895741.8799906881,1239751.3199847466,64854.0,0.0,0.0,0.0,895741.8799906881,1239751.3199847466,0.35,plant,0.35,plant,0.35,313509.6579967408,433912.9619946613,120403.30399792054,0.0,False,1.4870517542826749,0.71937006277476,300502.3423990037,303033.30649059964,67658.83870608268
73718,14931624.399720589,19435216.410340093,148791.0,0.0,0.0,0.0,14931624.399720589,19435216.410340093,0.35,plant,0.35,plant,0.35,5226068.539902206,6802325.743619032,1576257.2037168266,0.0,False,1.5690881994991333,0.6948983615098855,5009242.291970094,5330105.609227241,1089475.9396549207
73719,96022.00000110001,124336.439998985,995.0,0.0,0.0,0.0,96022.00000110001,124336.439998985,0.35,plant,0.35,plant,0.35,33607.700000385004,43517.75399964475,9910.053999259748,0.0,False,1.690388879357882,0.644642818172715,32213.33797909244,36926.553521940354,6499.488732165403
73720,7786325.910073847,10042501.379887242,65871.0,0.0,0.0,0.0,7786325.910073847,10042501.379887242,0.35,plant,0.35,plant,0.35,2725214.068525846,3514875.4829605343,789661.4144346882,0.0,False,1.7177775987474393,0.6358541333460745,2612146.676321051,3042852.591158294,519851.5889175095
75552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75557,279172.360000124,364504.7899916,2776.0,0.0,0.0,0.0,279172.360000124,364504.7899916,0.4,preopst,0.5,preopst,0.5,139586.180000062,182252.3949958,42666.21499573797,27917.236000012403,True,1.8837290142594645,0.5755465511526171,133794.83848942118,170912.64921624467,24101.50334628123
75558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75559,2551.9700000000003,3326.84,25.0,0.0,0.0,0.0,2551.9700000000003,3326.84,0.4,preopst,0.5,preopst,0.5,1275.9850000000001,1663.42,387.43499999999995,255.197,True,1.9153960386139435,0.5677315308160181,1223.0451968085108,1588.6107993150285,217.32507520448306
75560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75561,5799639.620005678,7503713.35012854,47770.0,0.0,0.0,0.0,5799639.620005678,7503713.35012854,0.4,preopst,0.5,preopst,0.5,2899819.810002839,3751856.67506427,852036.8650614307,579963.9620005679,True,1.836353614171971,0.593627608052102,2779508.137034637,3461311.482555025,516423.9292782259
75562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75563,713182.90998108,930925.92001356,4954.0,0.0,0.0,0.0,713182.90998108,930925.92001356,0.4,preopst,0.5,preopst,0.5,356591.45499054,465462.96000678,108871.50501624,71318.29099810799,True,1.8240371351436058,0.6004233934512935,341796.70313454955,422783.4363854625,64231.75544434626
75564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75574,21129107.46020018,27424422.5302815,171670.0,0.0,0.0,0.0,21129107.46020018,27424422.5302815,0.4,preopst,0.5,preopst,0.5,10564553.73010009,13712211.26514075,3147657.53504066,2112910.746020017,True,1.7463597076038901,0.6305092742932012,10126237.139170406,11992182.125991067,1998314.731679082
75940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,ivc,0.55,ivc,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
75960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
75966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,renlstent,0.7,renlstent,0.7,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
76070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,plant,0.35,plant,0.35,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
76881,7193882.000015528,9402016.050041791,182058.0,0.0,0.0,0.0,7193882.000015528,9402016.050041791,0.35,plant,0.35,plant,0.35,2517858.7000054345,3290705.6175146266,772846.9175091921,0.0,False,1.450932730963012,0.7353927674967097,2413394.34968606,2374608.339855612,555484.5232687992
76882,8947488.380031785,11916771.959983937,327808.0,0.0,0.0,0.0,8947488.380031785,11916771.959983937,0.35,plant,0.35,plant,0.35,3131620.9330111244,4170870.185994378,1039249.2529832534,0.0,False,1.6961302782287428,0.6491736930828474,3001691.979407472,3452564.104869824,609889.7779255152
76977,3642.8500000271997,3642.8500000271997,548.0,0.0,0.0,0.0,3642.8500000271997,3642.8500000271997,0.3,bmd,0.3,bmd,0.3,1092.8550000081598,1092.8550000081598,0.0,0.0,False,1.3997604046202505,0.7434261749174458,1047.5131436248428,994.3278520517457,243.73710371864144
77057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,cncr,0.1,cncr,0.1,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
77078,569089.639995478,569089.639995478,10744.0,0.0,0.0,0.0,569089.639995478,569089.639995478,0.3,bmd,0.3,bmd,0.3,170726.89199864338,170726.89199864338,0.0,0.0,False,1.4982826811625596,0.7244404519497369,163643.54222423158,166268.1445686808,37104.44003984134
77079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
77080,61448706.730362944,61448716.1404316,2831498.0,0.0,0.0,0.0,61448706.730362944,61448716.1404316,0.3,bmd,0.3,bmd,0.3,18434612.019108884,18434614.84212948,2.8230205960571766,0.0,False,1.5496280195361634,0.7053487080659507,17669771.73320969,18568414.354158014,3900848.93141265
77081,2331786.299991619,2331786.299991619,110683.0,0.0,0.0,0.0,2331786.299991619,2331786.299991619,0.3,bmd,0.3,bmd,0.3,699535.8899974857,699535.8899974857,0.0,0.0,False,1.5283133935797808,0.7132197953617962,670512.5924337603,694921.5454823913,149676.85329367162
77083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
78350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
78351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,bmd,0.3,bmd,0.3,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
78451,2117075.630001984,2764125.060013422,22185.0,0.0,0.0,0.0,2117075.630001984,2764125.060013422,0.4,preopst,0.5,preopst,0.5,1058537.815000992,1382062.530006711,323524.71500571887,211707.56300019834,True,1.6736829950493086,0.6568433960264464,1014619.756719036,1151576.8813794774,208588.07196829974
78452,251875907.60094687,322548979.41937274,1336466.0,0.0,0.0,0.0,251875907.60094687,322548979.41937274,0.4,preopst,0.5,preopst,0.5,125937953.80047344,161274489.70968637,35336535.90921293,25187590.760094687,True,1.5197135365011636,0.7158232915386574,120712868.48321977,124403248.54739447,27044796.18572948
78453,33815.659999507,44207.66000040899,860.0,0.0,0.0,0.0,33815.659999507,44207.66000040899,0.4,preopst,0.5,preopst,0.5,16907.8299997535,22103.830000204496,5196.000000450997,3381.565999950699,True,1.9873223885028415,0.5346365855346309,16206.334925295645,21840.850914681578,2711.863349960463
78454,231915.43000011,310375.100000125,4739.0,0.0,0.0,0.0,231915.43000011,310375.100000125,0.4,preopst,0.5,preopst,0.5,115957.715000055,155187.5500000625,39229.8350000075,23191.54300001099,True,2.0687474170061044,0.5088225087173955,111146.7034202655,155926.69520239098,17700.568635439427
78460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
78461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
78464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
78465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,preopst,0.5,preopst,0.5,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
78472,746436.340005408,965339.3000040661,9424.0,0.0,0.0,0.0,746436.340005408,965339.3000040661,0.4,preopst,0.5,preopst,0.5,373218.170002704,482669.65000203304,109451.47999932902,74643.63400054077,True,1.59643273196249,0.6867639944809508,357733.58635365573,387281.50679104764,76893.84037317827
78473,41331.929999515996,53478.81000058501,344.0,0.0,0.0,0.0,41331.929999515996,53478.81000058501,0.4,preopst,0.5,preopst,0.5,20665.964999757998,26739.405000292503,6073.440000534505,4133.1929999516,True,1.5694315508615253,0.6964225962833093,19808.54730295953,21081.981374753126,4317.673499949439
78481,85766.18000078,110156.18000146,716.0,0.0,0.0,0.0,85766.18000078,110156.18000146,0.4,preopst,0.5,preopst,0.5,42883.09000039,55078.09000073,12195.000000339998,8576.618000078,True,1.4464719636574697,0.7438069411509293,41103.897968458936,40318.97181036668,9569.022000087027
78483,8145.200000067,10237.530000045,141.0,0.0,0.0,0.0,8145.200000067,10237.530000045,0.4,preopst,0.5,preopst,0.5,4072.6000000335,5118.7650000225,1046.1649999890005,814.5200000066998,True,2.0844315670578992,0.5,3903.6304255640257,5517.886400045388,610.890000005025
78491,124065.150000654,156654.519999182,231.0,0.0,0.0,0.0,124065.150000654,156654.519999182,0.4,preopst,0.5,preopst,0.5,62032.575000327,78327.259999591,16294.684999263998,12406.515000065396,True,1.446892215098277,0.7434234956391863,59458.883058824074,58340.39240280754,13834.94212507293
78492,104906262.94319409,131983052.70442489,100344.0,0.0,0.0,0.0,104906262.94319409,131983052.70442489,0.4,preopst,0.5,preopst,0.5,52453131.471597046,65991526.352212444,13538394.880615398,10490626.294319406,True,1.4325799271343382,0.7490266833520955,50276884.52756271,48843147.120006435,11786638.529280527
81240,516724.97999861004,516724.97999861004,8035.0,0.0,0.0,0.0,516724.97999861004,516724.97999861004,0.35,hyperco,0.35,hyperco,0.35,180853.74299951352,180853.74299951352,0.0,0.0,False,1.001670059385224,0.8496116140964595,173350.2366410231,117751.25666873578,46096.63215156088
81241,1551127.5600090001,1551127.5600090001,21587.0,0.0,0.0,0.0,1551127.5600090001,1551127.5600090001,0.35,hyperco,0.35,hyperco,0.35,542894.64600315,542894.64600315,0.0,0.0,False,1.0020769693537912,0.8495169838712113,520370.29366897687,353614.4440044033,138359.4666697275
82270,566156.7800052505,566156.7800052505,132660.0,0.0,0.0,0.0,566156.7800052505,566156.7800052505,0.15,colon,0.15,colon,0.15,84923.51700078757,84923.51700078757,0.0,0.0,False,1.3969428186845234,0.7575015090493837,81400.09448692513,77111.6431875941,19298.907684563274
82652,6197808.480000336,6197808.480000336,164562.0,0.0,0.0,0.0,6197808.480000336,6197808.480000336,0.35,vitd,0.35,vitd,0.35,2169232.968000117,2169232.968000117,0.0,0.0,False,1.43,0.7,2079232.8767745805,2016302.043756109,455538.9232800246
83090,4452943.689896139,4452943.689896139,253867.0,0.0,0.0,0.0,4452943.689896139,4452943.689896139,0.75,homocy,0.75,homocy,0.75,3339707.7674221043,3339707.7674221043,0.0,0.0,False,1.0524312235757953,0.837786109319502,3201145.423880124,2284628.2758348617,839388.2330198055
83970,69721721.9803886,69721721.9803886,1728163.0,0.0,0.0,0.0,69721721.9803886,69721721.9803886,0.4,pth,0.4,pth,0.4,27888688.79215544,27888688.79215544,0.0,0.0,False,1.0859889438203916,0.8298601622571257,26731604.895459633,19686424.995853513,6943113.541858979
