hcpcs_cd,phys_paid,phys_alowd,phys_srvcs,hopd_paid,hopd_alowd,hopd_srvcs,combined_paid,combined_alowd,low_value_share_pass1,primary_measure,max_share_v2,primary_measure_v2,low_value_share_v2,lv_paid_v2,lv_alowd_v2,patient_oop_v2,delta_v_pass1_dedup,share_changed,weighted_commercial_mult,weighted_medicaid_mult,ma_eq,comm_eq,medicaid_eq
84152,154716.499998646,154716.499998646,8618.0,0.0,0.0,0.0,154716.499998646,154716.499998646,0.8,psa,0.8,psa,0.8,123773.19999891681,123773.19999891681,0.0,0.0,False,1.1685999154963582,0.8107665103370929,118637.92893513197,94016.87818864123,30105.349630913053
84153,57487009.12157839,57487049.58141823,3197288.0,0.0,0.0,0.0,57487009.12157839,57487049.58141823,0.8,psa,0.8,psa,0.8,45989607.29726271,45989639.66513459,32.36787187308073,0.0,False,1.126412398205589,0.8205370837428766,44081527.84556778,33672121.50135791,11320853.476252818
84154,8546011.539778912,8546011.539778912,474976.0,0.0,0.0,0.0,8546011.539778912,8546011.539778912,0.8,psa,0.8,psa,0.8,6836809.2318231305,6836809.2318231305,0.0,0.0,False,1.0671025233447027,0.8343569896327522,6553154.380715576,4742124.648888134,1711301.8708072067
84480,8135039.159932447,8135039.159932447,586129.0,0.0,0.0,0.0,8135039.159932447,8135039.159932447,0.5,t3,0.5,t3,0.5,4067519.5799662233,4067519.5799662233,0.0,0.0,False,1.0872351861900125,0.829466608375371,3898760.788882519,2874527.7651064643,1012161.5011484991
84481,24624052.520419665,24624055.91050378,1486987.0,0.0,0.0,0.0,24624052.520419665,24624055.91050378,0.5,t3,0.5,t3,0.5,12312026.260209832,12312027.95525189,1.6950420569628477,0.0,False,1.0888959981781574,0.8291513545328376,11801208.149413895,8714235.480734468,3062559.9752090545
85300,180216.399992493,180216.399992493,15551.0,0.0,0.0,0.0,180216.399992493,180216.399992493,0.35,hyperco,0.35,hyperco,0.35,63075.73999737255,63075.73999737255,0.0,0.0,False,1.0050529026802102,0.8487986578276143,60458.767805992204,41206.39612248998,16061.581035376017
85303,220743.01999559198,220743.01999559198,16307.0,0.0,0.0,0.0,220743.01999559198,220743.01999559198,0.35,hyperco,0.35,hyperco,0.35,77260.05699845719,77260.05699845719,0.0,0.0,False,1.004831325127448,0.8488572225812968,74054.58654852121,50461.66154456824,19674.827220054915
85306,321783.14000574604,321783.14000574604,21471.0,0.0,0.0,0.0,321783.14000574604,321783.14000574604,0.35,hyperco,0.35,hyperco,0.35,112624.0990020111,112624.0990020111,0.0,0.0,False,1.0037436560631554,0.8490758854774069,107951.39702214045,73479.72118051331,28687.921975868314
85613,508808.450001688,508808.450001688,54302.0,0.0,0.0,0.0,508808.450001688,508808.450001688,0.35,hyperco,0.35,hyperco,0.35,178082.95750059077,178082.95750059077,0.0,0.0,False,1.0038665932749362,0.8490892681572391,170694.40926386413,116201.49571318815,45362.49841663599
86147,5767292.879900753,5767292.879900753,231766.0,0.0,0.0,0.0,5767292.879900753,5767292.879900753,0.35,hyperco,0.35,hyperco,0.35,2018552.5079652632,2018552.5079652632,0.0,0.0,False,1.0413913968574604,0.8403560130306038,1934804.0528475558,1366367.090335049,508890.8213059844
92920,6555008.97005974,8243854.7099993,18433.0,24667125.11999992,30729972.989999935,5608.0,31222134.09005966,38973827.699999236,0.4,pci,0.45,pci,0.45,14049960.340526847,17538222.464999657,3488262.12447281,1561106.704502983,True,1.9665149356420948,0.5154447317731974,13467036.454058181,17959146.95563634,2172593.4117440763
92924,693308.72999316,871105.68000495,1531.0,5989354.989999995,6947962.099999983,603.0,6682663.7199931545,7819067.780004933,0.4,pci,0.45,pci,0.45,3007198.6739969198,3518580.5010022195,511381.82700529974,334133.18599965796,True,2.0460406305167633,0.5016219745313056,2882431.9205013034,3999352.9361719913,452543.08099747763
92928,81689281.20950831,102840851.25011106,192204.0,30221746.360000007,35775890.86999968,3535.0,111911027.56950831,138616742.12011075,0.4,pci,0.45,pci,0.45,50359962.406278744,62377533.95404984,12017571.547771096,5595551.378475413,True,2.0221072288140847,0.506002754317257,48270559.710699104,66191608.61595217,7644683.905467169
92933,6627529.4299539905,8327822.709972749,13480.0,4085783.759999976,4527050.219999995,278.0,10713313.189953966,12854872.929972745,0.4,pci,0.45,pci,0.45,4820990.935479285,5784692.818487735,963701.8830084503,535665.6594976988,True,2.046259919094329,0.5004945521389189,4620971.098794507,6412250.339032418,723863.9097355478
92937,4545184.28995555,5722178.35004757,10999.0,5172782.230000008,6131821.359999963,602.0,9717966.519955557,11853999.710047532,0.4,pci,0.45,pci,0.45,4373084.933980001,5334299.86952139,961214.9355413886,485898.3259977782,True,2.0429784699409566,0.5008737922520503,4191648.43139998,5807176.9387738025,657109.090416861
92943,3497487.57001728,4407204.89998476,7092.0,9114352.929999994,10749253.219999904,1027.0,12611840.500017274,15156458.119984664,0.4,pci,0.45,pci,0.45,5675328.225007773,6820406.153993099,1145077.9289853256,630592.0250008637,True,2.060333314029977,0.5004785672147357,5439862.479502133,7600494.076524787,852114.041557572
92980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,pci,0.45,pci,0.45,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
92982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,pci,0.45,pci,0.45,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
93015,41816852.870036095,53501292.02989476,816403.0,0.0,0.0,0.0,41816852.870036095,53501292.02989476,0.4,preopst,0.5,preopst,0.5,20908426.435018048,26750646.01494738,5842219.579929333,4181685.2870036084,True,1.4300806591359283,0.7499678508868413,20040949.16803326,19435478.56749569,4704194.291668831
93016,11915863.409762004,15762198.089954257,771492.0,0.0,0.0,0.0,11915863.409762004,15762198.089954257,0.4,preopst,0.5,preopst,0.5,5957931.704881002,7881099.0449771285,1923167.3400961263,1191586.3409762,True,1.9399315709649978,0.5559384790496122,5710740.921380621,7512686.87776878,993673.0470879022
93017,1766216.1200338202,2268667.109974356,75972.0,0.0,0.0,0.0,1766216.1200338202,2268667.109974356,0.4,preopst,0.5,preopst,0.5,883108.0600169101,1134333.554987178,251225.49497026787,176621.61200338195,True,1.4299943018782422,0.7500013251445948,846468.4702928044,820845.6709485046,198699.6645775665
93018,9525099.869935222,12519297.269685522,915320.0,0.0,0.0,0.0,9525099.869935222,12519297.269685522,0.4,preopst,0.5,preopst,0.5,4762549.934967611,6259648.634842761,1497098.6998751499,952509.9869935219,True,1.9477257754155897,0.5529973934794883,4564954.778091296,6029491.822276167,790103.3101058987
93303,1070355.099988332,1451514.60000471,12159.0,0.0,0.0,0.0,1070355.099988332,1451514.60000471,0.5,preopec,0.5,preopec,0.5,535177.549994166,725757.300002355,190579.750008189,0.0,False,1.618105112548743,0.6769837309324113,512973.37504759966,562882.7943484659,108691.94835189526
93304,60477.529999477,82416.520001018,1517.0,0.0,0.0,0.0,60477.529999477,82416.520001018,0.5,preopec,0.5,preopec,0.5,30238.7649997385,41208.260000509,10969.495000770497,0.0,False,1.7571977286588016,0.6182263297830526,28984.17794123872,34538.06796374205,5608.320210888169
93306,579660097.00476,772148355.1176388,6741204.0,0.0,0.0,0.0,579660097.00476,772148355.1176388,0.5,preopec,0.5,preopec,0.5,289830048.50238,386074177.5588194,96244129.0564394,0.0,False,1.6380480410439016,0.6652078133173227,277805184.78791964,308591103.07023865,57839163.83937653
93307,976755.22999599,1281308.4400087679,21507.0,0.0,0.0,0.0,976755.22999599,1281308.4400087679,0.5,preopec,0.5,preopec,0.5,488377.614997995,640654.2200043839,152276.6050063889,0.0,False,1.7724137799361475,0.6070889324576588,468115.1394821208,562644.689512618,88946.59347760509
93308,13106911.840059169,16997732.959837116,546726.0,0.0,0.0,0.0,13106911.840059169,16997732.959837116,0.5,preopec,0.5,preopec,0.5,6553455.920029584,8498866.479918558,1945410.5598889738,0.0,False,1.872453408651989,0.574434423200612,6281557.216964528,7976176.56934147,1129359.201417849
93312,27019971.25997517,34357636.880045995,325566.0,0.0,0.0,0.0,27019971.25997517,34357636.880045995,0.5,preopec,0.5,preopec,0.5,13509985.629987584,17178818.440022998,3668832.810035413,0.0,False,2.0431861783293996,0.5032311612473178,12949464.949594485,17942220.340602636,2039593.7271039684
93315,145544.230000014,184764.19999698,1464.0,0.0,0.0,0.0,145544.230000014,184764.19999698,0.5,preopec,0.5,preopec,0.5,72772.115000007,92382.09999849,19609.984998482993,0.0,False,2.0392577560408687,0.5055719066770404,69752.84639894289,96460.71495922052,11037.461080042318
93318,81478.51000024399,104279.11000288,1028.0,0.0,0.0,0.0,81478.51000024399,104279.11000288,0.5,preopec,0.5,preopec,0.5,40739.25500012199,52139.55500144,11400.300001318006,0.0,False,2.0132946557995375,0.5044561335885489,39049.00931394672,53313.08084245013,6165.35011879185
93350,3975133.670000453,5336302.300000748,66021.0,0.0,0.0,0.0,3975133.670000453,5336302.300000748,0.4,preopst,0.5,preopst,0.5,1987566.8350002265,2668151.150000374,680584.3150001473,397513.36700004525,True,1.846909731848599,0.5934503582369292,1905103.955675749,2386056.7446699343,353856.67507521715
93351,25378298.18954325,33673205.74997141,177820.0,0.0,0.0,0.0,25378298.18954325,33673205.74997141,0.4,preopst,0.5,preopst,0.5,12689149.094771625,16836602.874985706,4147453.7802140806,2537829.8189543243,True,1.51498258584903,0.7181175800015096,12162684.39828642,12495495.940083647,2733690.3120647236
93503,3341003.1800000397,4191851.5900151543,48382.0,47866.55999999997,60077.39999999987,37.0,3388869.74000004,4251928.990015154,0.55,rhcath,0.55,rhcath,0.55,1863878.357000022,2338560.9445083346,474682.58750831266,0.0,False,2.002787678852746,0.5001125261191236,1786547.233677681,2426419.1953819636,279644.6740494128
93880,163248806.45602468,216412238.50956157,1721858.0,0.0,0.0,0.0,163248806.45602468,216412238.50956157,0.55,ctdsync,0.55,ctdsync,0.55,89786843.55081359,119026731.18025887,29239887.629445285,0.0,False,1.4962656600603692,0.7228485717897983,86061644.72264154,87324230.97469188,19470687.4878659
93882,1680822.319996844,2284272.080014896,28412.0,0.0,0.0,0.0,1680822.319996844,2284272.080014896,0.55,ctdsync,0.55,ctdsync,0.55,924452.2759982643,1256349.644008193,331897.3680099286,0.0,False,1.5006592102980167,0.7214482387985042,886097.3411430174,901737.0845975437,200083.33991166492
94010,13592536.019744104,18124491.33019498,844050.0,0.0,0.0,0.0,13592536.019744104,18124491.33019498,0.5,pft,0.5,pft,0.5,6796268.009872052,9062245.66509749,2265977.655225438,0.0,False,1.4880142767912796,0.7275983586441661,6514295.188185872,6573413.487933156,1483486.0346666274
95812,2702851.799972608,3460499.97996643,20153.0,0.0,0.0,0.0,2702851.799972608,3460499.97996643,0.55,eeg,0.55,eeg,0.55,1486568.4899849347,1903274.9889815366,416706.4989966019,0.0,False,1.5432373784463094,0.702846941808199,1424891.7122089642,1491183.2385874058,313449.03509230306
95813,3958653.43000812,5065109.529978749,25689.0,0.0,0.0,0.0,3958653.43000812,5065109.529978749,0.55,eeg,0.55,eeg,0.55,2177259.386504466,2785810.2414883124,608550.8549838462,0.0,False,1.6015548601819412,0.6790819488141386,2086926.28429843,2266550.2290164367,443561.2641783986
95816,46503879.76045576,59082764.22007292,276691.0,0.0,0.0,0.0,46503879.76045576,59082764.22007292,0.55,eeg,0.55,eeg,0.55,25577133.868250668,32495520.32104011,6918386.452789441,0.0,False,1.5060627965339513,0.7165949918228756,24515954.909887083,25038500.344611548,5498533.810551504
95819,27928619.039854027,35638132.19022598,155392.0,0.0,0.0,0.0,27928619.039854027,35638132.19022598,0.55,eeg,0.55,eeg,0.55,15360740.471919715,19600972.70462429,4240232.232704576,0.0,False,1.500787957484967,0.715182658799614,14723433.15446773,14984589.306900887,3295720.563551514
95822,951625.740003372,1210916.120006376,20713.0,0.0,0.0,0.0,951625.740003372,1210916.120006376,0.55,eeg,0.55,eeg,0.55,523394.1570018546,666003.8660035068,142609.7090016522,0.0,False,1.9782241903166735,0.512066325124843,501678.86750922457,673004.1385934566,80403.75677032644
95827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,eeg,0.55,eeg,0.55,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
95830,7601.19000002,9508.49999998,19.0,0.0,0.0,0.0,7601.19000002,9508.49999998,0.55,eeg,0.55,eeg,0.55,4180.654500011001,5229.674999989001,1049.0204999779999,0.0,False,1.4559048937033237,0.7386382045160861,4007.2018133084175,3956.312974541745,926.3973400770664
95957,5950095.42999434,7487916.64006022,28992.0,0.0,0.0,0.0,5950095.42999434,7487916.64006022,0.55,eeg,0.55,eeg,0.55,3272552.486496887,4118354.1520331213,845801.6655362342,0.0,False,1.4479081034048538,0.7358498922447337,3136776.372695421,3079930.921610755,722432.2183661909
C9600,17643785.139845997,22150332.759969,3798.0,722523460.6599998,854093233.769993,83141.0,740167245.7998458,876243566.529962,0.4,pci,0.45,pci,0.45,333075260.60993063,394309604.9384829,61234344.328552246,37008362.28999227,True,1.25,0.65,319256180.6484548,270623649.24556863,64949675.81893647
C9602,0.0,0.0,0.0,88883091.84999952,98113701.12999965,5798.0,88883091.84999952,98113701.12999965,0.4,pci,0.45,pci,0.45,39997391.33249979,44151165.508499846,4153774.1760000587,4444154.592499979,True,0.0,0.0,38337925.09636416,0.0,0.0
C9604,0.0,0.0,0.0,33931369.45999996,40276972.39999965,3980.0,33931369.45999996,40276972.39999965,0.4,pci,0.45,pci,0.45,15269116.256999984,18124637.57999984,2855521.3229998574,1696568.4729999974,True,0.0,0.0,14635610.369741477,0.0,0.0
C9607,0.0,0.0,0.0,56158665.829999894,61956452.00999973,3632.0,56158665.829999894,61956452.00999973,0.4,pci,0.45,pci,0.45,25271399.623499952,27880403.404499877,2609003.780999925,2807933.2914999947,True,0.0,0.0,24222905.383801553,0.0,0.0
G0102,139031.180000116,240387.8800049125,10522.0,0.0,0.0,0.0,139031.180000116,240387.8800049125,0.1,cncr,0.1,cncr,0.1,13903.1180000116,24038.78800049125,10135.670000479651,0.0,False,1.4344072137695,0.747026165715951,13326.28650852176,12962.776289518395,3115.797879313526
G0103,26093051.830902148,26093051.830902148,1382647.0,0.0,0.0,0.0,26093051.830902148,26093051.830902148,0.8,psa,0.8,psa,0.8,20874441.46472172,20874441.46472172,0.0,0.0,False,1.1165061106226923,0.8228457459821272,20008374.212461993,15149186.943278378,5152933.607699757
G0104,308383.510000628,308383.510000628,4016.0,0.0,0.0,0.0,308383.510000628,308383.510000628,0.15,colon,0.15,colon,0.15,46257.5265000942,46257.5265000942,0.0,0.0,False,1.4386618165820755,0.6267349491229929,44338.33125168604,43256.80911839236,8697.36255527761
G0105,113448236.3482424,113448236.3482424,427908.0,0.0,0.0,0.0,113448236.3482424,113448236.3482424,0.15,colon,0.15,colon,0.15,17017235.452236358,17017235.452236358,0.0,0.0,False,1.3976992458369666,0.6285957873657272,16311201.215388257,15460235.152583553,3209088.7553659435
G0106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,1.6762699208952345,0.6581082384719276,0.0,0.0,0.0
G0120,1807.379999997,2264.060000004,33.0,0.0,0.0,0.0,1807.379999997,2264.060000004,0.15,colon,0.15,colon,0.15,271.10699999955,339.60900000059996,68.50200000104996,0.0,False,1.69333304459694,0.6290685363952224,259.85894361659,298.3983871185074,51.16346510886494
G0121,79982046.58121292,79982046.58121292,304855.0,0.0,0.0,0.0,79982046.58121292,79982046.58121292,0.15,colon,0.15,colon,0.15,11997306.987181937,11997306.987181937,0.0,0.0,False,1.4284335457611088,0.6235837648302669,11499546.378139284,11139281.243535133,2244397.757667414
G0122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,colon,0.15,colon,0.15,0.0,0.0,0.0,0.0,False,0.0,0.0,0.0,0.0,0.0
G0123,1058717.849980536,1058717.849980536,53376.0,0.0,0.0,0.0,1058717.849980536,1058717.849980536,0.2,cerv,0.2,cerv,0.2,211743.5699961072,211743.5699961072,0.0,0.0,False,1.122155583887059,0.8215722356644922,202958.46443243895,154445.99912515283,52188.7914567848
G0124,803037.320001878,810519.490005911,35402.0,0.0,0.0,0.0,803037.320001878,810519.490005911,0.2,cerv,0.2,cerv,0.2,160607.4640003756,162103.8980011822,1496.434000806621,0.0,False,1.3478445397829235,0.7469237659373558,153943.96283440257,140708.03071083766,35988.45955464265
G0141,40227.539999415,40227.539999415,1781.0,0.0,0.0,0.0,40227.539999415,40227.539999415,0.2,cerv,0.2,cerv,0.2,8045.507999883001,8045.507999883001,0.0,0.0,False,1.3684776307708209,0.7458551433773326,7711.705008398494,7156.563521917923,1800.2350568388636
G0143,6600.990000000001,6600.990000000001,249.0,0.0,0.0,0.0,6600.990000000001,6600.990000000001,0.2,cerv,0.2,cerv,0.2,1320.1980000000003,1320.1980000000003,0.0,0.0,False,1.0725301204819278,0.8331325301204819,1265.423827659575,920.3688780000002,329.9699700000001
G0144,37962.29,37962.29,881.0,0.0,0.0,0.0,37962.29,37962.29,0.2,cerv,0.2,cerv,0.2,7592.4580000000005,7592.4580000000005,0.0,0.0,False,1.080533484676504,0.8312712826333712,7277.451763829788,5332.538315000001,1893.4176900000002
G0145,8905399.020172995,8905399.020172995,343184.0,0.0,0.0,0.0,8905399.020172995,8905399.020172995,0.2,cerv,0.2,cerv,0.2,1781079.804034599,1781079.804034599,0.0,0.0,False,1.050327800412473,0.8382833525761615,1707183.9398246533,1215966.4614049804,447914.8647995449
G0147,949.76,949.76,56.0,0.0,0.0,0.0,949.76,949.76,0.2,cerv,0.2,cerv,0.2,189.952,189.952,0.0,0.0,False,1.0,0.85,182.07101276595748,123.4688,48.43776
G0148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,cerv,0.2,cerv,0.2,0.0,0.0,0.0,0.0,False,1.54,0.675,0.0,0.0,0.0
G0202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,cncr,0.1,cncr,0.1,0.0,0.0,0.0,0.0,False,1.43,0.7,0.0,0.0,0.0
G0289,156350.50000039997,195854.30999987,2408.0,0.0,0.0,0.0,156350.50000039997,195854.30999987,0.55,arth,0.65,arth,0.65,101627.82500025998,127305.3014999155,25677.476499655517,15635.050000039992,True,1.5277017161375723,0.6044048364644568,97411.35140982368,100917.05172914693,18427.304684856168
G0290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,pci,0.45,pci,0.45,0.0,0.0,0.0,0.0,True,1.43,0.7,0.0,0.0,0.0
G0328,6214294.790201975,6214294.790201975,352524.0,0.0,0.0,0.0,6214294.790201975,6214294.790201975,0.15,colon,0.15,colon,0.15,932144.2185302962,932144.2185302962,0.0,0.0,False,1.1926325532507371,0.8051981854103103,893470.1498891457,722608.6005734053,225168.24999039187
P3000,16184.44000036,16184.44000036,955.0,0.0,0.0,0.0,16184.44000036,16184.44000036,0.2,cerv,0.2,cerv,0.2,3236.888000072,3236.888000072,0.0,0.0,False,1.0346929229148574,0.8419318783918937,3102.5915830477365,2176.9703188626413,817.5717582134397
P3001,16359.410000082,16459.08000015,747.0,0.0,0.0,0.0,16359.410000082,16459.08000015,0.2,cerv,0.2,cerv,0.2,3271.8820000164,3291.81600003,19.93400001359987,0.0,False,1.7442050360197086,0.6193667356549165,3136.1337042710393,3709.4414900990473,607.9484621394711
Q0091,16519193.840126762,16519193.840126762,394388.0,0.0,0.0,0.0,16519193.840126762,16519193.840126762,0.2,cerv,0.2,cerv,0.2,3303838.7680253526,3303838.7680253526,0.0,0.0,False,1.4368980941422678,0.7474188659814033,3166764.6063732374,3085731.758933829,740805.4276148716
