measure_key,measure_name,pos_group,paid,measure_total_paid,share
arth,Arthroscopy for knee OA,asc,48942783.25,62020213.15,0.7891424547611379
arth,Arthroscopy for knee OA,hopd_on_campus,12065753.16,62020213.15,0.1945454964951213
arth,Arthroscopy for knee OA,other,598299.4500000001,62020213.15,0.009646846078277305
arth,Arthroscopy for knee OA,inpatient,342194.74,62020213.15,0.00551747120204794
arth,Arthroscopy for knee OA,office,63237.82,62020213.15,0.0010196324196283418
arth,Arthroscopy for knee OA,er,5966.0,62020213.15,9.61944452782004e-05
arth,Arthroscopy for knee OA,indep_clinic,1128.5,62020213.15,1.8195680773793018e-05
arth,Arthroscopy for knee OA,home,850.23,62020213.15,1.3708917735314169e-05
arth,Arthroscopy for knee OA,esrd,0.0,62020213.15,0.0
arth,Arthroscopy for knee OA,nf,0.0,62020213.15,0.0
arth,Arthroscopy for knee OA,snf,0.0,62020213.15,0.0
backscan,Imaging for low back pain,office,215973566.52999997,339860401.98,0.6354772879445647
backscan,Imaging for low back pain,hopd_on_campus,61582692.64,339860401.98,0.18119996410650982
backscan,Imaging for low back pain,inpatient,20321893.26,339860401.98,0.0597948249975762
backscan,Imaging for low back pain,er,17055898.27,339860401.98,0.050185011759633295
backscan,Imaging for low back pain,indep_clinic,11955964.59,339860401.98,0.03517904563269357
backscan,Imaging for low back pain,other,11129932.52,339860401.98,0.03274854162225987
backscan,Imaging for low back pain,nf,873357.46,339860401.98,0.002569753507357397
backscan,Imaging for low back pain,home,389804.39,339860401.98,0.0011469544193116652
backscan,Imaging for low back pain,alf,327468.49,339860401.98,0.0009635382294971532
backscan,Imaging for low back pain,snf,102609.28,339860401.98,0.0003019159613835751
backscan,Imaging for low back pain,asc,79392.37999999999,339860401.98,0.0002336029132475164
backscan,Imaging for low back pain,fqhc,27974.14,339860401.98,8.23106776694927e-05
backscan,Imaging for low back pain,custodial,13641.039999999999,339860401.98,4.0137185504778936e-05
backscan,Imaging for low back pain,rehab_inp,9810.16,339860401.98,2.8865263334141835e-05
backscan,Imaging for low back pain,rural_hc,8372.73,339860401.98,2.4635791493275276e-05
backscan,Imaging for low back pain,group_home,3383.8399999999997,339860401.98,9.956558576068331e-06
backscan,Imaging for low back pain,phl_state,2656.72,339860401.98,7.817091913391962e-06
backscan,Imaging for low back pain,indep_lab,759.5,339860401.98,2.234741074791922e-06
backscan,Imaging for low back pain,rehab_outp,746.59,339860401.98,2.1967548900973024e-06
backscan,Imaging for low back pain,inp_psy,460.76,339860401.98,1.3557331107585598e-06
backscan,Imaging for low back pain,cmhc,8.37,339860401.98,2.4627758783421183e-08
backscan,Imaging for low back pain,psy_partial,8.32,339860401.98,2.4480639555324283e-08
bmd,Frequent BMD test,office,48544850.019999996,63890846.81,0.7598091501958604
bmd,Frequent BMD test,hopd_on_campus,11251592.38,63890846.81,0.1761064838201352
bmd,Frequent BMD test,other,2741633.71,63890846.81,0.0429112125897021
bmd,Frequent BMD test,indep_clinic,1300781.59,63890846.81,0.020359435739962767
bmd,Frequent BMD test,inpatient,30083.02,63890846.81,0.0004708502313243952
bmd,Frequent BMD test,er,10702.02,63890846.81,0.00016750474495706564
bmd,Frequent BMD test,asc,3023.74,63890846.81,4.732665398835711e-05
bmd,Frequent BMD test,phl_state,2829.59,63890846.81,4.4287877548636925e-05
bmd,Frequent BMD test,fqhc,2282.34,63890846.81,3.5722487867272644e-05
bmd,Frequent BMD test,nf,1630.71,63890846.81,2.552337433951128e-05
bmd,Frequent BMD test,home,839.6700000000001,63890846.81,1.3142258115579985e-05
bmd,Frequent BMD test,rural_hc,189.54,63890846.81,2.966622129201984e-06
bmd,Frequent BMD test,alf,149.39000000000001,63890846.81,2.3382066048405846e-06
bmd,Frequent BMD test,snf,122.74999999999999,63890846.81,1.9212454698720242e-06
bmd,Frequent BMD test,indep_lab,67.96,63890846.81,1.063689141608984e-06
bmd,Frequent BMD test,custodial,59.09,63890846.81,9.248586135620198e-07
bmd,Frequent BMD test,rehab_inp,9.29,63890846.81,1.4540423963430638e-07
cea,Carotid endarterectomy asymp,inpatient,19114565.36,19875991.14,0.9616911793411073
cea,Carotid endarterectomy asymp,hopd_on_campus,750630.17,19875991.14,0.03776567239906709
cea,Carotid endarterectomy asymp,er,6672.27,19875991.14,0.00033569495744905026
cea,Carotid endarterectomy asymp,other,2424.2400000000002,19875991.14,0.00012196825722674377
cea,Carotid endarterectomy asymp,psy_partial,1699.1,19875991.14,8.548504514980378e-05
cea,Carotid endarterectomy asymp,office,0.0,19875991.14,0.0
cerv,Cervical screen over 65,office,17660672.65,27308961.65,0.646698797132772
cerv,Cervical screen over 65,indep_lab,9104480.01,27308961.65,0.33338799646379086
cerv,Cervical screen over 65,hopd_on_campus,374525.53,27308961.65,0.013714381923415241
cerv,Cervical screen over 65,other,151736.29,27308961.65,0.005556281924765163
cerv,Cervical screen over 65,indep_clinic,10746.71,27308961.65,0.0003935232008354298
cerv,Cervical screen over 65,inpatient,2949.29,27308961.65,0.0001079971489871714
cerv,Cervical screen over 65,fqhc,1657.1899999999998,27308961.65,6.068301026011364e-05
cerv,Cervical screen over 65,rural_hc,702.27,27308961.65,2.5715734234076967e-05
cerv,Cervical screen over 65,phl_state,656.31,27308961.65,2.4032770209701474e-05
cerv,Cervical screen over 65,er,238.43,27308961.65,8.730833601650323e-06
cerv,Cervical screen over 65,alf,218.25,27308961.65,7.991882034811822e-06
cerv,Cervical screen over 65,home,167.01,27308961.65,6.1155748849206065e-06
cerv,Cervical screen over 65,snf,135.4,27308961.65,4.958079392960003e-06
cerv,Cervical screen over 65,asc,76.31,27308961.65,2.7943208159289354e-06
cerv,Cervical screen over 65,custodial,0.0,27308961.65,0.0
cerv,Cervical screen over 65,nf,0.0,27308961.65,0.0
cncr,Cancer screen on dialysis,asc,744288015.2,1118846294.8,0.6652281181599173
cncr,Cancer screen on dialysis,hopd_on_campus,179874544.83,1118846294.8,0.16076787818487043
cncr,Cancer screen on dialysis,office,81910376.78999999,1118846294.8,0.07320967783572267
cncr,Cancer screen on dialysis,indep_lab,78744237.42,1118846294.8,0.07037985269824393
cncr,Cancer screen on dialysis,inpatient,20855716.11,1118846294.8,0.018640376436808128
cncr,Cancer screen on dialysis,other,12933006.969999999,1118846294.8,0.01155923474931992
cncr,Cancer screen on dialysis,er,105341.78,1118846294.8,9.415214626851889e-05
cncr,Cancer screen on dialysis,indep_clinic,50659.399999999994,1118846294.8,4.5278247991209235e-05
cncr,Cancer screen on dialysis,nf,31592.520000000004,1118846294.8,2.823669358948661e-05
cncr,Cancer screen on dialysis,fqhc,20364.210000000003,1118846294.8,1.8201079178297874e-05
cncr,Cancer screen on dialysis,home,15277.49,1118846294.8,1.3654681676119718e-05
cncr,Cancer screen on dialysis,alf,9131.89,1118846294.8,8.16188071805911e-06
cncr,Cancer screen on dialysis,rural_hc,3157.57,1118846294.8,2.8221660246588504e-06
cncr,Cancer screen on dialysis,snf,2554.49,1118846294.8,2.283146498202981e-06
cncr,Cancer screen on dialysis,phl_state,1071.69,1118846294.8,9.578527497305343e-07
cncr,Cancer screen on dialysis,inp_psy,381.07000000000005,1118846294.8,3.405919130903664e-07
cncr,Cancer screen on dialysis,rehab_inp,294.98,1118846294.8,2.6364658074211107e-07
cncr,Cancer screen on dialysis,rehab_outp,249.67,1118846294.8,2.2314950781030194e-07
cncr,Cancer screen on dialysis,custodial,223.63,1118846294.8,1.998755334305997e-07
cncr,Cancer screen on dialysis,group_home,97.09,1118846294.8,8.677688834582537e-08
cncr,Cancer screen on dialysis,ambulance_land,0.0,1118846294.8,0.0
cncr,Cancer screen on dialysis,cmhc,0.0,1118846294.8,0.0
cncr,Cancer screen on dialysis,esrd,0.0,1118846294.8,0.0
cncr,Cancer screen on dialysis,psy_partial,0.0,1118846294.8,0.0
colon,Colon cancer screen 85+,asc,744286872.5100001,1000110350.65,0.7442047490322113
colon,Colon cancer screen 85+,hopd_on_campus,179487406.26000002,1000110350.65,0.17946760189347713
colon,Colon cancer screen 85+,office,39120010.79,1000110350.65,0.03911569434770353
colon,Colon cancer screen 85+,inpatient,20852712.96,1000110350.65,0.020850412103471615
colon,Colon cancer screen 85+,other,12768969.379999999,1000110350.65,0.012767560471403065
colon,Colon cancer screen 85+,indep_lab,3443146.5500000003,1000110350.65,0.0034427666384636477
colon,Colon cancer screen 85+,er,105085.33,1000110350.65,0.00010507373504503985
colon,Colon cancer screen 85+,indep_clinic,31634.33,1000110350.65,3.163083951629933e-05
colon,Colon cancer screen 85+,fqhc,4213.1900000000005,1000110350.65,4.2127251230444016e-06
colon,Colon cancer screen 85+,home,2261.32,1000110350.65,2.261070489401799e-06
colon,Colon cancer screen 85+,rural_hc,2174.2,1000110350.65,2.1739601020896603e-06
colon,Colon cancer screen 85+,nf,2076.48,1000110350.65,2.0762508843653474e-06
colon,Colon cancer screen 85+,snf,1698.29,1000110350.65,1.6981026132728587e-06
colon,Colon cancer screen 85+,alf,520.04,1000110350.65,5.199826195799406e-07
colon,Colon cancer screen 85+,phl_state,415.38,1000110350.65,4.153341676046376e-07
colon,Colon cancer screen 85+,inp_psy,381.07000000000005,1000110350.65,3.8102795331768326e-07
colon,Colon cancer screen 85+,rehab_inp,294.98,1000110350.65,2.949474523569166e-07
colon,Colon cancer screen 85+,rehab_outp,249.67,1000110350.65,2.49642451793177e-07
colon,Colon cancer screen 85+,custodial,223.63,1000110350.65,2.23605325007042e-07
colon,Colon cancer screen 85+,group_home,4.29,1000110350.65,4.289526647946207e-09
colon,Colon cancer screen 85+,ambulance_land,0.0,1000110350.65,0.0
colon,Colon cancer screen 85+,cmhc,0.0,1000110350.65,0.0
colon,Colon cancer screen 85+,esrd,0.0,1000110350.65,0.0
colon,Colon cancer screen 85+,psy_partial,0.0,1000110350.65,0.0
ctdasym,Carotid imaging asymptomatic,office,152631484.35999998,223688659.74,0.6823389461826456
ctdasym,Carotid imaging asymptomatic,er,25488754.63,223688659.74,0.11394746009755853
ctdasym,Carotid imaging asymptomatic,hopd_on_campus,20689938.67,223688659.74,0.09249435663859104
ctdasym,Carotid imaging asymptomatic,inpatient,18869940.04,223688659.74,0.0843580540110218
ctdasym,Carotid imaging asymptomatic,other,2703755.2399999998,223688659.74,0.012087135946644121
ctdasym,Carotid imaging asymptomatic,home,1573260.0399999998,223688659.74,0.007033257930145618
ctdasym,Carotid imaging asymptomatic,indep_clinic,1270039.74,223688659.74,0.005677711786892572
ctdasym,Carotid imaging asymptomatic,nf,245470.51,223688659.74,0.0010973757466530387
ctdasym,Carotid imaging asymptomatic,alf,90981.43000000001,223688659.74,0.0004067324204353964
ctdasym,Carotid imaging asymptomatic,indep_lab,77275.85,223688659.74,0.00034546163444235404
ctdasym,Carotid imaging asymptomatic,snf,17729.95,223688659.74,7.926172931881325e-05
ctdasym,Carotid imaging asymptomatic,custodial,16443.260000000002,223688659.74,7.350958255600661e-05
ctdasym,Carotid imaging asymptomatic,fqhc,6151.97,223688659.74,2.750237766702442e-05
ctdasym,Carotid imaging asymptomatic,asc,4540.28,223688659.74,2.0297318627047532e-05
ctdasym,Carotid imaging asymptomatic,rehab_inp,1708.4099999999999,223688659.74,7.637445733662743e-06
ctdasym,Carotid imaging asymptomatic,group_home,850.6999999999999,223688659.74,3.8030537667345045e-06
ctdasym,Carotid imaging asymptomatic,rural_hc,146.35999999999999,223688659.74,6.543022796511838e-07
ctdasym,Carotid imaging asymptomatic,inp_psy,127.94,223688659.74,5.719556822804896e-07
ctdasym,Carotid imaging asymptomatic,rehab_outp,60.36,223688659.74,2.6983933861536935e-07
ctdsync,Carotid imaging for syncope,office,152631484.35999998,223688659.74,0.6823389461826456
ctdsync,Carotid imaging for syncope,er,25488754.63,223688659.74,0.11394746009755853
ctdsync,Carotid imaging for syncope,hopd_on_campus,20689938.67,223688659.74,0.09249435663859104
ctdsync,Carotid imaging for syncope,inpatient,18869940.04,223688659.74,0.0843580540110218
ctdsync,Carotid imaging for syncope,other,2703755.2399999998,223688659.74,0.012087135946644121
ctdsync,Carotid imaging for syncope,home,1573260.0399999998,223688659.74,0.007033257930145618
ctdsync,Carotid imaging for syncope,indep_clinic,1270039.74,223688659.74,0.005677711786892572
ctdsync,Carotid imaging for syncope,nf,245470.51,223688659.74,0.0010973757466530387
ctdsync,Carotid imaging for syncope,alf,90981.43000000001,223688659.74,0.0004067324204353964
ctdsync,Carotid imaging for syncope,indep_lab,77275.85,223688659.74,0.00034546163444235404
ctdsync,Carotid imaging for syncope,snf,17729.95,223688659.74,7.926172931881325e-05
ctdsync,Carotid imaging for syncope,custodial,16443.260000000002,223688659.74,7.350958255600661e-05
ctdsync,Carotid imaging for syncope,fqhc,6151.97,223688659.74,2.750237766702442e-05
ctdsync,Carotid imaging for syncope,asc,4540.28,223688659.74,2.0297318627047532e-05
ctdsync,Carotid imaging for syncope,rehab_inp,1708.4099999999999,223688659.74,7.637445733662743e-06
ctdsync,Carotid imaging for syncope,group_home,850.6999999999999,223688659.74,3.8030537667345045e-06
ctdsync,Carotid imaging for syncope,rural_hc,146.35999999999999,223688659.74,6.543022796511838e-07
ctdsync,Carotid imaging for syncope,inp_psy,127.94,223688659.74,5.719556822804896e-07
ctdsync,Carotid imaging for syncope,rehab_outp,60.36,223688659.74,2.6983933861536935e-07
eeg,EEG for headache,office,62184814.39,87808444.85000001,0.7081871737533681
eeg,EEG for headache,custodial,10409945.72,87808444.85000001,0.11855289930009505
eeg,EEG for headache,inpatient,9212855.8,87808444.85000001,0.10491992900839993
eeg,EEG for headache,hopd_on_campus,3229376.9,87808444.85000001,0.03677752072157328
eeg,EEG for headache,home,1538539.43,87808444.85000001,0.017521542861033825
eeg,EEG for headache,alf,408381.93999999994,87808444.85000001,0.004650827613421739
eeg,EEG for headache,nf,279051.32,87808444.85000001,0.0031779553831831698
eeg,EEG for headache,other,167638.38999999998,87808444.85000001,0.001909137444426565
eeg,EEG for headache,er,150512.59,87808444.85000001,0.0017141015338230305
eeg,EEG for headache,indep_clinic,150207.47999999998,87808444.85000001,0.0017106268110839908
eeg,EEG for headache,indep_lab,21787.13,87808444.85000001,0.0002481211236256167
eeg,EEG for headache,snf,16415.68,87808444.85000001,0.0001869487613411479
eeg,EEG for headache,group_home,16225.59,87808444.85000001,0.00018478393539160827
eeg,EEG for headache,rehab_inp,8640.77,87808444.85000001,9.840477205536113e-05
eeg,EEG for headache,asc,5739.1,87808444.85000001,6.53593172023932e-05
eeg,EEG for headache,fqhc,4819.969999999999,87808444.85000001,5.489187296545087e-05
eeg,EEG for headache,inp_psy,3220.7799999999997,87808444.85000001,3.6679615559778353e-05
eeg,EEG for headache,phl_state,271.87,87808444.85000001,3.096171449846603e-06
eeg,EEG for headache,ambulance_land,0.0,87808444.85000001,0.0
eeg,EEG for headache,rural_hc,0.0,87808444.85000001,0.0
head,Head imaging for headache,office,113314354.87,372049186.83,0.30456821001406087
head,Head imaging for headache,er,101100955.31,372049186.83,0.2717408312901271
head,Head imaging for headache,inpatient,74448356.31,372049186.83,0.20010353185912916
head,Head imaging for headache,hopd_on_campus,66435478.54,372049186.83,0.17856638555255408
head,Head imaging for headache,other,9463203.620000001,372049186.83,0.025435356278104195
head,Head imaging for headache,indep_clinic,7237037.99,372049186.83,0.019451831226033056
head,Head imaging for headache,snf,18192.57,372049186.83,4.889829260213572e-05
head,Head imaging for headache,indep_lab,10271.88,372049186.83,2.7608930118945585e-05
head,Head imaging for headache,asc,6593.219999999999,372049186.83,1.7721366511177546e-05
head,Head imaging for headache,rehab_inp,4727.88,372049186.83,1.2707674596155764e-05
head,Head imaging for headache,inp_psy,3816.67,372049186.83,1.025850918401267e-05
head,Head imaging for headache,nf,2690.45,372049186.83,7.231436313363975e-06
head,Head imaging for headache,fqhc,2482.19,372049186.83,6.671671617264371e-06
head,Head imaging for headache,rural_hc,528.7,372049186.83,1.4210486643035679e-06
head,Head imaging for headache,rehab_outp,290.69,372049186.83,7.813214227849519e-07
head,Head imaging for headache,home,123.21,372049186.83,3.31165889784079e-07
head,Head imaging for headache,alf,82.73,372049186.83,2.2236307168116922e-07
head,Head imaging for headache,esrd,0.0,372049186.83,0.0
head,Head imaging for headache,psy_partial,0.0,372049186.83,0.0
homocy,Homocysteine testing,indep_lab,3883941.7399999998,4423413.67,0.8780417183998077
homocy,Homocysteine testing,office,537961.77,4423413.67,0.12161688011422184
homocy,Homocysteine testing,indep_clinic,368.76,4423413.67,8.336547913231909e-05
homocy,Homocysteine testing,home,333.64,4423413.67,7.542590969114585e-05
homocy,Homocysteine testing,nf,316.08,4423413.67,7.145612497055921e-05
homocy,Homocysteine testing,alf,245.83999999999997,4423413.67,5.557698608821272e-05
homocy,Homocysteine testing,hopd_on_campus,175.6,4423413.67,3.9697847205866235e-05
homocy,Homocysteine testing,snf,70.24,4423413.67,1.5879138882346492e-05
homocy,Homocysteine testing,er,0.0,4423413.67,0.0
homocy,Homocysteine testing,inpatient,0.0,4423413.67,0.0
homocy,Homocysteine testing,other,0.0,4423413.67,0.0
hyperco,Hypercoagulability after DVT,indep_lab,12330500.04,13444093.459999999,0.9171685749349142
hyperco,Hypercoagulability after DVT,office,1110342.1600000001,13444093.459999999,0.08258958949546014
hyperco,Hypercoagulability after DVT,nf,1324.69,13444093.459999999,9.85332334933054e-05
hyperco,Hypercoagulability after DVT,indep_clinic,688.3399999999999,13444093.459999999,5.1200179621482636e-05
hyperco,Hypercoagulability after DVT,home,565.3,13444093.459999999,4.2048205160275644e-05
hyperco,Hypercoagulability after DVT,alf,350.67999999999995,13444093.459999999,2.6084317328154008e-05
hyperco,Hypercoagulability after DVT,hopd_on_campus,252.01,13444093.459999999,1.8745034817691605e-05
hyperco,Hypercoagulability after DVT,snf,70.24,13444093.459999999,5.2245992047722645e-06
hyperco,Hypercoagulability after DVT,er,0.0,13444093.459999999,0.0
hyperco,Hypercoagulability after DVT,fqhc,0.0,13444093.459999999,0.0
hyperco,Hypercoagulability after DVT,inpatient,0.0,13444093.459999999,0.0
hyperco,Hypercoagulability after DVT,other,0.0,13444093.459999999,0.0
