HCPCS_CD,pos_group,paid,services,hcpcs_total_paid,paid_share
20552,alf,5144.89,158.0,9414403.19,0.0005464913596928708
20552,asc,150863.8,6318.0,9414403.19,0.016024786378413012
20552,custodial,0.0,0.0,9414403.19,0.0
20552,er,30629.02,1116.0,9414403.19,0.0032534213143255025
20552,fqhc,0.0,0.0,9414403.19,0.0
20552,home,5945.41,102.0,9414403.19,0.0006315227720770689
20552,hopd_on_campus,515016.75,18976.0,9414403.19,0.054705193691624764
20552,indep_clinic,14059.150000000001,286.0,9414403.19,0.0014933660388513701
20552,indep_lab,0.0,0.0,9414403.19,0.0
20552,inp_psy,0.0,0.0,9414403.19,0.0
20552,inpatient,10017.46,96.0,9414403.19,0.0010640568284392756
20552,nf,1721.19,0.0,9414403.19,0.00018282518448203407
20552,office,8443748.33,259957.0,9414403.19,0.8968968249595438
20552,other,228594.02,6874.0,9414403.19,0.02428130762901817
20552,phl_state,298.5,0.0,9414403.19,3.170673636721522e-05
20552,rehab_inp,936.79,0.0,9414403.19,9.950604208188793e-05
20552,rural_hc,0.0,0.0,9414403.19,0.0
20552,snf,7427.88,252.0,9414403.19,0.0007889910650831177
20553,alf,30843.66,913.0,14499497.67,0.002127222659845429
20553,asc,102147.7,3347.0,14499497.67,0.007044913025597252
20553,custodial,181.06,21.0,14499497.67,1.2487329155865854e-05
20553,er,2563.9,14.0,14499497.67,0.00017682681554581056
20553,fqhc,0.0,0.0,14499497.67,0.0
20553,home,27388.45,797.0,14499497.67,0.0018889240595326086
20553,hopd_on_campus,776374.9,28010.0,14499497.67,0.05354495153348302
20553,indep_clinic,13987.039999999999,265.0,14499497.67,0.0009646568673161488
20553,inp_psy,182.46,0.0,14499497.67,1.2583884225004327e-05
20553,inpatient,12066.55,178.0,14499497.67,0.0008322046925091853
20553,nf,3606.34,29.0,14499497.67,0.0002487217200263187
20553,office,13067000.92,332158.0,14499497.67,0.9012036980450786
20553,other,447203.21,13788.0,14499497.67,0.030842669186069812
20553,phl_state,109.14,0.0,14499497.67,7.527157318409363e-06
20553,rehab_inp,228.28,0.0,14499497.67,1.5743993702093543e-05
20553,rural_hc,48.26,0.0,14499497.67,3.328391169016271e-06
20553,snf,15565.800000000001,586.0,14499497.67,0.001073540639425476
29877,asc,948308.85,673.0,1442146.17,0.6575677762261782
29877,er,3461.0,0.0,1442146.17,0.0023998954280757827
29877,hopd_on_campus,407018.17,409.0,1442146.17,0.28223087122992535
29877,indep_clinic,0.0,0.0,1442146.17,0.0
29877,inpatient,54816.64,0.0,1442146.17,0.03801046047918984
29877,office,3411.0,0.0,1442146.17,0.0023652248786958955
29877,other,25130.510000000002,0.0,1442146.17,0.017425771757934912
29879,asc,2295441.19,2932.0,3304025.16,0.6947408324215061
29879,er,533.66,0.0,3304025.16,0.0001615181404974531
29879,hopd_on_campus,940211.65,1234.0,3304025.16,0.28456552370805793
29879,inpatient,19769.72,0.0,3304025.16,0.005983525863949535
29879,office,4878.68,0.0,3304025.16,0.0014765868187274942
29879,other,43190.26,23.0,3304025.16,0.013072013047261419
29880,asc,20566089.71,26829.0,25542269.15,0.805178646784403
29880,er,0.0,0.0,25542269.15,0.0
29880,esrd,0.0,0.0,25542269.15,0.0
29880,home,0.0,0.0,25542269.15,0.0
29880,hopd_on_campus,4609044.93,11043.0,25542269.15,0.18044774733727995
29880,indep_clinic,378.23,0.0,25542269.15,1.4808003070471131e-05
29880,inpatient,136049.88,17.0,25542269.15,0.00532646019823184
29880,nf,0.0,0.0,25542269.15,0.0
29880,office,19413.07,0.0,25542269.15,0.0007600370149572243
29880,other,211293.33,150.0,25542269.15,0.008272300662057662
29880,snf,0.0,0.0,25542269.15,0.0
29881,asc,25031883.96,33457.0,31575426.23,0.7927647208200489
29881,er,1971.3400000000001,0.0,31575426.23,6.24327280854571e-05
29881,home,0.0,0.0,31575426.23,0.0
29881,hopd_on_campus,6060480.45,15831.0,31575426.23,0.1919366157040788
29881,indep_clinic,750.27,0.0,31575426.23,2.3761199438288626e-05
29881,inpatient,130097.18000000001,11.0,31575426.23,0.004120203447210917
29881,office,35265.07,0.0,31575426.23,0.0011168517486707574
29881,other,314977.96,247.0,31575426.23,0.009975414352466842
3100F,er,0.0,1052.0,0.0,
3100F,hopd_on_campus,0.0,975.0,0.0,
3100F,inpatient,0.0,772.0,0.0,
3100F,office,0.0,2639.0,0.0,
3100F,other,0.0,125.0,0.0,
35301,er,6672.27,0.0,19875991.14,0.00033569495744905026
35301,hopd_on_campus,750630.17,221.0,19875991.14,0.03776567239906709
35301,inpatient,19114565.36,21948.0,19875991.14,0.9616911793411073
35301,office,0.0,0.0,19875991.14,0.0
35301,other,2424.2400000000002,0.0,19875991.14,0.00012196825722674377
35301,psy_partial,1699.1,0.0,19875991.14,8.548504514980378e-05
37191,asc,2225.26,0.0,3871249.97,0.0005748169240541189
37191,er,29633.47,18.0,3871249.97,0.0076547549834401415
37191,hopd_on_campus,445983.45,1205.0,3871249.97,0.1152039918517584
37191,inpatient,2611899.82,12821.0,3871249.97,0.6746915957999994
37191,office,775140.6,208.0,3871249.97,0.2002300564435006
37191,other,6367.37,0.0,3871249.97,0.0016447839972472766
37191,rehab_inp,0.0,0.0,3871249.97,0.0
37192,hopd_on_campus,2162.4700000000003,0.0,9622.92,0.22472077082631886
37192,inpatient,3629.6,0.0,9622.92,0.3771828093759482
37192,office,3566.8199999999997,0.0,9622.92,0.37065880210996244
37192,other,264.03,0.0,9622.92,0.027437617687770446
37236,asc,658960.65,11.0,5530691.39,0.11914616157962848
37236,er,9423.66,0.0,5530691.39,0.0017038846204723782
37236,hopd_on_campus,1410140.42,1355.0,5530691.39,0.25496639037746055
37236,inpatient,1312514.02,867.0,5530691.39,0.23731463707650485
37236,office,2133369.74,408.0,5530691.39,0.3857329200933774
37236,other,5973.78,0.0,5530691.39,0.0010801145062624801
37236,rehab_inp,309.12,0.0,5530691.39,5.589174629394753e-05
45330,asc,1056528.44,13016.0,2663462.78,0.39667475285688053
45330,er,2666.85,0.0,2663462.78,0.0010012717354360777
45330,hopd_on_campus,483381.48,10423.0,2663462.78,0.18148610283940217
45330,indep_clinic,91.33,0.0,2663462.78,3.42899479150972e-05
45330,inpatient,397250.87,8193.0,2663462.78,0.14914827155947719
45330,office,663080.97,4095.0,2663462.78,0.2489544719675039
45330,other,60399.28,978.0,2663462.78,0.022676975422198316
45330,rehab_inp,21.66,0.0,2663462.78,8.13227057747734e-06
45330,snf,41.9,0.0,2663462.78,1.5731400609247485e-05
45331,asc,2930258.89,13697.0,4103357.27,0.7141125418016551
45331,custodial,205.94,0.0,4103357.27,5.0188171891744634e-05
45331,er,1216.6,0.0,4103357.27,0.0002964889284427334
45331,hopd_on_campus,437240.54,7011.0,4103357.27,0.10655678051645744
45331,indep_clinic,265.74,0.0,4103357.27,6.476160434355744e-05
45331,inpatient,364277.76,5579.0,4103357.27,0.08877554061969359
45331,office,326720.15,1019.0,4103357.27,0.07962264275369813
45331,other,43059.13,368.0,4103357.27,0.010493634155331543
45331,psy_partial,0.0,0.0,4103357.27,0.0
45331,rehab_inp,54.96,0.0,4103357.27,1.3393910494174446e-05
45331,snf,57.56,0.0,4103357.27,1.4027537992079349e-05
45332,asc,5426.7699999999995,0.0,25821.64,0.2101636456863313
45332,er,719.21,0.0,25821.64,0.02785299462001639
45332,hopd_on_campus,9432.47,0.0,25821.64,0.36529321917585406
45332,inpatient,9108.13,0.0,25821.64,0.35273243682430705
45332,office,961.01,0.0,25821.64,0.03721723329734285
45332,other,174.05,0.0,25821.64,0.006740470396148348
45333,asc,28469.66,0.0,59006.75,0.48248141102500985
45333,hopd_on_campus,13528.03,11.0,59006.75,0.2292624148932114
45333,inpatient,3034.52,0.0,59006.75,0.05142665881445767
45333,office,9306.65,0.0,59006.75,0.15772178606684828
45333,other,4667.89,38.0,59006.75,0.07910772920047283
45334,asc,116664.03,40.0,384196.62,0.30365709620246006
45334,er,2470.87,0.0,384196.62,0.006431264283376569
45334,hopd_on_campus,89882.84,479.0,384196.62,0.23395010606808564
45334,inpatient,130690.08,727.0,384196.62,0.34016457510740206
45334,office,41903.49,56.0,384196.62,0.10906782573985163
45334,other,2585.31,0.0,384196.62,0.006729132598824008
45335,asc,166730.92,103.0,219912.18,0.7581704660469466
45335,er,133.76999999999998,0.0,219912.18,0.0006082882721639156
45335,hopd_on_campus,25014.27,116.0,219912.18,0.11374663286044458
45335,inpatient,9581.91,46.0,219912.18,0.04357152932593365
45335,office,16865.37,0.0,219912.18,0.07669138653438841
45335,other,1585.94,0.0,219912.18,0.0072116969601229005
45337,asc,95.12,0.0,143707.5,0.0006619000400118297
45337,er,2455.57,0.0,143707.5,0.017087277977836927
45337,hopd_on_campus,8873.74,0.0,143707.5,0.0617486213315241
45337,inpatient,132100.19,836.0,143707.5,0.9192296157124715
45337,office,182.88,0.0,143707.5,0.0012725849381556285
45338,asc,884879.81,1896.0,1152943.73,0.7674960945405376
45338,er,230.25,0.0,1152943.73,0.00019970619034460598
45338,hopd_on_campus,187180.35,805.0,1152943.73,0.16234994399943525
45338,inpatient,34699.82,43.0,1152943.73,0.030096715994977482
45338,office,37047.19,53.0,1152943.73,0.032132695669371485
45338,other,8906.31,0.0,1152943.73,0.0077248436053336264
45340,asc,60428.33,24.0,107600.51,0.5615989180720427
45340,hopd_on_campus,31286.0,100.0,107600.51,0.29076070364350504
45340,inpatient,12227.99,0.0,107600.51,0.11364249109971691
45340,office,2867.11,0.0,107600.51,0.02664587742195646
45340,other,791.08,0.0,107600.51,0.007352009762779006
45341,asc,57128.06,120.0,185212.94,0.30844529545289867
45341,er,93.91,0.0,185212.94,0.0005070380071716371
45341,hopd_on_campus,119975.53,795.0,185212.94,0.6477707767070703
45341,inpatient,7048.7,0.0,185212.94,0.03805727612768309
45341,office,818.1,0.0,185212.94,0.004417077986019768
45341,other,148.64,0.0,185212.94,0.0008025357191565556
45342,asc,7152.73,0.0,55667.28,0.12849073998226607
45342,hopd_on_campus,35489.56,85.0,55667.28,0.6375299817055907
45342,inpatient,7269.88,0.0,55667.28,0.13059520781327918
45342,office,137.14,0.0,55667.28,0.002463565670893207
45342,other,5617.97,16.0,55667.28,0.10092050482797077
45378,asc,36328953.71,169013.0,58765393.74,0.6182031872488225
45378,er,15005.32,0.0,58765393.74,0.00025534279692550224
45378,home,260.95,0.0,58765393.74,4.440538612819307e-06
45378,hopd_on_campus,12469639.74,99418.1,58765393.74,0.21219358786516998
45378,indep_clinic,6201.51,13.0,58765393.74,0.0001055299659428437
45378,indep_lab,0.0,0.0,58765393.74,0.0
45378,inpatient,6170972.09,45436.0,58765393.74,0.1050103078914553
45378,nf,972.81,0.0,58765393.74,1.6554130553503546e-05
45378,office,3234862.27,12448.0,58765393.74,0.055047061954731996
45378,other,537882.25,3579.0,58765393.74,0.009153044262407081
45378,rehab_inp,218.36,0.0,58765393.74,3.7157923414264185e-06
45378,rehab_outp,249.67,0.0,58765393.74,4.248588907693414e-06
45378,rural_hc,0.0,0.0,58765393.74,0.0
45378,snf,175.06,0.0,58765393.74,2.97896412937401e-06
45379,asc,60247.9,38.0,151586.16,0.3974498727324447
45379,er,502.09000000000003,0.0,151586.16,0.0033122416980547564
45379,hopd_on_campus,45164.59,0.0,151586.16,0.2979466595103405
45379,inpatient,42273.25,0.0,151586.16,0.27887275461031535
45379,office,2192.86,0.0,151586.16,0.014466096377136277
45379,other,1205.47,0.0,151586.16,0.007952375071708394
45380,alf,85.74,0.0,253342882.84,3.384346109858927e-07
45380,ambulance_land,0.0,0.0,253342882.84,0.0
45380,asc,200360828.31,873046.0,253342882.84,0.790868194377258
45380,er,22324.75,62.0,253342882.84,8.812069141132853e-05
45380,esrd,0.0,0.0,253342882.84,0.0
45380,fqhc,0.0,0.0,253342882.84,0.0
45380,home,0.0,0.0,253342882.84,0.0
45380,hopd_on_campus,36045645.06,370916.1,253342882.84,0.1422800777188788
45380,indep_clinic,9083.33,37.0,253342882.84,3.585389847220071e-05
45380,indep_lab,0.0,0.0,253342882.84,0.0
45380,inpatient,4532518.83,37303.0,253342882.84,0.017890847294346673
45380,nf,684.8,0.0,253342882.84,2.7030560019027215e-06
45380,office,9609099.51,36588.0,253342882.84,0.03792922620237441
45380,other,2761287.61,27280.0,253342882.84,0.010899408655359405
45380,rehab_inp,0.0,0.0,253342882.84,0.0
45380,rural_hc,724.96,0.0,253342882.84,2.861576342201222e-06
45380,snf,599.94,0.0,253342882.84,2.368094944190302e-06
45381,asc,6529591.31,39960.0,7489013.52,0.871889374022655
45381,er,553.55,0.0,7489013.52,7.391494200427081e-05
45381,hopd_on_campus,490623.15,23342.0,7489013.52,0.06551238673688495
45381,indep_clinic,691.49,0.0,7489013.52,9.23339233068977e-05
45381,inp_psy,170.3,0.0,7489013.52,2.2739977641274177e-05
45381,inpatient,153905.34,3949.0,7489013.52,0.020550816150749853
45381,office,284589.04,1592.0,7489013.52,0.038000871441877165
45381,other,28889.34,1115.0,7489013.52,0.003857562804880609
45381,rehab_inp,0.0,0.0,7489013.52,0.0
45382,alf,0.0,0.0,4961948.95,0.0
45382,asc,1561530.04,4114.0,4961948.95,0.314700948303791
45382,er,9298.37,0.0,4961948.95,0.0018739350391744761
45382,hopd_on_campus,1235161.22,4159.0,4961948.95,0.24892662791300985
45382,indep_clinic,606.84,0.0,4961948.95,0.00012229871893381733
45382,inpatient,1830819.31,7465.0,4961948.95,0.36897181499620224
45382,office,287251.72000000003,383.0,4961948.95,0.05789090595138026
45382,other,37281.45,0.0,4961948.95,0.0075134690775083435
45384,asc,7811870.68,29310.0,11496680.87,0.6794892167864446
45384,er,2414.22,0.0,11496680.87,0.0002099927820297929
45384,fqhc,0.0,0.0,11496680.87,0.0
45384,hopd_on_campus,2515639.08,16247.0,11496680.87,0.2188143785537643
45384,indep_clinic,0.0,0.0,11496680.87,0.0
45384,inpatient,99815.45,235.0,11496680.87,0.008682110178465796
45384,nf,384.55,0.0,11496680.87,3.344878442294276e-05
45384,office,1031856.5900000001,2425.0,11496680.87,0.08975256438513285
45384,other,34313.32,108.0,11496680.87,0.0029846283799647645
45384,rural_hc,386.98,0.0,11496680.87,3.3660149775036774e-05
45385,alf,395.69,0.0,432907658.56,9.140286436978298e-07
45385,asc,323679013.85,1010508.1,432907658.56,0.7476860421612035
45385,er,30224.55,45.0,432907658.56,6.981754515625171e-05
45385,esrd,0.0,0.0,432907658.56,0.0
45385,fqhc,609.96,0.0,432907658.56,1.408984082261185e-06
45385,home,0.0,0.0,432907658.56,0.0
45385,hopd_on_campus,83765922.37,430988.0,432907658.56,0.1934960509791726
45385,indep_clinic,9631.02,19.0,432907658.56,2.224728486448147e-05
45385,inp_psy,210.77,0.0,432907658.56,4.868705735100498e-07
45385,inpatient,5763198.15,29109.0,432907658.56,0.013312765519488342
45385,office,13233882.76,35968.0,432907658.56,0.030569758927389855
45385,other,6424173.66,31071.0,432907658.56,0.014839593462885398
45385,rehab_inp,0.0,0.0,432907658.56,0.0
45385,snf,395.78,0.0,432907658.56,9.142365402277719e-07
45386,asc,228848.12,108.0,424621.42,0.5389462453401432
45386,hopd_on_campus,146902.73,391.0,424621.42,0.3459616568565948
45386,inpatient,27612.260000000002,0.0,424621.42,0.06502794889621914
45386,office,14718.65,14.0,424621.42,0.034662994627072743
45386,other,6539.66,0.0,424621.42,0.015401154279970145
45387,asc,0.0,0.0,0.0,
45387,office,0.0,0.0,0.0,
45388,asc,3633307.47,10364.0,8123463.6899999995,0.44726087401272063
45388,er,470.55,0.0,8123463.6899999995,5.792479882433007e-05
45388,hopd_on_campus,1584703.21,6125.0,8123463.6899999995,0.19507728112957196
45388,indep_clinic,2204.06,0.0,8123463.6899999995,0.0002713202254739197
45388,inpatient,431506.1,1508.0,8123463.6899999995,0.05311848694925354
45388,office,2437998.32,982.0,8123463.6899999995,0.30011807931156026
45388,other,33273.98,14.0,8123463.6899999995,0.004096033572595436
45389,asc,10228.119999999999,0.0,94174.72,0.10860791516024682
45389,hopd_on_campus,20771.05,0.0,94174.72,0.220558659478892
45389,inpatient,63175.55,37.0,94174.72,0.6708334253608612
45390,asc,7668264.83,9872.0,13141394.76,0.5835198599573916
45390,er,517.8199999999999,0.0,13141394.76,3.9403732210841826e-05
45390,hopd_on_campus,4938140.03,15709.0,13141394.76,0.37576985701934734
45390,inpatient,282056.44,301.0,13141394.76,0.021463204260367262
45390,office,19675.43,107.0,13141394.76,0.0014972101789292875
45390,other,232485.52,331.0,13141394.76,0.017691084108335545
45390,snf,254.69,0.0,13141394.76,1.9380743418136235e-05
45391,asc,9635.92,0.0,125855.88,0.07656312919189791
45391,hopd_on_campus,110479.89,238.0,125855.88,0.8778285925139135
45391,inpatient,4375.22,0.0,125855.88,0.0347637313409592
45391,office,257.25,0.0,125855.88,0.0020440046186161504
45391,other,1107.6,0.0,125855.88,0.008800542334613208
45392,asc,1899.79,0.0,34796.6,0.05459700085640551
45392,er,256.53,0.0,34796.6,0.007372272003586556
45392,hopd_on_campus,25297.59,0.0,34796.6,0.7270132714115747
45392,inpatient,6664.59,0.0,34796.6,0.191529919589845
45392,office,678.0999999999999,0.0,34796.6,0.01948753613858825
62311,asc,0.0,0.0,0.0,
62311,office,0.0,0.0,0.0,
64483,asc,99470883.25,483101.0,178496717.85,0.5572700968854257
64483,er,5803.94,17.0,178496717.85,3.251566790643932e-05
64483,fqhc,0.0,0.0,178496717.85,0.0
64483,group_home,367.28,0.0,178496717.85,2.057628870849291e-06
64483,home,596.61,0.0,178496717.85,3.342414399470147e-06
64483,hopd_on_campus,11534073.34,121322.0,178496717.85,0.0646178455207937
64483,indep_clinic,839.66,0.0,178496717.85,4.704064086520681e-06
64483,indep_lab,0.0,0.0,178496717.85,0.0
64483,inpatient,162277.34,489.0,178496717.85,0.0009091334672964128
64483,office,65087780.8,305766.0,178496717.85,0.3646441323066602
64483,other,2231475.5,22643.0,178496717.85,0.012501493175214706
64483,rehab_inp,2529.05,14.0,178496717.85,1.4168607862724352e-05
64483,rural_hc,0.0,0.0,178496717.85,0.0
64483,snf,91.08,0.0,178496717.85,5.1026148321976e-07
64493,asc,64807937.75,323271.0,112934980.45,0.5738517640129454
64493,er,1203.05,0.0,112934980.45,1.0652589615780112e-05
64493,fqhc,0.0,0.0,112934980.45,0.0
64493,group_home,477.19,0.0,112934980.45,4.2253515969860865e-06
64493,home,800.86,0.0,112934980.45,7.09133695165925e-06
64493,hopd_on_campus,7053273.5,77589.0,112934980.45,0.062454285394087566
64493,indep_clinic,316.36,0.0,112934980.45,2.801257845349899e-06
64493,inpatient,45351.11,181.0,112934980.45,0.0004015683167367122
64493,office,39508529.6,221207.0,112934980.45,0.3498342979524552
64493,other,1515833.33,15345.0,112934980.45,0.013422177291393864
64493,rehab_inp,469.59999999999997,0.0,112934980.45,4.158144784980125e-06
64493,snf,788.0999999999999,0.0,112934980.45,6.978351586547779e-06
70450,alf,82.73,0.0,156054844.65,5.301341344803934e-07
70450,asc,1804.72,0.0,156054844.65,1.1564652183965376e-05
70450,er,91159083.57000001,3318170.0,156054844.65,0.5841477320005778
70450,esrd,0.0,0.0,156054844.65,0.0
70450,fqhc,998.25,22.0,156054844.65,6.396789553306572e-06
70450,home,123.21,0.0,156054844.65,7.895301185704009e-07
70450,hopd_on_campus,13541163.55,473286.0,156054844.65,0.08677182422865588
70450,indep_clinic,488042.54,8508.0,156054844.65,0.003127378333524873
70450,indep_lab,8151.799999999999,176.0,156054844.65,5.22367634166236e-05
70450,inp_psy,2939.39,38.0,156054844.65,1.8835621582863815e-05
70450,inpatient,37692813.48,1295885.0,156054844.65,0.24153568294875744
70450,nf,2399.64,43.0,156054844.65,1.537690166160439e-05
70450,office,11479120.85,180804.0,156054844.65,0.07355824726714115
70450,other,1661324.83,51574.0,156054844.65,0.010645775424185142
70450,rehab_inp,3239.53,45.0,156054844.65,2.075891977122288e-05
70450,rehab_outp,238.08,0.0,156054844.65,1.5256174874542736e-06
70450,rural_hc,234.37,0.0,156054844.65,1.501843794248396e-06
70450,snf,13084.11,220.0,156054844.65,8.384302345335742e-05
70460,asc,42.12,0.0,971138.43,4.337177759508497e-05
70460,er,113272.69,1670.0,971138.43,0.11663907688217014
70460,hopd_on_campus,270355.4,5438.0,971138.43,0.27839017759805884
70460,indep_clinic,12840.87,14.0,971138.43,0.013222491874819536
70460,indep_lab,530.27,0.0,971138.43,0.0005460292617603445
70460,inpatient,175033.46,2891.0,971138.43,0.18023533472977687
70460,nf,41.65,0.0,971138.43,4.288780951650734e-05
70460,office,353383.81,2378.0,971138.43,0.36388613516200774
70460,other,45562.31,498.0,971138.43,0.046916390694167046
70460,rehab_inp,40.51,0.0,971138.43,4.1713929496127546e-05
70460,snf,35.34,0.0,971138.43,3.639028063177358e-05
70470,asc,51.71,0.0,3903215.47,1.3248051612175025e-05
70470,er,283673.28,5168.0,3903215.47,0.07267681791597326
70470,hopd_on_campus,1080437.55,22605.0,3903215.47,0.27680704749820023
70470,indep_clinic,94363.19,651.0,3903215.47,0.02417575732758612
70470,indep_lab,1589.81,16.0,3903215.47,0.00040730777283991444
70470,inp_psy,49.86,0.0,3903215.47,1.2774083414872301e-05
70470,inpatient,475503.63,9053.0,3903215.47,0.12182356666054103
70470,office,1805615.4,13961.0,3903215.47,0.4625969060324512
70470,other,161554.69,2539.0,3903215.47,0.041390154154108225
70470,rehab_inp,49.77,0.0,3903215.47,1.2751025502571089e-05
70470,rural_hc,46.84,0.0,3903215.47,1.2000362357653804e-05
70470,snf,279.74,0.0,3903215.47,7.166911541268307e-05
70486,asc,175.72,0.0,24512830.07,7.168490928962736e-06
70486,er,6550690.04,234212.0,24512830.07,0.26723515894711214
70486,fqhc,131.62,0.0,24512830.07,5.369433052982446e-06
70486,home,101.43,0.0,24512830.07,4.137833114754669e-06
70486,hopd_on_campus,2526788.9,86224.0,24512830.07,0.10308026012436677
70486,indep_clinic,313637.23,3856.0,24512830.07,0.012794819247894374
70486,indep_lab,9092.11,112.0,24512830.07,0.0003709122926253778
70486,inp_psy,65.6,0.0,24512830.07,2.6761495842246496e-06
70486,inpatient,1011387.53,32948.0,24512830.07,0.04125951704115085
70486,nf,94.44,0.0,24512830.07,3.852676322167316e-06
70486,office,13560056.9,167406.0,24512830.07,0.5531820218749633
70486,other,540363.94,15420.0,24512830.07,0.022044127032941976
70486,rehab_inp,0.0,0.0,24512830.07,0.0
70486,rural_hc,29.19,0.0,24512830.07,1.190804975053621e-06
70486,snf,215.42000000000002,0.0,24512830.07,8.78805096697674e-06
70487,er,568923.45,13902.0,1457924.02,0.3902284633461214
70487,fqhc,0.0,0.0,1457924.02,0.0
70487,hopd_on_campus,268840.04,5522.0,1457924.02,0.184399211695545
70487,indep_clinic,12440.23,13.0,1457924.02,0.00853283835737887
70487,inpatient,269081.51,5641.0,1457924.02,0.1845648376106733
70487,office,282890.15,1452.0,1457924.02,0.1940362776929898
70487,other,55661.62,672.0,1457924.02,0.038178683687507944
70487,rural_hc,0.0,0.0,1457924.02,0.0
70487,snf,87.02000000000001,0.0,1457924.02,5.968760978367035e-05
70488,er,20922.77,55.0,273518.67,0.0764948513386673
70488,hopd_on_campus,53673.99,518.0,273518.67,0.19623519666865885
70488,indep_clinic,7695.88,0.0,273518.67,0.02813658021955138
70488,inpatient,23454.31,63.0,273518.67,0.0857503072824974
70488,office,160330.46,554.0,273518.67,0.586177389645833
70488,other,7441.26,12.0,273518.67,0.027205674844792135
70498,asc,859.63,0.0,49414235.17,1.7396404033020268e-05
70498,er,24131639.86,412503.0,49414235.17,0.48835400926433076
70498,fqhc,195.14,0.0,49414235.17,3.9490644614585055e-06
70498,hopd_on_campus,7139069.21,116335.0,49414235.17,0.14447393924927565
70498,indep_clinic,218497.12,1241.0,49414235.17,0.00442174444769414
70498,inp_psy,127.94,0.0,49414235.17,2.5891324546428265e-06
70498,inpatient,12073848.76,200694.0,49414235.17,0.24433948473475886
70498,nf,60.03,0.0,49414235.17,1.2148321185884703e-06
70498,office,5247525.26,35212.0,49414235.17,0.10619460651261557
70498,other,600749.3,8303.0,49414235.17,0.01215741370747194
70498,rehab_inp,186.67,0.0,49414235.17,3.7776563647661125e-06
70498,rehab_outp,60.36,0.0,49414235.17,1.22151035612194e-06
70498,snf,1415.89,0.0,49414235.17,2.8653484064438268e-05
70547,asc,89.48,0.0,4613486.98,1.9395307798180887e-05
70547,er,316309.47,7083.0,4613486.98,0.0685619080255863
70547,hopd_on_campus,619136.96,14403.0,4613486.98,0.13420151886935636
70547,indep_clinic,133702.03,764.0,4613486.98,0.028980688702409645
70547,indep_lab,5299.8,33.0,4613486.98,0.0011487623186052646
70547,inpatient,909808.56,22533.0,4613486.98,0.1972062702125584
70547,office,2576231.27,16355.0,4613486.98,0.5584130357727811
70547,other,52909.409999999996,745.0,4613486.98,0.011468420790904668
70548,asc,56.37,0.0,822670.52,6.852074874398076e-05
70548,er,105370.82,1793.0,822670.52,0.12808386521495874
70548,hopd_on_campus,197392.88,3152.0,822670.52,0.2399415989769513
70548,indep_clinic,4288.150000000001,0.0,822670.52,0.005212475585000907
70548,inpatient,203272.87,3369.0,822670.52,0.24708904118747319
70548,office,292727.97000000003,1242.0,822670.52,0.3558264978305045
70548,other,19503.88,187.0,822670.52,0.02370800888793244
70548,rehab_inp,57.58,0.0,822670.52,6.999156843495498e-05
70549,asc,73.1,0.0,4831530.53,1.5129781245530076e-05
70549,er,345843.17,4909.0,4831530.53,0.07158045837702695
70549,hopd_on_campus,861013.2,12970.0,4831530.53,0.1782071322231715
70549,indep_clinic,172413.08,647.0,4831530.53,0.03568498200093128
70549,indep_lab,514.08,0.0,4831530.53,0.00010640106624763479
70549,inpatient,664242.63,9771.0,4831530.53,0.13748078913619116
70549,office,2687930.45,9547.0,4831530.53,0.5563310494076501
70549,other,99433.85,910.0,4831530.53,0.02058019697538784
70549,snf,66.97,0.0,4831530.53,1.3861032147922699e-05
70551,asc,1281.69,11.0,82902442.0,1.546022009822099e-05
70551,er,6238599.74,120083.0,82902442.0,0.07525230366555427
