hcpcs_cd,n_measures,measures_list,min_share,mean_share,max_share,phys_paid,hopd_paid,combined_paid,combined_alowd,lv_paid_min,lv_paid_mean,lv_paid_max,patient_oop_mean
75561,2,"preopst,stress",0.4,0.45,0.5,5799639.620005678,0.0,5799639.620005678,7503713.35012854,2319855.8480022713,2609837.8290025555,2899819.810002839,766833.1785552874
75562,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75563,2,"preopst,stress",0.4,0.45,0.5,713182.90998108,0.0,713182.90998108,930925.92001356,285273.163992432,320932.309491486,356591.45499054,97984.35451461602
75564,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75574,2,"preopst,stress",0.4,0.45,0.5,21129107.46020018,0.0,21129107.46020018,27424422.5302815,8451642.984080072,9508098.35709008,10564553.73010009,2832891.781536594
75940,1,ivc,0.55,0.55,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75960,1,renlstent,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75966,1,renlstent,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76070,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76071,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76075,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76076,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76078,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76880,1,plant,0.35,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76881,1,plant,0.35,0.35,0.35,7193882.000015528,0.0,7193882.000015528,9402016.050041793,2517858.7000054345,2517858.7000054345,2517858.7000054345,772846.9175091931
76882,1,plant,0.35,0.35,0.35,8947488.380031785,0.0,8947488.380031785,11916771.959983936,3131620.9330111244,3131620.9330111244,3131620.9330111244,1039249.252983253
76977,1,bmd,0.3,0.3,0.3,3642.8500000272,0.0,3642.8500000272,3642.8500000272,1092.85500000816,1092.85500000816,1092.85500000816,0.0
77057,1,cncr,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77078,1,bmd,0.3,0.3,0.3,569089.639995478,0.0,569089.639995478,569089.639995478,170726.89199864338,170726.89199864338,170726.89199864338,0.0
77079,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77080,1,bmd,0.3,0.3,0.3,61448706.730362944,0.0,61448706.730362944,61448716.1404316,18434612.019108884,18434612.019108884,18434612.019108884,2.8230205960571766
77081,1,bmd,0.3,0.3,0.3,2331786.299991619,0.0,2331786.299991619,2331786.299991619,699535.8899974857,699535.8899974857,699535.8899974857,0.0
77083,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78350,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78351,1,bmd,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78451,2,"preopst,stress",0.4,0.45,0.5,2117075.630001984,0.0,2117075.630001984,2764125.060013422,846830.2520007937,952684.0335008928,1058537.815000992,291172.24350514705
78452,2,"preopst,stress",0.4,0.45,0.5,251875907.60094687,0.0,251875907.60094687,322548979.41937274,100750363.04037875,113344158.4204261,125937953.80047344,31802882.318291634
78453,2,"preopst,stress",0.4,0.45,0.5,33815.659999507,0.0,33815.659999507,44207.66000040899,13526.2639998028,15217.04699977815,16907.8299997535,4676.400000405896
78454,2,"preopst,stress",0.4,0.45,0.5,231915.43000011,0.0,231915.43000011,310375.100000125,92766.17200004401,104361.9435000495,115957.715000055,35306.85150000677
78460,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78461,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78464,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78465,2,"preopst,stress",0.4,0.45,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78472,2,"preopst,stress",0.4,0.45,0.5,746436.340005408,0.0,746436.340005408,965339.300004066,298574.53600216325,335896.3530024336,373218.170002704,98506.33199939609
78473,2,"preopst,stress",0.4,0.45,0.5,41331.929999516,0.0,41331.929999516,53478.81000058501,16532.771999806402,18599.368499782202,20665.964999758,5466.096000481051
78481,2,"preopst,stress",0.4,0.45,0.5,85766.18000078,0.0,85766.18000078,110156.18000146,34306.472000312,38594.781000351,42883.09000039,10975.500000305998
78483,2,"preopst,stress",0.4,0.45,0.5,8145.200000067,0.0,8145.200000067,10237.530000045,3258.0800000268,3665.34000003015,4072.6000000335,941.5484999901009
78491,2,"preopst,stress",0.4,0.45,0.5,124065.150000654,0.0,124065.150000654,156654.519999182,49626.060000261605,55829.3175002943,62032.575000327,14665.216499337592
78492,2,"preopst,stress",0.4,0.45,0.5,104906262.94319408,0.0,104906262.94319408,131983052.70442487,41962505.17727763,47207818.324437335,52453131.47159704,12184555.392553858
81240,1,hyperco,0.35,0.35,0.35,516724.9799986101,0.0,516724.9799986101,516724.9799986101,180853.74299951352,180853.74299951352,180853.74299951352,0.0
81241,1,hyperco,0.35,0.35,0.35,1551127.560009,0.0,1551127.560009,1551127.560009,542894.6460031499,542894.6460031499,542894.6460031499,0.0
82270,2,"cncr,colon",0.1,0.125,0.15,566156.7800052505,0.0,566156.7800052505,566156.7800052505,56615.67800052505,70769.59750065631,84923.51700078757,0.0
82652,1,vitd,0.35,0.35,0.35,6197808.480000336,0.0,6197808.480000336,6197808.480000336,2169232.968000117,2169232.968000117,2169232.968000117,0.0
83090,2,"homocy,hyperco",0.35,0.55,0.75,4452943.689896139,0.0,4452943.689896139,4452943.689896139,1558530.2914636487,2449119.029442877,3339707.7674221043,0.0
83970,1,pth,0.4,0.4,0.4,69721721.9803886,0.0,69721721.9803886,69721721.9803886,27888688.79215544,27888688.79215544,27888688.79215544,0.0
84152,2,"cncr,psa",0.1,0.45,0.8,154716.499998646,0.0,154716.499998646,154716.499998646,15471.649999864601,69622.4249993907,123773.19999891681,0.0
84153,2,"cncr,psa",0.1,0.45,0.8,57487009.12157839,0.0,57487009.12157839,57487049.58141823,5748700.912157839,25869154.104710273,45989607.29726271,18.206927932798862
84154,2,"cncr,psa",0.1,0.45,0.8,8546011.539778912,0.0,8546011.539778912,8546011.539778912,854601.1539778913,3845705.1929005105,6836809.2318231305,0.0
84480,1,t3,0.5,0.5,0.5,8135039.159932447,0.0,8135039.159932447,8135039.159932447,4067519.5799662233,4067519.5799662233,4067519.5799662233,0.0
84481,1,t3,0.5,0.5,0.5,24624052.520419665,0.0,24624052.520419665,24624055.91050378,12312026.260209832,12312026.260209832,12312026.260209832,1.6950420569628477
85300,1,hyperco,0.35,0.35,0.35,180216.399992493,0.0,180216.399992493,180216.399992493,63075.73999737255,63075.73999737255,63075.73999737255,0.0
85303,1,hyperco,0.35,0.35,0.35,220743.019995592,0.0,220743.019995592,220743.019995592,77260.05699845719,77260.05699845719,77260.05699845719,0.0
85306,1,hyperco,0.35,0.35,0.35,321783.14000574604,0.0,321783.14000574604,321783.14000574604,112624.0990020111,112624.0990020111,112624.0990020111,0.0
85613,1,hyperco,0.35,0.35,0.35,508808.450001688,0.0,508808.450001688,508808.450001688,178082.95750059077,178082.95750059077,178082.95750059077,0.0
86147,1,hyperco,0.35,0.35,0.35,5767292.879900753,0.0,5767292.879900753,5767292.879900753,2018552.5079652632,2018552.5079652632,2018552.5079652632,0.0
92920,1,pci,0.45,0.45,0.45,6555008.97005974,24667125.11999992,31222134.09005966,38973827.69999924,14049960.340526847,14049960.340526847,14049960.340526847,3488262.1244728137
92924,1,pci,0.45,0.45,0.45,693308.72999316,5989354.989999995,6682663.7199931545,7819067.780004933,3007198.6739969198,3007198.6739969198,3007198.6739969198,511381.82700529974
92928,1,pci,0.45,0.45,0.45,81689281.20950831,30221746.360000007,111911027.56950831,138616742.12011075,50359962.406278744,50359962.406278744,50359962.406278744,12017571.547771096
92933,1,pci,0.45,0.45,0.45,6627529.429953991,4085783.759999976,10713313.189953966,12854872.929972744,4820990.935479285,4820990.935479285,4820990.935479285,963701.8830084493
92937,1,pci,0.45,0.45,0.45,4545184.28995555,5172782.230000008,9717966.519955557,11853999.710047532,4373084.933980001,4373084.933980001,4373084.933980001,961214.9355413886
92943,1,pci,0.45,0.45,0.45,3497487.57001728,9114352.929999994,12611840.500017274,15156458.119984664,5675328.225007773,5675328.225007773,5675328.225007773,1145077.9289853256
92980,1,pci,0.45,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92982,1,pci,0.45,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93015,2,"preopst,stress",0.4,0.45,0.5,41816852.870036095,0.0,41816852.870036095,53501292.02989476,16726741.14801444,18817583.791516244,20908426.435018048,5257997.6219363995
93016,2,"preopst,stress",0.4,0.45,0.5,11915863.409762004,0.0,11915863.409762004,15762198.089954255,4766345.363904802,5362138.534392902,5957931.704881002,1730850.606086513
93017,2,"preopst,stress",0.4,0.45,0.5,1766216.1200338202,0.0,1766216.1200338202,2268667.109974356,706486.4480135281,794797.254015219,883108.0600169101,226102.94547324115
93018,2,"preopst,stress",0.4,0.45,0.5,9525099.869935222,0.0,9525099.869935222,12519297.269685522,3810039.947974089,4286294.94147085,4762549.934967611,1347388.829887635
93303,1,preopec,0.5,0.5,0.5,1070355.099988332,0.0,1070355.099988332,1451514.60000471,535177.549994166,535177.549994166,535177.549994166,190579.750008189
93304,1,preopec,0.5,0.5,0.5,60477.529999477,0.0,60477.529999477,82416.520001018,30238.7649997385,30238.7649997385,30238.7649997385,10969.495000770497
93306,1,preopec,0.5,0.5,0.5,579660097.00476,0.0,579660097.00476,772148355.1176388,289830048.50238,289830048.50238,289830048.50238,96244129.0564394
93307,1,preopec,0.5,0.5,0.5,976755.22999599,0.0,976755.22999599,1281308.440008768,488377.614997995,488377.614997995,488377.614997995,152276.60500638903
93308,1,preopec,0.5,0.5,0.5,13106911.840059169,0.0,13106911.840059169,16997732.959837116,6553455.920029584,6553455.920029584,6553455.920029584,1945410.5598889738
93312,1,preopec,0.5,0.5,0.5,27019971.25997517,0.0,27019971.25997517,34357636.880045995,13509985.629987584,13509985.629987584,13509985.629987584,3668832.810035413
93315,1,preopec,0.5,0.5,0.5,145544.230000014,0.0,145544.230000014,184764.19999698,72772.115000007,72772.115000007,72772.115000007,19609.984998482993
93318,1,preopec,0.5,0.5,0.5,81478.51000024399,0.0,81478.51000024399,104279.11000288,40739.25500012199,40739.25500012199,40739.25500012199,11400.300001318006
93350,2,"preopst,stress",0.4,0.45,0.5,3975133.670000453,0.0,3975133.670000453,5336302.300000748,1590053.4680001813,1788810.1515002039,1987566.8350002265,612525.8835001325
93351,2,"preopst,stress",0.4,0.45,0.5,25378298.18954325,0.0,25378298.18954325,33673205.74997141,10151319.275817301,11420234.185294462,12689149.094771625,3732708.4021926727
93503,1,rhcath,0.55,0.55,0.55,3341003.18000004,47866.55999999997,3388869.74000004,4251928.990015154,1863878.357000022,1863878.357000022,1863878.357000022,474682.58750831266
93880,2,"ctdasym,ctdsync",0.55,0.55,0.55,163248806.45602468,0.0,163248806.45602468,216412238.5095616,89786843.55081359,89786843.55081359,89786843.55081359,29239887.6294453
93882,2,"ctdasym,ctdsync",0.55,0.55,0.55,1680822.319996844,0.0,1680822.319996844,2284272.080014896,924452.2759982643,924452.2759982643,924452.2759982643,331897.3680099286
94010,1,pft,0.5,0.5,0.5,13592536.019744104,0.0,13592536.019744104,18124491.33019498,6796268.009872052,6796268.009872052,6796268.009872052,2265977.655225438
95812,1,eeg,0.55,0.55,0.55,2702851.799972608,0.0,2702851.799972608,3460499.97996643,1486568.4899849347,1486568.4899849347,1486568.4899849347,416706.4989966019
95813,1,eeg,0.55,0.55,0.55,3958653.43000812,0.0,3958653.43000812,5065109.529978749,2177259.386504466,2177259.386504466,2177259.386504466,608550.8549838462
95816,1,eeg,0.55,0.55,0.55,46503879.76045576,0.0,46503879.76045576,59082764.22007292,25577133.868250668,25577133.868250668,25577133.868250668,6918386.452789441
95819,1,eeg,0.55,0.55,0.55,27928619.039854027,0.0,27928619.039854027,35638132.19022598,15360740.471919715,15360740.471919715,15360740.471919715,4240232.232704576
95822,1,eeg,0.55,0.55,0.55,951625.740003372,0.0,951625.740003372,1210916.120006376,523394.1570018546,523394.1570018546,523394.1570018546,142609.7090016522
95827,1,eeg,0.55,0.55,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95830,1,eeg,0.55,0.55,0.55,7601.19000002,0.0,7601.19000002,9508.49999998,4180.654500011001,4180.654500011001,4180.654500011001,1049.0204999779999
95957,1,eeg,0.55,0.55,0.55,5950095.42999434,0.0,5950095.42999434,7487916.64006022,3272552.486496887,3272552.486496887,3272552.486496887,845801.6655362342
C9600,1,pci,0.45,0.45,0.45,17643785.139845997,722523460.6599998,740167245.7998458,876243566.529962,333075260.60993063,333075260.60993063,333075260.60993063,61234344.328552246
C9602,1,pci,0.45,0.45,0.45,0.0,88883091.84999952,88883091.84999952,98113701.12999964,39997391.33249979,39997391.33249979,39997391.33249979,4153774.176000051
C9604,1,pci,0.45,0.45,0.45,0.0,33931369.45999996,33931369.45999996,40276972.39999965,15269116.256999984,15269116.256999984,15269116.256999984,2855521.3229998574
C9607,1,pci,0.45,0.45,0.45,0.0,56158665.82999989,56158665.82999989,61956452.00999973,25271399.62349995,25271399.62349995,25271399.62349995,2609003.7809999287
G0102,1,cncr,0.1,0.1,0.1,139031.180000116,0.0,139031.180000116,240387.8800049125,13903.1180000116,13903.1180000116,13903.1180000116,10135.670000479651
G0103,2,"cncr,psa",0.1,0.45,0.8,26093051.830902148,0.0,26093051.830902148,26093051.830902148,2609305.183090215,11741873.323905967,20874441.46472172,0.0
G0104,2,"cncr,colon",0.1,0.125,0.15,308383.510000628,0.0,308383.510000628,308383.510000628,30838.3510000628,38547.9387500785,46257.5265000942,0.0
G0105,2,"cncr,colon",0.1,0.125,0.15,113448236.3482424,0.0,113448236.3482424,113448236.3482424,11344823.63482424,14181029.5435303,17017235.452236358,0.0
G0106,2,"cncr,colon",0.1,0.125,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G0120,2,"cncr,colon",0.1,0.125,0.15,1807.379999997,0.0,1807.379999997,2264.060000004,180.7379999997,225.922499999625,271.10699999955,57.085000000875
G0121,2,"cncr,colon",0.1,0.125,0.15,79982046.58121292,0.0,79982046.58121292,79982046.58121292,7998204.6581212925,9997755.822651615,11997306.987181937,0.0
G0122,2,"cncr,colon",0.1,0.125,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G0123,2,"cerv,cncr",0.1,0.15000000000000002,0.2,1058717.849980536,0.0,1058717.849980536,1058717.849980536,105871.7849980536,158807.6774970804,211743.5699961072,0.0
G0124,2,"cerv,cncr",0.1,0.15000000000000002,0.2,803037.320001878,0.0,803037.320001878,810519.490005911,80303.7320001878,120455.59800028171,160607.4640003756,1122.3255006049585
G0141,2,"cerv,cncr",0.1,0.15000000000000002,0.2,40227.539999415,0.0,40227.539999415,40227.539999415,4022.7539999415003,6034.13099991225,8045.507999883001,0.0
G0143,2,"cerv,cncr",0.1,0.15000000000000002,0.2,6600.990000000001,0.0,6600.990000000001,6600.990000000001,660.0990000000002,990.1485000000002,1320.1980000000003,0.0
G0144,2,"cerv,cncr",0.1,0.15000000000000002,0.2,37962.29,0.0,37962.29,37962.29,3796.2290000000003,5694.343500000001,7592.4580000000005,0.0
G0145,2,"cerv,cncr",0.1,0.15000000000000002,0.2,8905399.020172995,0.0,8905399.020172995,8905399.020172995,890539.9020172996,1335809.8530259493,1781079.804034599,0.0
G0147,2,"cerv,cncr",0.1,0.15000000000000002,0.2,949.76,0.0,949.76,949.76,94.976,142.46400000000003,189.952,0.0
G0148,2,"cerv,cncr",0.1,0.15000000000000002,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G0202,1,cncr,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G0289,1,arth,0.65,0.65,0.65,156350.50000039997,0.0,156350.50000039997,195854.30999987,101627.82500025998,101627.82500025998,101627.82500025998,25677.476499655517
G0290,1,pci,0.45,0.45,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G0328,2,"cncr,colon",0.1,0.125,0.15,6214294.790201975,0.0,6214294.790201975,6214294.790201975,621429.4790201975,776786.8487752469,932144.2185302962,0.0
P3000,2,"cerv,cncr",0.1,0.15000000000000002,0.2,16184.44000036,0.0,16184.44000036,16184.44000036,1618.444000036,2427.6660000540005,3236.888000072,0.0
P3001,2,"cerv,cncr",0.1,0.15000000000000002,0.2,16359.410000082,0.0,16359.410000082,16459.08000015,1635.9410000082,2453.9115000123,3271.8820000164,14.950500010199903
Q0091,2,"cerv,cncr",0.1,0.15000000000000002,0.2,16519193.840126762,0.0,16519193.840126762,16519193.840126762,1651919.3840126763,2477879.0760190147,3303838.7680253526,0.0
