hsa,year,n_hospitals,hhi_pre,hhi_post,hhi_shift,concentrated_pre,concentrated_post,spend_at_risk_bil,n_hospitals_spend,raw_uplift,shift_intensity,blended_uplift,raw_savings_bil,booked_savings_bil
16077,2024,2,5000.0,10000.0,5000.0,True,True,0.007831260489353498,1.0,0.153,1.0,0.153,0.0011981828548710853,0.0011981828548710853
37077,2023,2,5000.0,10000.0,5000.0,True,True,0.00497178151064902,1.0,0.153,1.0,0.153,0.0007606825711293,0.0007606825711293
2015,2021,2,5000.0,10000.0,5000.0,True,True,0.006117566740536815,1.0,0.153,1.0,0.153,0.0009359877113021326,0.0009359877113021326
16022,2021,2,5000.0,10000.0,5000.0,True,True,0.010489882558492203,1.0,0.153,1.0,0.153,0.001604952031449307,0.001604952031449307
43020,2022,2,5000.0,10000.0,5000.0,True,True,0.005185328009502587,1.0,0.153,1.0,0.153,0.0007933551854538959,0.0007933551854538959
5013,2019,2,5000.0,10000.0,5000.0,True,True,0.005702318642571016,1.0,0.153,1.0,0.153,0.0008724547523133654,0.0008724547523133654
32025,2020,2,5000.0,10000.0,5000.0,True,True,0.038155255519124284,1.0,0.153,1.0,0.153,0.005837754094426015,0.005837754094426015
5035,2020,2,5000.0,10000.0,5000.0,True,True,0.002992401036498675,1.0,0.153,1.0,0.153,0.0004578373585842973,0.0004578373585842973
46010,2019,2,5000.0,10000.0,5000.0,True,True,0.006171125617764048,1.0,0.153,1.0,0.153,0.0009441822195178993,0.0009441822195178993
37007,2025,2,5000.0,10000.0,5000.0,True,True,0.004859209841715351,1.0,0.153,1.0,0.153,0.0007434591057824487,0.0007434591057824487
5041,2019,2,5000.0,10000.0,5000.0,True,True,0.07257303608350155,1.0,0.153,1.0,0.153,0.011103674520775736,0.011103674520775736
37044,2019,2,5000.0,10000.0,5000.0,True,True,0.0025767188322596336,1.0,0.153,1.0,0.153,0.0003942379813357239,0.0003942379813357239
5274,2019,2,5001.388888888889,10000.0,4998.611111111111,True,True,0.09692176141526812,1.0,0.153,1.0,0.153,0.014829029496536023,0.014829029496536023
37097,2024,2,5001.436368859523,10000.0,4998.563631140477,True,True,0.009008586213060563,2.0,0.153,1.0,0.153,0.001378313690598266,0.001378313690598266
46008,2023,2,5001.922337562475,10000.0,4998.077662437525,True,True,0.05935877055699256,1.0,0.153,1.0,0.153,0.009081891895219862,0.009081891895219862
4010,2023,2,5001.922337562475,10000.0,4998.077662437525,True,True,0.0023723356111442183,1.0,0.153,1.0,0.153,0.00036296734850506536,0.00036296734850506536
20019,2019,2,5006.194034009319,10000.0,4993.805965990681,True,True,0.2643290154088499,2.0,0.153,1.0,0.153,0.040442339357554036,0.040442339357554036
45094,2024,2,5007.3964497041425,10000.0,4992.6035502958575,True,True,0.0043696782481158925,1.0,0.153,1.0,0.153,0.0006685607719617315,0.0006685607719617315
37071,2020,2,5008.680555555556,10000.0,4991.319444444444,True,True,0.006763331684958152,1.0,0.153,1.0,0.153,0.0010347897477985973,0.0010347897477985973
14040,2025,2,5009.536660024653,10000.0,4990.463339975347,True,True,0.8916752014645154,2.0,0.153,1.0,0.153,0.13642630582407086,0.13642630582407086
52060,2021,2,5027.434842249659,10000.0,4972.565157750341,True,True,0.01615309015045314,1.0,0.153,1.0,0.153,0.002471422793019331,0.002471422793019331
37034,2024,2,5037.807183364838,10000.0,4962.192816635162,True,True,0.011276356956789711,1.0,0.153,1.0,0.153,0.0017252826143888257,0.0017252826143888257
45076,2022,2,5041.322314049586,10000.0,4958.677685950414,True,True,0.0046020119255554045,1.0,0.153,1.0,0.153,0.0007041078246099769,0.0007041078246099769
24048,2020,2,5041.322314049586,10000.0,4958.677685950414,True,True,0.01234416643542128,1.0,0.153,1.0,0.153,0.001888657464619456,0.001888657464619456
24014,2023,2,5057.397959183674,10000.0,4942.602040816326,True,True,0.009362553474426322,1.0,0.153,1.0,0.153,0.0014324706815872273,0.0014324706815872273
45236,2021,2,5057.397959183674,10000.0,4942.602040816326,True,True,0.0019208796284626985,1.0,0.153,1.0,0.153,0.00029389458315479285,0.00029389458315479285
4019,2022,2,5064.89344656305,10000.0,4935.10655343695,True,True,0.008109240334501758,1.0,0.153,1.0,0.153,0.001240713771178769,0.001240713771178769
29008,2020,2,5073.959094229365,10000.0,4926.040905770635,True,True,0.16936411568595997,2.0,0.153,1.0,0.153,0.025912709699951873,0.025912709699951873
45209,2022,2,5075.407817790088,10000.0,4924.592182209912,True,True,0.013751526997928762,1.0,0.153,1.0,0.153,0.0021039836306831006,0.0021039836306831006
30005,2025,2,5080.522559200185,10000.0,4919.477440799815,True,True,0.071663408515476,2.0,0.153,1.0,0.153,0.010964501502867827,0.010964501502867827
16088,2021,2,5114.784205693297,10000.0,4885.215794306703,True,True,0.0023376964966849057,1.0,0.153,1.0,0.153,0.00035766756399279056,0.00035766756399279056
45194,2019,2,5116.345877621373,10000.0,4883.654122378627,True,True,0.008335517480970441,1.0,0.153,1.0,0.153,0.0012753341745884775,0.0012753341745884775
37083,2022,2,5116.345877621373,10000.0,4883.654122378627,True,True,0.01811526205316487,1.0,0.153,1.0,0.153,0.002771635094134225,0.002771635094134225
33060,2024,2,5131.7123982346975,10000.0,4868.2876017653025,True,True,0.06064160249580672,1.0,0.153,1.0,0.153,0.009278165181858427,0.009278165181858427
26084,2023,2,5132.504056246621,10000.0,4867.495943753379,True,True,0.028885665796190167,1.0,0.153,1.0,0.153,0.004419506866817096,0.004419506866817096
44011,2025,2,5137.967572101854,10000.0,4862.032427898146,True,True,0.06969331577711849,1.0,0.153,1.0,0.153,0.010663077313899129,0.010663077313899129
37091,2019,2,5138.88888888889,10000.0,4861.11111111111,True,True,0.0038212878315374526,1.0,0.153,1.0,0.153,0.0005846570382252302,0.0005846570382252302
35042,2019,2,5138.88888888889,10000.0,4861.11111111111,True,True,0.002897765441240849,1.0,0.153,1.0,0.153,0.0004433581125098499,0.0004433581125098499
37048,2019,2,5138.88888888889,10000.0,4861.11111111111,True,True,0.007360845824031285,1.0,0.153,1.0,0.153,0.0011262094110767865,0.0011262094110767865
28063,2020,2,5162.590701424348,10000.0,4837.409298575652,True,True,0.012619725977712118,1.0,0.153,1.0,0.153,0.001930818074589954,0.001930818074589954
5229,2024,2,5164.382320975727,10000.0,4835.617679024273,True,True,0.08811701525586779,1.0,0.153,1.0,0.153,0.013481903334147772,0.013481903334147772
33038,2023,2,5190.805840995133,10000.0,4809.194159004867,True,True,0.10216407025696565,1.0,0.153,1.0,0.153,0.015631102749315746,0.015631102749315746
5272,2025,2,5212.899974804736,10000.0,4787.100025195264,True,True,0.0384575701216469,1.0,0.153,1.0,0.153,0.005884008228611975,0.005884008228611975
42037,2019,2,5232.602845059592,10000.0,4767.397154940408,True,True,0.014278790338954841,1.0,0.153,1.0,0.153,0.0021846549218600907,0.0021846549218600907
42019,2019,2,5266.2721893491125,10000.0,4733.7278106508875,True,True,0.007236102071810435,1.0,0.153,1.0,0.153,0.0011071236169869964,0.0011071236169869964
37081,2020,2,5266.2721893491125,10000.0,4733.7278106508875,True,True,0.0066625617189839505,1.0,0.153,1.0,0.153,0.0010193719430045445,0.0010193719430045445
24099,2019,2,5266.2721893491125,10000.0,4733.7278106508875,True,True,0.025983202170307376,1.0,0.153,1.0,0.153,0.003975429932057029,0.003975429932057029
10109,2020,2,5279.338842975207,10000.0,4720.661157024793,True,True,0.17415624520234113,2.0,0.153,1.0,0.153,0.026645905515958194,0.026645905515958194
52046,2023,2,5293.84756657484,10000.0,4706.15243342516,True,True,0.014299330622579232,1.0,0.153,1.0,0.153,0.0021877975852546225,0.0021877975852546225
4034,2024,2,5297.910595821191,10000.0,4702.089404178809,True,True,0.004521315632423221,1.0,0.153,1.0,0.153,0.0006917612917607529,0.0006917612917607529
17121,2019,2,5318.8450158147125,10000.0,4681.1549841852875,True,True,0.0,,0.153,1.0,0.153,0.0,0.0
33052,2024,2,5367.896539854775,10000.0,4632.103460145225,True,True,0.024656025527222375,1.0,0.153,1.0,0.153,0.0037723719056650235,0.0037723719056650235
33108,2023,2,5379.529362765514,10000.0,4620.470637234486,True,True,0.12112756399270135,1.0,0.153,1.0,0.153,0.018532517290883305,0.018532517290883305
37062,2021,2,5382.526029877773,10000.0,4617.473970122227,True,True,0.003427922538961274,1.0,0.153,1.0,0.153,0.0005244721484610749,0.0005244721484610749
39113,2025,2,5398.726283374355,10000.0,4601.273716625645,True,True,0.04108356493436504,1.0,0.153,1.0,0.153,0.006285785434957851,0.006285785434957851
35035,2025,2,5408.163265306123,10000.0,4591.836734693877,True,True,0.004971645077248859,1.0,0.153,1.0,0.153,0.0007606616968190754,0.0007606616968190754
14146,2020,2,5432.525951557094,10000.0,4567.474048442906,True,True,0.012597818366249743,1.0,0.153,1.0,0.153,0.0019274662100362105,0.0019274662100362105
45207,2022,2,5437.413211664352,10000.0,4562.586788335648,True,True,0.009784344815618072,1.0,0.153,1.0,0.153,0.001497004756789565,0.001497004756789565
37039,2019,2,5466.820987654321,10000.0,4533.179012345679,True,True,0.005262756316394528,1.0,0.153,1.0,0.153,0.0008052017164083628,0.0008052017164083628
5116,2025,2,5473.372781065089,10000.0,4526.627218934911,True,True,0.08448511836830068,1.0,0.153,1.0,0.153,0.012926223110350004,0.012926223110350004
11069,2019,2,5496.340776881216,10000.0,4503.659223118784,True,True,0.007304395328564254,1.0,0.153,1.0,0.153,0.001117572485270331,0.001117572485270331
5073,2023,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.03496020212662134,1.0,0.153,1.0,0.153,0.005348910925373065,0.005348910925373065
24081,2021,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.045856738334250954,1.0,0.153,1.0,0.153,0.007016080965140396,0.007016080965140396
20011,2021,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.010908928551735237,1.0,0.153,1.0,0.153,0.0016690660684154912,0.0016690660684154912
4065,2025,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.004238068346032344,1.0,0.153,1.0,0.153,0.0006484244569429485,0.0006484244569429485
37004,2022,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.02143738968565507,1.0,0.153,1.0,0.153,0.0032799206219052256,0.0032799206219052256
53023,2022,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.01452103233169703,1.0,0.153,1.0,0.153,0.0022217179467496455,0.0022217179467496455
16062,2019,2,5525.931336742148,10000.0,4474.068663257852,True,True,0.011144744916251614,1.0,0.153,1.0,0.153,0.001705145972186497,0.001705145972186497
4024,2023,3,4520.742308905004,8983.829557227155,4463.08724832215,True,True,0.026394032648867933,1.0,0.153,1.0,0.153,0.004038286995276794,0.004038286995276794
19020,2019,2,5555.555555555556,10000.0,4444.444444444444,True,True,0.00473352859102066,1.0,0.153,1.0,0.153,0.000724229874426161,0.000724229874426161
4006,2021,2,5555.555555555556,10000.0,4444.444444444444,True,True,0.007917740446656185,1.0,0.153,1.0,0.153,0.0012114142883383964,0.0012114142883383964
24034,2025,2,5555.555555555556,10000.0,4444.444444444444,True,True,0.007346156352050205,1.0,0.153,1.0,0.153,0.0011239619218636815,0.0011239619218636815
37051,2023,2,5555.555555555556,10000.0,4444.444444444444,True,True,0.008878073765851044,1.0,0.153,1.0,0.153,0.0013583452861752098,0.0013583452861752098
18020,2019,2,5614.774835554056,10000.0,4385.225164445944,True,True,0.009713867769079843,1.0,0.153,1.0,0.153,0.001486221768669216,0.001486221768669216
24087,2020,2,5693.963860053826,10000.0,4306.036139946174,True,True,0.01654189326409663,1.0,0.153,1.0,0.153,0.002530909669406784,0.002530909669406784
14085,2020,2,5761.451516954194,10000.0,4238.548483045806,True,True,0.016939987107369332,1.0,0.153,1.0,0.153,0.002591818027427508,0.002591818027427508
16036,2021,2,5790.390477572943,10000.0,4209.609522427057,True,True,0.013588441183353296,1.0,0.153,1.0,0.153,0.0020790315010530544,0.0020790315010530544
14097,2020,2,5799.194563353342,10000.0,4200.805436646658,True,True,0.7482549185729434,2.0,0.153,1.0,0.153,0.11448300254166033,0.11448300254166033
45070,2024,2,5819.957653165767,10000.0,4180.042346834233,True,True,0.11359291313682733,1.0,0.153,1.0,0.153,0.01737971570993458,0.01737971570993458
19006,2021,3,4308.311559918085,8460.56069486618,4152.249134948096,True,True,0.018597682002319524,3.0,0.153,1.0,0.153,0.0028454453463548873,0.0028454453463548873
42028,2025,2,5881.358895169278,10000.0,4118.641104830722,True,True,0.08650868786723076,2.0,0.153,1.0,0.153,0.013235829243686307,0.013235829243686307
24040,2025,3,4893.122000872473,8987.035939195312,4093.9139383228385,True,True,0.059689193006093995,2.0,0.153,1.0,0.153,0.009132446529932382,0.009132446529932382
14113,2023,2,5932.334710743803,10000.0,4067.665289256197,True,True,0.009632587250165145,1.0,0.153,1.0,0.153,0.001473785849275267,0.001473785849275267
17071,2023,4,4869.804248229904,8918.117451062057,4048.3132028321525,True,True,0.06323814608479898,2.0,0.153,1.0,0.153,0.009675436350974244,0.009675436350974244
5201,2021,3,4417.7665264647585,8394.050868240973,3976.284341776214,True,True,0.412932992102959,2.0,0.153,1.0,0.153,0.06317874779175273,0.06317874779175273
46003,2019,3,4596.173362045495,8534.68973540259,3938.5163733570944,True,True,0.04878577482403803,3.0,0.153,1.0,0.153,0.007464223548077818,0.007464223548077818
51044,2024,5,4373.556884162824,8236.674075944065,3863.1171917812417,True,True,0.2011490498292473,2.0,0.153,1.0,0.153,0.030775804623874838,0.030775804623874838
25041,2020,2,6148.0034722222235,10000.0,3851.9965277777765,True,True,0.007276971359749873,1.0,0.153,1.0,0.153,0.0011133766180417305,0.0011133766180417305
51036,2023,3,4058.713251851154,7891.936615661754,3833.2233638106004,True,True,0.03721047346909335,1.0,0.153,1.0,0.153,0.005693202440771282,0.005693202440771282
52079,2021,3,4380.925021545532,8172.938810686583,3792.0137891410504,True,True,0.10067724814498198,2.0,0.153,1.0,0.153,0.015403618966182243,0.015403618966182243
23027,2019,2,6224.8750127538015,10000.0,3775.1249872461985,True,True,0.007406308512339812,1.0,0.153,1.0,0.153,0.0011331652023879913,0.0011331652023879913
50041,2023,2,6288.757396449704,10000.0,3711.242603550296,True,True,0.009029727402412938,1.0,0.153,1.0,0.153,0.0013815482925691794,0.0013815482925691794
6018,2019,2,6326.905417814508,10000.0,3673.094582185492,True,True,0.0028939803766909,1.0,0.153,1.0,0.153,0.00044277899763370764,0.00044277899763370764
14093,2023,2,6326.905417814508,10000.0,3673.094582185492,True,True,0.112131854697547,2.0,0.153,1.0,0.153,0.01715617376872469,0.01715617376872469
50062,2021,2,6348.002958579881,10000.0,3651.997041420119,True,True,0.011344435940397822,1.0,0.153,1.0,0.153,0.0017356986988808667,0.0017356986988808667
37079,2025,2,6348.002958579881,10000.0,3651.997041420119,True,True,0.0052826054515090065,1.0,0.153,1.0,0.153,0.0008082386340808779,0.0008082386340808779
31034,2020,5,3970.063688330832,7608.823303777494,3638.7596154466623,True,True,0.9681724175478218,4.0,0.153,1.0,0.153,0.14813037988481673,0.14813037988481673
36112,2021,2,6371.8820861678,10000.0,3628.1179138322004,True,True,0.02419063879623341,1.0,0.153,1.0,0.153,0.0037011677358237114,0.0037011677358237114
14069,2022,4,4422.090729783037,8049.061290086932,3626.9705603038947,True,True,0.2483872943828296,2.0,0.153,1.0,0.153,0.03800325604057293,0.03800325604057293
26013,2020,5,3715.100705577814,7340.292074449037,3625.1913688712225,True,True,0.39457313575704916,4.0,0.153,1.0,0.153,0.06036968977082852,0.06036968977082852
32014,2021,4,3734.4250622997506,7322.890708437168,3588.465646137417,True,True,0.016188902421077483,1.0,0.153,1.0,0.153,0.0024769020704248548,0.0024769020704248548
5084,2021,4,4235.814339981007,7809.85188837753,3574.0375483965227,True,True,0.41282841141098026,3.0,0.153,1.0,0.153,0.06316274694587998,0.06316274694587998
10099,2025,3,3806.1206953532956,7365.377751338491,3559.2570559851956,True,True,0.1863670148430585,2.0,0.153,1.0,0.153,0.02851415327098795,0.02851415327098795
10025,2024,3,4003.52733686067,7551.020408163265,3547.4930713025947,True,True,-0.017731604488854767,1.0,0.153,1.0,0.153,-0.0027129354867947795,-0.0027129354867947795
1022,2023,3,3817.762399077278,7354.863514033063,3537.1011149557853,True,True,0.07809386366089342,2.0,0.153,1.0,0.153,0.011948361140116694,0.011948361140116694
14070,2021,2,6464.944028280448,10000.0,3535.055971719552,True,True,0.019937599557601465,1.0,0.153,1.0,0.153,0.003050452732313024,0.003050452732313024
37024,2021,3,3750.0000000000005,7222.2222222222235,3472.222222222223,True,True,0.003089490294504869,1.0,0.153,1.0,0.153,0.00047269201505924495,0.00047269201505924495
14037,2025,5,3594.9921875767727,7065.624355106571,3470.632167529798,True,True,0.22943363711032375,4.0,0.153,1.0,0.153,0.035103346477879535,0.035103346477879535
14039,2021,3,3751.6474419719198,7222.222222222221,3470.574780250301,True,True,0.2884969925745473,2.0,0.153,1.0,0.153,0.04414003986390574,0.04414003986390574
52093,2022,2,6575.869498307172,10000.0,3424.130501692828,True,True,0.04749438863934098,1.0,0.153,1.0,0.153,0.00726664146181917,0.00726664146181917
14088,2019,2,6601.993592025632,10000.0,3398.006407974368,True,True,0.02010631036301998,1.0,0.153,1.0,0.153,0.003076265485542057,0.003076265485542057
14005,2025,4,3799.6288,7186.508800000001,3386.8800000000015,True,True,0.24105035861909943,2.0,0.153,1.0,0.153,0.03688070486872221,0.03688070486872221
16098,2025,6,3585.527449291252,6947.8580938209725,3362.3306445297203,True,True,0.20798670392971189,4.0,0.153,1.0,0.153,0.031821965701245916,0.031821965701245916
36084,2022,2,6659.0923570260575,10000.0,3340.9076429739425,True,True,0.05013435098178481,1.0,0.153,1.0,0.153,0.007670555700213076,0.007670555700213076
31054,2020,3,3686.6192482980873,7004.633778913445,3318.0145306153577,True,True,0.08806099758360127,2.0,0.153,1.0,0.153,0.013473332630290994,0.013473332630290994
33123,2025,3,4868.1405895691605,8162.018140589568,3293.8775510204077,True,True,0.15464407064789934,1.0,0.153,1.0,0.153,0.023660542809128597,0.023660542809128597
14111,2021,2,6761.187124066363,10000.0,3238.812875933637,True,True,0.023425401390052027,1.0,0.153,1.0,0.153,0.00358408641267796,0.00358408641267796
33059,2024,2,6800.000000000002,10000.0,3199.999999999998,True,True,0.0802368859478017,1.0,0.153,1.0,0.153,0.01227624355001366,0.01227624355001366
36021,2023,4,3786.6813480857913,6964.261400299549,3177.5800522137574,True,True,0.09022628417619054,1.0,0.153,1.0,0.153,0.013804621478957151,0.013804621478957151
26091,2021,2,6875.187789195361,10000.0,3124.812210804639,True,True,0.047116186700273725,1.0,0.153,1.0,0.153,0.0072087765651418795,0.0072087765651418795
37026,2020,3,3799.0706617529245,6923.569940714631,3124.4992789617068,True,True,0.004741700908921273,1.0,0.153,1.0,0.153,0.0007254802390649548,0.0007254802390649548
52102,2020,3,6186.420311967317,9272.113519887775,3085.693207920458,True,True,0.3659169526506951,3.0,0.153,1.0,0.153,0.05598529375555635,0.05598529375555635
17108,2019,7,3199.9341747906774,6281.073643808904,3081.139469018227,True,True,0.5021489458926226,4.0,0.153,1.0,0.153,0.07682878872157126,0.07682878872157126
19062,2020,3,5710.376681092201,8765.743561877776,3055.3668807855756,True,True,0.0154952100056356,1.0,0.153,1.0,0.153,0.0023707671308622466,0.0023707671308622466
36055,2020,5,3675.976846382035,6723.601560574251,3047.6247141922163,True,True,0.41429106342658983,4.0,0.153,1.0,0.153,0.06338653270426825,0.06338653270426825
16072,2025,3,3559.556786703601,6575.869498307172,3016.3127116035707,True,True,0.023230123708401967,1.0,0.153,1.0,0.153,0.003554208927385501,0.003554208927385501
14068,2025,5,3382.0479267923592,6379.0747565383035,2997.0268297459443,True,True,0.369152532323028,3.0,0.153,1.0,0.153,0.05648033744542329,0.05648033744542329
5253,2025,4,3369.3697644840136,6363.317398359722,2993.947633875708,True,True,0.0837417808751453,1.0,0.153,1.0,0.153,0.012812492473897232,0.012812492473897232
45145,2025,3,4017.70379178227,6998.2824679614205,2980.5786761791505,True,True,0.004936919141534897,1.0,0.153,1.0,0.153,0.0007553486286548392,0.0007553486286548392
22014,2024,4,4415.850504663499,7380.299565378769,2964.44906071527,True,True,0.5328206818594972,3.0,0.153,1.0,0.153,0.08152156432450307,0.08152156432450307
20010,2021,3,3487.5109045915005,6435.756378073314,2948.245473481814,True,True,0.10283582897179967,1.0,0.153,1.0,0.153,0.01573388183268535,0.01573388183268535
42036,2025,3,3677.073898449571,6620.75763226597,2943.6837338163987,True,True,0.15586402860147522,3.0,0.153,1.0,0.153,0.023847196376025708,0.023847196376025708
39031,2025,5,4274.19504759072,7214.82748364069,2940.6324360499702,True,True,0.7987180663506822,3.0,0.153,1.0,0.153,0.12220386415165438,0.12220386415165438
27022,2021,10,3716.618075801749,6634.0691378592255,2917.4510620574765,True,True,0.30759919160455684,5.0,0.153,1.0,0.153,0.047062676315497196,0.047062676315497196
52101,2019,2,7093.425605536332,10000.0,2906.574394463668,True,True,0.0253831419872494,1.0,0.153,1.0,0.153,0.0038836207240491583,0.0038836207240491583
28042,2021,4,4371.668133119403,7275.244552559391,2903.576419439988,True,True,0.1491388311210896,2.0,0.153,1.0,0.153,0.022818241161526708,0.022818241161526708
14028,2021,3,3593.535665294924,6492.198216735254,2898.6625514403304,True,True,0.17280875580719565,2.0,0.153,1.0,0.153,0.026439739638500933,0.026439739638500933
45148,2019,7,3121.970745120561,5998.729562046971,2876.7588169264104,True,True,0.11833760488827942,4.0,0.153,1.0,0.153,0.01810565354790675,0.01810565354790675
45221,2021,4,5337.95918367347,8194.448979591838,2856.489795918368,True,True,0.07035699455528838,2.0,0.153,1.0,0.153,0.010764620166959121,0.010764620166959121
15048,2021,2,7175.192394748755,10000.0,2824.807605251245,True,True,0.04946058725196658,2.0,0.153,1.0,0.153,0.0075674698495508865,0.0075674698495508865
5244,2020,5,3124.6300016498285,5906.532351200007,2781.9023495501783,True,True,0.19825438899631923,2.0,0.153,1.0,0.153,0.03033292151643684,0.03033292151643684
16054,2024,7,3985.7161854299998,6767.017537712866,2781.3013522828664,True,True,1.1030223643967993,5.0,0.153,1.0,0.153,0.1687624217527103,0.1687624217527103
36103,2025,2,7222.2222222222235,10000.0,2777.7777777777765,True,True,0.04676353073923678,2.0,0.153,1.0,0.153,0.007154820203103227,0.007154820203103227
37006,2024,6,3283.993244511164,6042.48451867142,2758.491274160256,True,True,0.08219918872393178,2.0,0.153,1.0,0.153,0.012576475874761562,0.012576475874761562
14098,2025,3,3404.39437766459,6106.219458089303,2701.8250804247127,True,True,0.16085239211638028,3.0,0.153,1.0,0.153,0.024610415993806183,0.024610415993806183
10037,2025,9,2883.2390166889786,5552.6436217591445,2669.404605070166,True,True,0.8935643793596858,4.0,0.153,1.0,0.153,0.13671535004203192,0.13671535004203192
5130,2020,5,2910.2481344563244,5563.784895009683,2653.536760553359,True,True,0.2853090636572165,3.0,0.153,1.0,0.153,0.04365228673955412,0.04365228673955412
45039,2024,3,3423.4995773457313,6014.974036952059,2591.4744596063274,True,True,0.006320583061505152,1.0,0.153,1.0,0.153,0.0009670492084102883,0.0009670492084102883
34085,2025,3,3609.3097947999668,6170.6555671175865,2561.34577231762,True,True,0.10883373977117622,3.0,0.153,1.0,0.153,0.016651562184989963,0.016651562184989963
5173,2019,3,3369.073506769734,5925.699592069968,2556.626085300234,True,True,0.03290705181361976,1.0,0.153,1.0,0.153,0.005034778927483823,0.005034778927483823
20014,2020,4,3365.0969529085874,5913.573407202215,2548.4764542936277,True,True,0.026980282264764052,1.0,0.153,1.0,0.153,0.0041279831865089,0.0041279831865089
45251,2023,11,2740.4544567409334,5288.399426632905,2547.944969891971,True,True,0.8993104678899453,5.0,0.153,1.0,0.153,0.13759450158716163,0.13759450158716163
37085,2020,3,3559.3293672255277,6103.407247160628,2544.0778799351,True,True,0.059524022198334234,2.0,0.153,1.0,0.153,0.009107175396345138,0.009107175396345138
36058,2020,6,5024.408648069239,7567.983815094972,2543.575167025733,True,True,0.3650737668654757,4.0,0.153,1.0,0.153,0.05585628633041778,0.05585628633041778
34100,2025,14,2602.1989374262093,5095.768679372574,2493.569741946365,True,True,1.8864455926499202,6.0,0.153,1.0,0.153,0.2886261756754378,0.2886261756754378
33101,2022,3,4426.326956328349,6904.881700162473,2478.5547438341237,True,True,1.1519412468964865,3.0,0.153,1.0,0.153,0.17624701077516242,0.17624701077516242
5085,2022,5,2936.3840905791844,5398.279866453766,2461.8957758745814,True,True,0.0591890508287183,2.0,0.153,1.0,0.153,0.0090559247767939,0.0090559247767939
45020,2020,5,3061.3192246171743,5518.226865471305,2456.907640854131,True,True,0.18705492744354812,2.0,0.153,1.0,0.153,0.028619403898862864,0.028619403898862864
14011,2020,3,3423.0954782684976,5870.356563308627,2447.2610850401297,True,True,0.20199904744758387,2.0,0.153,1.0,0.153,0.030905854259480333,0.030905854259480333
38013,2025,3,4282.662869348523,6710.573157707369,2427.9102883588466,True,True,0.022743719390733497,1.0,0.153,1.0,0.153,0.0034797890667822248,0.0034797890667822248
19040,2022,4,2973.157571204153,5382.829041732122,2409.671470527969,True,True,0.02725017875172089,3.0,0.153,1.0,0.153,0.0041692773490132964,0.0041692773490132964
